Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
time = 3.0360e+00       lum = 1.4198e+09     tau = 5.9886e-02   dia = 1.7905e+00    alt = 7.2072e+04
E_rad_ttl = 1.4851e+09  E_dep = 2.4799e+10   KE = 1.5190e+12    Fdrag = 2.1758e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2647e+00     theta_deg = 31.900 mass = 9.9177e+03   area = 1.0071e+01
T_stag = 8.9327e+04     T_surf = 7.3782e+03  q_h = 1.5124e+08   q = 1.2345e+04      p_stag = 1.2353e+04
T = 3.5752e+02          p = 8.2678e+00       rho = 8.0606e-05   a = 3.5084e+02      M = 4.9885e+01

time = 3.0390e+00       lum = 1.4238e+09     tau = 5.9886e-02   dia = 1.7904e+00    alt = 7.2044e+04
E_rad_ttl = 1.4894e+09  E_dep = 2.4870e+10   KE = 1.5189e+12    Fdrag = 2.1819e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2673e+00     theta_deg = 31.900 mass = 9.9172e+03   area = 1.0071e+01
T_stag = 8.9327e+04     T_surf = 7.3835e+03  q_h = 1.5167e+08   q = 1.2380e+04      p_stag = 1.2388e+04
T = 3.5743e+02          p = 8.2895e+00       rho = 8.0835e-05   a = 3.5080e+02      M = 4.9891e+01

time = 3.0420e+00       lum = 1.4279e+09     tau = 5.9886e-02   dia = 1.7904e+00    alt = 7.2017e+04
E_rad_ttl = 1.4937e+09  E_dep = 2.4942e+10   KE = 1.5188e+12    Fdrag = 2.1881e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2699e+00     theta_deg = 31.900 mass = 9.9167e+03   area = 1.0071e+01
T_stag = 8.9327e+04     T_surf = 7.3887e+03  q_h = 1.5210e+08   q = 1.2415e+04      p_stag = 1.2424e+04
T = 3.5735e+02          p = 8.3112e+00       rho = 8.1065e-05   a = 3.5076e+02      M = 4.9897e+01

time = 3.0450e+00       lum = 1.4319e+09     tau = 5.9886e-02   dia = 1.7904e+00    alt = 7.1989e+04
E_rad_ttl = 1.4979e+09  E_dep = 2.5013e+10   KE = 1.5188e+12    Fdrag = 2.1943e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2726e+00     theta_deg = 31.900 mass = 9.9163e+03   area = 1.0070e+01
T_stag = 8.9327e+04     T_surf = 7.3940e+03  q_h = 1.5254e+08   q = 1.2451e+04      p_stag = 1.2459e+04
T = 3.5727e+02          p = 8.3330e+00       rho = 8.1296e-05   a = 3.5072e+02      M = 4.9903e+01

time = 3.0480e+00       lum = 1.4359e+09     tau = 5.9886e-02   dia = 1.7904e+00    alt = 7.1962e+04
E_rad_ttl = 1.5023e+09  E_dep = 2.5085e+10   KE = 1.5187e+12    Fdrag = 2.2004e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2752e+00     theta_deg = 31.900 mass = 9.9158e+03   area = 1.0070e+01
T_stag = 8.9327e+04     T_surf = 7.3993e+03  q_h = 1.5297e+08   q = 1.2486e+04      p_stag = 1.2495e+04
T = 3.5719e+02          p = 8.3548e+00       rho = 8.1528e-05   a = 3.5067e+02      M = 4.9908e+01

time = 3.0510e+00       lum = 1.4400e+09     tau = 5.9886e-02   dia = 1.7903e+00    alt = 7.1934e+04
E_rad_ttl = 1.5066e+09  E_dep = 2.5157e+10   KE = 1.5186e+12    Fdrag = 2.2066e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2779e+00     theta_deg = 31.900 mass = 9.9153e+03   area = 1.0070e+01
T_stag = 8.9327e+04     T_surf = 7.4045e+03  q_h = 1.5341e+08   q = 1.2522e+04      p_stag = 1.2530e+04
T = 3.5711e+02          p = 8.3767e+00       rho = 8.1761e-05   a = 3.5063e+02      M = 4.9914e+01

time = 3.0540e+00       lum = 1.4440e+09     tau = 5.9886e-02   dia = 1.7903e+00    alt = 7.1907e+04
E_rad_ttl = 1.5109e+09  E_dep = 2.5230e+10   KE = 1.5186e+12    Fdrag = 2.2129e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2806e+00     theta_deg = 31.900 mass = 9.9149e+03   area = 1.0069e+01
T_stag = 8.9327e+04     T_surf = 7.4098e+03  q_h = 1.5384e+08   q = 1.2558e+04      p_stag = 1.2566e+04
T = 3.5702e+02          p = 8.3986e+00       rho = 8.1994e-05   a = 3.5059e+02      M = 4.9920e+01

time = 3.0570e+00       lum = 1.4481e+09     tau = 5.9886e-02   dia = 1.7903e+00    alt = 7.1880e+04
E_rad_ttl = 1.5152e+09  E_dep = 2.5302e+10   KE = 1.5185e+12    Fdrag = 2.2191e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2833e+00     theta_deg = 31.900 mass = 9.9144e+03   area = 1.0069e+01
T_stag = 8.9327e+04     T_surf = 7.4151e+03  q_h = 1.5428e+08   q = 1.2593e+04      p_stag = 1.2602e+04
T = 3.5694e+02          p = 8.4206e+00       rho = 8.2228e-05   a = 3.5055e+02      M = 4.9925e+01

time = 3.0600e+00       lum = 1.4522e+09     tau = 5.9886e-02   dia = 1.7902e+00    alt = 7.1852e+04
E_rad_ttl = 1.5196e+09  E_dep = 2.5375e+10   KE = 1.5184e+12    Fdrag = 2.2254e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2861e+00     theta_deg = 31.900 mass = 9.9139e+03   area = 1.0069e+01
T_stag = 8.9327e+04     T_surf = 7.4204e+03  q_h = 1.5472e+08   q = 1.2629e+04      p_stag = 1.2638e+04
T = 3.5686e+02          p = 8.4427e+00       rho = 8.2462e-05   a = 3.5051e+02      M = 4.9931e+01

time = 3.0630e+00       lum = 1.4563e+09     tau = 5.9886e-02   dia = 1.7902e+00    alt = 7.1825e+04
E_rad_ttl = 1.5240e+09  E_dep = 2.5448e+10   KE = 1.5183e+12    Fdrag = 2.2316e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2889e+00     theta_deg = 31.900 mass = 9.9135e+03   area = 1.0068e+01
T_stag = 8.9326e+04     T_surf = 7.4256e+03  q_h = 1.5516e+08   q = 1.2665e+04      p_stag = 1.2674e+04
T = 3.5678e+02          p = 8.4649e+00       rho = 8.2697e-05   a = 3.5047e+02      M = 4.9937e+01

time = 3.0660e+00       lum = 1.4604e+09     tau = 5.9886e-02   dia = 1.7902e+00    alt = 7.1797e+04
E_rad_ttl = 1.5284e+09  E_dep = 2.5521e+10   KE = 1.5183e+12    Fdrag = 2.2379e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2917e+00     theta_deg = 31.900 mass = 9.9130e+03   area = 1.0068e+01
T_stag = 8.9326e+04     T_surf = 7.4309e+03  q_h = 1.5561e+08   q = 1.2701e+04      p_stag = 1.2710e+04
T = 3.5670e+02          p = 8.4871e+00       rho = 8.2933e-05   a = 3.5043e+02      M = 4.9943e+01

time = 3.0690e+00       lum = 1.4645e+09     tau = 5.9886e-02   dia = 1.7902e+00    alt = 7.1770e+04
E_rad_ttl = 1.5327e+09  E_dep = 2.5594e+10   KE = 1.5182e+12    Fdrag = 2.2443e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2945e+00     theta_deg = 31.900 mass = 9.9125e+03   area = 1.0068e+01
T_stag = 8.9326e+04     T_surf = 7.4362e+03  q_h = 1.5605e+08   q = 1.2738e+04      p_stag = 1.2746e+04
T = 3.5661e+02          p = 8.5093e+00       rho = 8.3170e-05   a = 3.5039e+02      M = 4.9948e+01

time = 3.0720e+00       lum = 1.4686e+09     tau = 5.9886e-02   dia = 1.7901e+00    alt = 7.1742e+04
E_rad_ttl = 1.5372e+09  E_dep = 2.5668e+10   KE = 1.5181e+12    Fdrag = 2.2506e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.2974e+00     theta_deg = 31.900 mass = 9.9121e+03   area = 1.0067e+01
T_stag = 8.9326e+04     T_surf = 7.4415e+03  q_h = 1.5650e+08   q = 1.2774e+04      p_stag = 1.2783e+04
T = 3.5653e+02          p = 8.5317e+00       rho = 8.3408e-05   a = 3.5035e+02      M = 4.9954e+01

time = 3.0750e+00       lum = 1.4728e+09     tau = 5.9886e-02   dia = 1.7901e+00    alt = 7.1715e+04
E_rad_ttl = 1.5416e+09  E_dep = 2.5742e+10   KE = 1.5181e+12    Fdrag = 2.2570e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3002e+00     theta_deg = 31.900 mass = 9.9116e+03   area = 1.0067e+01
T_stag = 8.9326e+04     T_surf = 7.4468e+03  q_h = 1.5694e+08   q = 1.2811e+04      p_stag = 1.2819e+04
T = 3.5645e+02          p = 8.5541e+00       rho = 8.3646e-05   a = 3.5031e+02      M = 4.9960e+01

time = 3.0780e+00       lum = 1.4769e+09     tau = 5.9886e-02   dia = 1.7901e+00    alt = 7.1687e+04
E_rad_ttl = 1.5460e+09  E_dep = 2.5816e+10   KE = 1.5180e+12    Fdrag = 2.2633e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3031e+00     theta_deg = 31.900 mass = 9.9111e+03   area = 1.0067e+01
T_stag = 8.9326e+04     T_surf = 7.4521e+03  q_h = 1.5739e+08   q = 1.2847e+04      p_stag = 1.2856e+04
T = 3.5637e+02          p = 8.5765e+00       rho = 8.3885e-05   a = 3.5027e+02      M = 4.9966e+01

time = 3.0810e+00       lum = 1.4811e+09     tau = 5.9886e-02   dia = 1.7900e+00    alt = 7.1660e+04
E_rad_ttl = 1.5504e+09  E_dep = 2.5890e+10   KE = 1.5179e+12    Fdrag = 2.2697e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3061e+00     theta_deg = 31.900 mass = 9.9106e+03   area = 1.0066e+01
T_stag = 8.9326e+04     T_surf = 7.4575e+03  q_h = 1.5784e+08   q = 1.2884e+04      p_stag = 1.2892e+04
T = 3.5629e+02          p = 8.5991e+00       rho = 8.4124e-05   a = 3.5023e+02      M = 4.9971e+01

time = 3.0840e+00       lum = 1.4853e+09     tau = 5.9886e-02   dia = 1.7900e+00    alt = 7.1633e+04
E_rad_ttl = 1.5549e+09  E_dep = 2.5964e+10   KE = 1.5178e+12    Fdrag = 2.2761e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3090e+00     theta_deg = 31.900 mass = 9.9102e+03   area = 1.0066e+01
T_stag = 8.9326e+04     T_surf = 7.4628e+03  q_h = 1.5829e+08   q = 1.2921e+04      p_stag = 1.2929e+04
T = 3.5620e+02          p = 8.6216e+00       rho = 8.4365e-05   a = 3.5019e+02      M = 4.9977e+01

time = 3.0870e+00       lum = 1.4895e+09     tau = 5.9886e-02   dia = 1.7900e+00    alt = 7.1605e+04
E_rad_ttl = 1.5594e+09  E_dep = 2.6039e+10   KE = 1.5178e+12    Fdrag = 2.2826e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3120e+00     theta_deg = 31.900 mass = 9.9097e+03   area = 1.0066e+01
T_stag = 8.9326e+04     T_surf = 7.4681e+03  q_h = 1.5874e+08   q = 1.2958e+04      p_stag = 1.2966e+04
T = 3.5612e+02          p = 8.6443e+00       rho = 8.4606e-05   a = 3.5015e+02      M = 4.9983e+01

time = 3.0900e+00       lum = 1.4937e+09     tau = 5.9886e-02   dia = 1.7900e+00    alt = 7.1578e+04
E_rad_ttl = 1.5639e+09  E_dep = 2.6114e+10   KE = 1.5177e+12    Fdrag = 2.2890e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3150e+00     theta_deg = 31.900 mass = 9.9092e+03   area = 1.0065e+01
T_stag = 8.9325e+04     T_surf = 7.4734e+03  q_h = 1.5920e+08   q = 1.2995e+04      p_stag = 1.3003e+04
T = 3.5604e+02          p = 8.6670e+00       rho = 8.4848e-05   a = 3.5011e+02      M = 4.9989e+01

time = 3.0930e+00       lum = 1.4979e+09     tau = 5.9886e-02   dia = 1.7899e+00    alt = 7.1550e+04
E_rad_ttl = 1.5683e+09  E_dep = 2.6189e+10   KE = 1.5176e+12    Fdrag = 2.2955e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3180e+00     theta_deg = 31.900 mass = 9.9087e+03   area = 1.0065e+01
T_stag = 8.9325e+04     T_surf = 7.4788e+03  q_h = 1.5965e+08   q = 1.3032e+04      p_stag = 1.3040e+04
T = 3.5596e+02          p = 8.6898e+00       rho = 8.5090e-05   a = 3.5007e+02      M = 4.9994e+01

time = 3.0960e+00       lum = 1.5021e+09     tau = 5.9886e-02   dia = 1.7899e+00    alt = 7.1523e+04
E_rad_ttl = 1.5729e+09  E_dep = 2.6264e+10   KE = 1.5175e+12    Fdrag = 2.3020e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3210e+00     theta_deg = 31.900 mass = 9.9082e+03   area = 1.0065e+01
T_stag = 8.9325e+04     T_surf = 7.4841e+03  q_h = 1.6011e+08   q = 1.3069e+04      p_stag = 1.3078e+04
T = 3.5588e+02          p = 8.7126e+00       rho = 8.5334e-05   a = 3.5003e+02      M = 5.0000e+01

time = 3.0990e+00       lum = 1.5064e+09     tau = 5.9886e-02   dia = 1.7899e+00    alt = 7.1495e+04
E_rad_ttl = 1.5774e+09  E_dep = 2.6340e+10   KE = 1.5175e+12    Fdrag = 2.3085e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3241e+00     theta_deg = 31.900 mass = 9.9078e+03   area = 1.0064e+01
T_stag = 8.9325e+04     T_surf = 7.4895e+03  q_h = 1.6057e+08   q = 1.3106e+04      p_stag = 1.3115e+04
T = 3.5579e+02          p = 8.7355e+00       rho = 8.5578e-05   a = 3.4999e+02      M = 5.0006e+01

time = 3.1020e+00       lum = 1.5107e+09     tau = 5.9886e-02   dia = 1.7898e+00    alt = 7.1468e+04
E_rad_ttl = 1.5819e+09  E_dep = 2.6415e+10   KE = 1.5174e+12    Fdrag = 2.3150e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3272e+00     theta_deg = 31.900 mass = 9.9073e+03   area = 1.0064e+01
T_stag = 8.9325e+04     T_surf = 7.4948e+03  q_h = 1.6103e+08   q = 1.3144e+04      p_stag = 1.3153e+04
T = 3.5571e+02          p = 8.7585e+00       rho = 8.5823e-05   a = 3.4995e+02      M = 5.0012e+01

time = 3.1050e+00       lum = 1.5149e+09     tau = 5.9886e-02   dia = 1.7898e+00    alt = 7.1440e+04
E_rad_ttl = 1.5864e+09  E_dep = 2.6491e+10   KE = 1.5173e+12    Fdrag = 2.3216e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3303e+00     theta_deg = 31.900 mass = 9.9068e+03   area = 1.0064e+01
T_stag = 8.9325e+04     T_surf = 7.5002e+03  q_h = 1.6149e+08   q = 1.3182e+04      p_stag = 1.3190e+04
T = 3.5563e+02          p = 8.7816e+00       rho = 8.6068e-05   a = 3.4991e+02      M = 5.0017e+01

time = 3.1080e+00       lum = 1.5192e+09     tau = 5.9886e-02   dia = 1.7898e+00    alt = 7.1413e+04
E_rad_ttl = 1.5910e+09  E_dep = 2.6567e+10   KE = 1.5172e+12    Fdrag = 2.3281e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3334e+00     theta_deg = 31.900 mass = 9.9063e+03   area = 1.0063e+01
T_stag = 8.9325e+04     T_surf = 7.5055e+03  q_h = 1.6195e+08   q = 1.3219e+04      p_stag = 1.3228e+04
T = 3.5555e+02          p = 8.8047e+00       rho = 8.6315e-05   a = 3.4987e+02      M = 5.0023e+01

time = 3.1110e+00       lum = 1.5235e+09     tau = 5.9886e-02   dia = 1.7897e+00    alt = 7.1386e+04
E_rad_ttl = 1.5956e+09  E_dep = 2.6644e+10   KE = 1.5172e+12    Fdrag = 2.3347e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3366e+00     theta_deg = 31.900 mass = 9.9058e+03   area = 1.0063e+01
T_stag = 8.9325e+04     T_surf = 7.5109e+03  q_h = 1.6241e+08   q = 1.3257e+04      p_stag = 1.3266e+04
T = 3.5547e+02          p = 8.8278e+00       rho = 8.6562e-05   a = 3.4983e+02      M = 5.0029e+01

time = 3.1140e+00       lum = 1.5278e+09     tau = 5.9885e-02   dia = 1.7897e+00    alt = 7.1358e+04
E_rad_ttl = 1.6002e+09  E_dep = 2.6720e+10   KE = 1.5171e+12    Fdrag = 2.3413e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3398e+00     theta_deg = 31.900 mass = 9.9053e+03   area = 1.0063e+01
T_stag = 8.9324e+04     T_surf = 7.5163e+03  q_h = 1.6288e+08   q = 1.3295e+04      p_stag = 1.3304e+04
T = 3.5538e+02          p = 8.8511e+00       rho = 8.6810e-05   a = 3.4979e+02      M = 5.0035e+01

time = 3.1170e+00       lum = 1.5321e+09     tau = 5.9885e-02   dia = 1.7897e+00    alt = 7.1331e+04
E_rad_ttl = 1.6048e+09  E_dep = 2.6797e+10   KE = 1.5170e+12    Fdrag = 2.3480e+04  frag_stage = 0
v = 1.7502e+04          acc = 2.3430e+00     theta_deg = 31.900 mass = 9.9048e+03   area = 1.0062e+01
T_stag = 8.9324e+04     T_surf = 7.5216e+03  q_h = 1.6334e+08   q = 1.3333e+04      p_stag = 1.3342e+04
T = 3.5530e+02          p = 8.8744e+00       rho = 8.7058e-05   a = 3.4975e+02      M = 5.0040e+01

time = 3.1200e+00       lum = 1.5365e+09     tau = 5.9885e-02   dia = 1.7897e+00    alt = 7.1303e+04
E_rad_ttl = 1.6094e+09  E_dep = 2.6874e+10   KE = 1.5169e+12    Fdrag = 2.3546e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3463e+00     theta_deg = 31.900 mass = 9.9043e+03   area = 1.0062e+01
T_stag = 8.9324e+04     T_surf = 7.5270e+03  q_h = 1.6381e+08   q = 1.3371e+04      p_stag = 1.3380e+04
T = 3.5522e+02          p = 8.8977e+00       rho = 8.7308e-05   a = 3.4971e+02      M = 5.0046e+01

time = 3.1230e+00       lum = 1.5408e+09     tau = 5.9885e-02   dia = 1.7896e+00    alt = 7.1276e+04
E_rad_ttl = 1.6140e+09  E_dep = 2.6951e+10   KE = 1.5169e+12    Fdrag = 2.3613e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3495e+00     theta_deg = 31.900 mass = 9.9038e+03   area = 1.0062e+01
T_stag = 8.9324e+04     T_surf = 7.5324e+03  q_h = 1.6428e+08   q = 1.3410e+04      p_stag = 1.3419e+04
T = 3.5514e+02          p = 8.9212e+00       rho = 8.7558e-05   a = 3.4967e+02      M = 5.0052e+01

time = 3.1260e+00       lum = 1.5452e+09     tau = 5.9885e-02   dia = 1.7896e+00    alt = 7.1248e+04
E_rad_ttl = 1.6186e+09  E_dep = 2.7028e+10   KE = 1.5168e+12    Fdrag = 2.3680e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3528e+00     theta_deg = 31.900 mass = 9.9033e+03   area = 1.0061e+01
T_stag = 8.9324e+04     T_surf = 7.5378e+03  q_h = 1.6475e+08   q = 1.3448e+04      p_stag = 1.3457e+04
T = 3.5505e+02          p = 8.9447e+00       rho = 8.7809e-05   a = 3.4963e+02      M = 5.0058e+01

time = 3.1290e+00       lum = 1.5496e+09     tau = 5.9885e-02   dia = 1.7896e+00    alt = 7.1221e+04
E_rad_ttl = 1.6233e+09  E_dep = 2.7106e+10   KE = 1.5167e+12    Fdrag = 2.3747e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3561e+00     theta_deg = 31.900 mass = 9.9028e+03   area = 1.0061e+01
T_stag = 8.9324e+04     T_surf = 7.5432e+03  q_h = 1.6523e+08   q = 1.3487e+04      p_stag = 1.3496e+04
T = 3.5497e+02          p = 8.9683e+00       rho = 8.8061e-05   a = 3.4959e+02      M = 5.0064e+01

time = 3.1320e+00       lum = 1.5540e+09     tau = 5.9885e-02   dia = 1.7895e+00    alt = 7.1194e+04
E_rad_ttl = 1.6279e+09  E_dep = 2.7184e+10   KE = 1.5166e+12    Fdrag = 2.3814e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3595e+00     theta_deg = 31.900 mass = 9.9023e+03   area = 1.0061e+01
T_stag = 8.9324e+04     T_surf = 7.5486e+03  q_h = 1.6570e+08   q = 1.3525e+04      p_stag = 1.3534e+04
T = 3.5489e+02          p = 8.9919e+00       rho = 8.8313e-05   a = 3.4955e+02      M = 5.0069e+01

time = 3.1350e+00       lum = 1.5584e+09     tau = 5.9885e-02   dia = 1.7895e+00    alt = 7.1166e+04
E_rad_ttl = 1.6326e+09  E_dep = 2.7262e+10   KE = 1.5166e+12    Fdrag = 2.3881e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3629e+00     theta_deg = 31.900 mass = 9.9018e+03   area = 1.0060e+01
T_stag = 8.9324e+04     T_surf = 7.5540e+03  q_h = 1.6617e+08   q = 1.3564e+04      p_stag = 1.3573e+04
T = 3.5481e+02          p = 9.0156e+00       rho = 8.8567e-05   a = 3.4950e+02      M = 5.0075e+01

time = 3.1380e+00       lum = 1.5628e+09     tau = 5.9885e-02   dia = 1.7895e+00    alt = 7.1139e+04
E_rad_ttl = 1.6373e+09  E_dep = 2.7340e+10   KE = 1.5165e+12    Fdrag = 2.3949e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3663e+00     theta_deg = 31.900 mass = 9.9013e+03   area = 1.0060e+01
T_stag = 8.9324e+04     T_surf = 7.5594e+03  q_h = 1.6665e+08   q = 1.3603e+04      p_stag = 1.3612e+04
T = 3.5473e+02          p = 9.0394e+00       rho = 8.8821e-05   a = 3.4946e+02      M = 5.0081e+01

time = 3.1410e+00       lum = 1.5672e+09     tau = 5.9885e-02   dia = 1.7894e+00    alt = 7.1111e+04
E_rad_ttl = 1.6420e+09  E_dep = 2.7419e+10   KE = 1.5164e+12    Fdrag = 2.4017e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3697e+00     theta_deg = 31.900 mass = 9.9008e+03   area = 1.0060e+01
T_stag = 8.9323e+04     T_surf = 7.5648e+03  q_h = 1.6713e+08   q = 1.3642e+04      p_stag = 1.3651e+04
T = 3.5464e+02          p = 9.0632e+00       rho = 8.9076e-05   a = 3.4942e+02      M = 5.0087e+01

time = 3.1440e+00       lum = 1.5717e+09     tau = 5.9885e-02   dia = 1.7894e+00    alt = 7.1084e+04
E_rad_ttl = 1.6467e+09  E_dep = 2.7498e+10   KE = 1.5163e+12    Fdrag = 2.4085e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3731e+00     theta_deg = 31.900 mass = 9.9003e+03   area = 1.0059e+01
T_stag = 8.9323e+04     T_surf = 7.5703e+03  q_h = 1.6761e+08   q = 1.3681e+04      p_stag = 1.3690e+04
T = 3.5456e+02          p = 9.0871e+00       rho = 8.9331e-05   a = 3.4938e+02      M = 5.0092e+01

time = 3.1470e+00       lum = 1.5761e+09     tau = 5.9885e-02   dia = 1.7894e+00    alt = 7.1056e+04
E_rad_ttl = 1.6514e+09  E_dep = 2.7577e+10   KE = 1.5162e+12    Fdrag = 2.4153e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3766e+00     theta_deg = 31.900 mass = 9.8998e+03   area = 1.0059e+01
T_stag = 8.9323e+04     T_surf = 7.5757e+03  q_h = 1.6809e+08   q = 1.3720e+04      p_stag = 1.3730e+04
T = 3.5448e+02          p = 9.1111e+00       rho = 8.9588e-05   a = 3.4934e+02      M = 5.0098e+01

time = 3.1500e+00       lum = 1.5806e+09     tau = 5.9885e-02   dia = 1.7894e+00    alt = 7.1029e+04
E_rad_ttl = 1.6562e+09  E_dep = 2.7656e+10   KE = 1.5162e+12    Fdrag = 2.4222e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3801e+00     theta_deg = 31.900 mass = 9.8993e+03   area = 1.0059e+01
T_stag = 8.9323e+04     T_surf = 7.5811e+03  q_h = 1.6857e+08   q = 1.3760e+04      p_stag = 1.3769e+04
T = 3.5440e+02          p = 9.1352e+00       rho = 8.9845e-05   a = 3.4930e+02      M = 5.0104e+01

time = 3.1530e+00       lum = 1.5851e+09     tau = 5.9885e-02   dia = 1.7893e+00    alt = 7.1001e+04
E_rad_ttl = 1.6609e+09  E_dep = 2.7735e+10   KE = 1.5161e+12    Fdrag = 2.4291e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3836e+00     theta_deg = 31.900 mass = 9.8988e+03   area = 1.0058e+01
T_stag = 8.9323e+04     T_surf = 7.5865e+03  q_h = 1.6906e+08   q = 1.3799e+04      p_stag = 1.3809e+04
T = 3.5432e+02          p = 9.1593e+00       rho = 9.0103e-05   a = 3.4926e+02      M = 5.0110e+01

time = 3.1560e+00       lum = 1.5896e+09     tau = 5.9885e-02   dia = 1.7893e+00    alt = 7.0974e+04
E_rad_ttl = 1.6657e+09  E_dep = 2.7815e+10   KE = 1.5160e+12    Fdrag = 2.4360e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3872e+00     theta_deg = 31.900 mass = 9.8983e+03   area = 1.0058e+01
T_stag = 8.9323e+04     T_surf = 7.5920e+03  q_h = 1.6954e+08   q = 1.3839e+04      p_stag = 1.3848e+04
T = 3.5423e+02          p = 9.1835e+00       rho = 9.0362e-05   a = 3.4922e+02      M = 5.0116e+01

time = 3.1590e+00       lum = 1.5941e+09     tau = 5.9885e-02   dia = 1.7893e+00    alt = 7.0947e+04
E_rad_ttl = 1.6705e+09  E_dep = 2.7895e+10   KE = 1.5159e+12    Fdrag = 2.4429e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3908e+00     theta_deg = 31.900 mass = 9.8978e+03   area = 1.0058e+01
T_stag = 8.9323e+04     T_surf = 7.5974e+03  q_h = 1.7003e+08   q = 1.3879e+04      p_stag = 1.3888e+04
T = 3.5415e+02          p = 9.2077e+00       rho = 9.0622e-05   a = 3.4918e+02      M = 5.0121e+01

time = 3.1620e+00       lum = 1.5986e+09     tau = 5.9885e-02   dia = 1.7892e+00    alt = 7.0919e+04
E_rad_ttl = 1.6753e+09  E_dep = 2.7975e+10   KE = 1.5158e+12    Fdrag = 2.4498e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3944e+00     theta_deg = 31.900 mass = 9.8972e+03   area = 1.0057e+01
T_stag = 8.9323e+04     T_surf = 7.6029e+03  q_h = 1.7052e+08   q = 1.3919e+04      p_stag = 1.3928e+04
T = 3.5407e+02          p = 9.2320e+00       rho = 9.0882e-05   a = 3.4914e+02      M = 5.0127e+01

time = 3.1650e+00       lum = 1.6031e+09     tau = 5.9885e-02   dia = 1.7892e+00    alt = 7.0892e+04
E_rad_ttl = 1.6801e+09  E_dep = 2.8055e+10   KE = 1.5158e+12    Fdrag = 2.4568e+04  frag_stage = 0
v = 1.7501e+04          acc = 2.3980e+00     theta_deg = 31.900 mass = 9.8967e+03   area = 1.0057e+01
T_stag = 8.9322e+04     T_surf = 7.6083e+03  q_h = 1.7101e+08   q = 1.3959e+04      p_stag = 1.3968e+04
