q_h = 1.1883e+09  q = 3.7411e+04  M = 6.2157e+01  T_stag = 1.3058e+05  p_stag = 3.7427e+04  T_surf = 1.2353e+04
T = 3.3712e+02  p = 1.6139e+01  rho = 1.6686e-04  a = 3.4068e+02  tau = 7.2228e-02  frag_stage = 0

time = 2.7900e+00  lum = 1.2918e+10  alt = 6.4431e+06  mass = 1.5964e+03  dia = 1.0288e+00  area = 3.3251e+00
KE = 3.5845e+11  v = 2.1176e+04  acc = 2.8369e+01  E_rad_ttl = 1.5294e+10  E_dep = 2.1153e+11  Fdrag = 4.6829e+04  theta_deg = 25.000
q_h = 1.1917e+09  q = 3.7519e+04  M = 6.2164e+01  T_stag = 1.3058e+05  p_stag = 3.7535e+04  T_surf = 1.2362e+04
T = 3.3704e+02  p = 1.6182e+01  rho = 1.6734e-04  a = 3.4064e+02  tau = 7.2227e-02  frag_stage = 0

time = 2.7930e+00  lum = 1.2942e+10  alt = 6.4431e+06  mass = 1.5940e+03  dia = 1.0283e+00  area = 3.3217e+00
KE = 3.5791e+11  v = 2.1176e+04  acc = 2.8468e+01  E_rad_ttl = 1.5333e+10  E_dep = 2.1206e+11  Fdrag = 4.6918e+04  theta_deg = 25.000
q_h = 1.1952e+09  q = 3.7628e+04  M = 6.2171e+01  T_stag = 1.3058e+05  p_stag = 3.7644e+04  T_surf = 1.2371e+04
T = 3.3697e+02  p = 1.6225e+01  rho = 1.6783e-04  a = 3.4060e+02  tau = 7.2227e-02  frag_stage = 0

time = 2.7960e+00  lum = 1.2967e+10  alt = 6.4431e+06  mass = 1.5916e+03  dia = 1.0278e+00  area = 3.3184e+00
KE = 3.5737e+11  v = 2.1175e+04  acc = 2.8568e+01  E_rad_ttl = 1.5371e+10  E_dep = 2.1260e+11  Fdrag = 4.7007e+04  theta_deg = 25.000
q_h = 1.1986e+09  q = 3.7737e+04  M = 6.2178e+01  T_stag = 1.3058e+05  p_stag = 3.7753e+04  T_surf = 1.2380e+04
T = 3.3689e+02  p = 1.6268e+01  rho = 1.6832e-04  a = 3.4056e+02  tau = 7.2226e-02  frag_stage = 0

time = 2.7990e+00  lum = 1.2991e+10  alt = 6.4431e+06  mass = 1.5892e+03  dia = 1.0272e+00  area = 3.3151e+00
KE = 3.5683e+11  v = 2.1175e+04  acc = 2.8668e+01  E_rad_ttl = 1.5410e+10  E_dep = 2.1314e+11  Fdrag = 4.7096e+04  theta_deg = 25.000
q_h = 1.2021e+09  q = 3.7846e+04  M = 6.2185e+01  T_stag = 1.3058e+05  p_stag = 3.7862e+04  T_surf = 1.2389e+04
T = 3.3681e+02  p = 1.6312e+01  rho = 1.6880e-04  a = 3.4052e+02  tau = 7.2226e-02  frag_stage = 0

time = 2.8020e+00  lum = 1.3015e+10  alt = 6.4430e+06  mass = 1.5868e+03  dia = 1.0267e+00  area = 3.3118e+00
KE = 3.5629e+11  v = 2.1175e+04  acc = 2.8768e+01  E_rad_ttl = 1.5450e+10  E_dep = 2.1368e+11  Fdrag = 4.7185e+04  theta_deg = 25.000
q_h = 1.2056e+09  q = 3.7956e+04  M = 6.2192e+01  T_stag = 1.3058e+05  p_stag = 3.7972e+04  T_surf = 1.2398e+04
T = 3.3673e+02  p = 1.6355e+01  rho = 1.6930e-04  a = 3.4048e+02  tau = 7.2225e-02  frag_stage = 0

time = 2.8050e+00  lum = 1.3040e+10  alt = 6.4430e+06  mass = 1.5844e+03  dia = 1.0262e+00  area = 3.3084e+00
KE = 3.5575e+11  v = 2.1175e+04  acc = 2.8869e+01  E_rad_ttl = 1.5489e+10  E_dep = 2.1422e+11  Fdrag = 4.7274e+04  theta_deg = 25.000
q_h = 1.2091e+09  q = 3.8066e+04  M = 6.2199e+01  T_stag = 1.3058e+05  p_stag = 3.8082e+04  T_surf = 1.2407e+04
T = 3.3665e+02  p = 1.6399e+01  rho = 1.6979e-04  a = 3.4044e+02  tau = 7.2225e-02  frag_stage = 0

time = 2.8080e+00  lum = 1.3064e+10  alt = 6.4430e+06  mass = 1.5820e+03  dia = 1.0257e+00  area = 3.3051e+00
KE = 3.5521e+11  v = 2.1175e+04  acc = 2.8970e+01  E_rad_ttl = 1.5528e+10  E_dep = 2.1477e+11  Fdrag = 4.7363e+04  theta_deg = 25.000
q_h = 1.2126e+09  q = 3.8176e+04  M = 6.2206e+01  T_stag = 1.3058e+05  p_stag = 3.8192e+04  T_surf = 1.2415e+04
T = 3.3657e+02  p = 1.6443e+01  rho = 1.7028e-04  a = 3.4040e+02  tau = 7.2224e-02  frag_stage = 0

time = 2.8110e+00  lum = 1.3088e+10  alt = 6.4430e+06  mass = 1.5796e+03  dia = 1.0252e+00  area = 3.3017e+00
KE = 3.5467e+11  v = 2.1175e+04  acc = 2.9072e+01  E_rad_ttl = 1.5567e+10  E_dep = 2.1531e+11  Fdrag = 4.7452e+04  theta_deg = 25.000
q_h = 1.2161e+09  q = 3.8287e+04  M = 6.2213e+01  T_stag = 1.3057e+05  p_stag = 3.8303e+04  T_surf = 1.2424e+04
T = 3.3649e+02  p = 1.6487e+01  rho = 1.7078e-04  a = 3.4036e+02  tau = 7.2224e-02  frag_stage = 0

time = 2.8140e+00  lum = 1.3113e+10  alt = 6.4429e+06  mass = 1.5772e+03  dia = 1.0246e+00  area = 3.2983e+00
KE = 3.5413e+11  v = 2.1175e+04  acc = 2.9174e+01  E_rad_ttl = 1.5606e+10  E_dep = 2.1585e+11  Fdrag = 4.7542e+04  theta_deg = 25.000
q_h = 1.2196e+09  q = 3.8398e+04  M = 6.2220e+01  T_stag = 1.3057e+05  p_stag = 3.8414e+04  T_surf = 1.2433e+04
T = 3.3641e+02  p = 1.6531e+01  rho = 1.7127e-04  a = 3.4032e+02  tau = 7.2223e-02  frag_stage = 0

time = 2.8170e+00  lum = 1.3137e+10  alt = 6.4429e+06  mass = 1.5747e+03  dia = 1.0241e+00  area = 3.2950e+00
KE = 3.5358e+11  v = 2.1175e+04  acc = 2.9276e+01  E_rad_ttl = 1.5646e+10  E_dep = 2.1640e+11  Fdrag = 4.7631e+04  theta_deg = 25.000
q_h = 1.2231e+09  q = 3.8509e+04  M = 6.2227e+01  T_stag = 1.3057e+05  p_stag = 3.8526e+04  T_surf = 1.2442e+04
T = 3.3633e+02  p = 1.6575e+01  rho = 1.7177e-04  a = 3.4028e+02  tau = 7.2223e-02  frag_stage = 0

time = 2.8200e+00  lum = 1.3162e+10  alt = 6.4429e+06  mass = 1.5723e+03  dia = 1.0236e+00  area = 3.2916e+00
KE = 3.5304e+11  v = 2.1175e+04  acc = 2.9379e+01  E_rad_ttl = 1.5685e+10  E_dep = 2.1695e+11  Fdrag = 4.7720e+04  theta_deg = 25.000
q_h = 1.2267e+09  q = 3.8621e+04  M = 6.2234e+01  T_stag = 1.3057e+05  p_stag = 3.8637e+04  T_surf = 1.2451e+04
T = 3.3626e+02  p = 1.6619e+01  rho = 1.7227e-04  a = 3.4024e+02  tau = 7.2222e-02  frag_stage = 0

time = 2.8230e+00  lum = 1.3186e+10  alt = 6.4428e+06  mass = 1.5699e+03  dia = 1.0231e+00  area = 3.2882e+00
KE = 3.5249e+11  v = 2.1175e+04  acc = 2.9482e+01  E_rad_ttl = 1.5725e+10  E_dep = 2.1749e+11  Fdrag = 4.7810e+04  theta_deg = 25.000
q_h = 1.2302e+09  q = 3.8733e+04  M = 6.2241e+01  T_stag = 1.3057e+05  p_stag = 3.8749e+04  T_surf = 1.2460e+04
T = 3.3618e+02  p = 1.6664e+01  rho = 1.7277e-04  a = 3.4020e+02  tau = 7.2222e-02  frag_stage = 0

time = 2.8260e+00  lum = 1.3210e+10  alt = 6.4428e+06  mass = 1.5674e+03  dia = 1.0225e+00  area = 3.2848e+00
KE = 3.5194e+11  v = 2.1175e+04  acc = 2.9586e+01  E_rad_ttl = 1.5765e+10  E_dep = 2.1804e+11  Fdrag = 4.7899e+04  theta_deg = 25.000
q_h = 1.2338e+09  q = 3.8845e+04  M = 6.2248e+01  T_stag = 1.3057e+05  p_stag = 3.8862e+04  T_surf = 1.2469e+04
T = 3.3610e+02  p = 1.6708e+01  rho = 1.7327e-04  a = 3.4016e+02  tau = 7.2221e-02  frag_stage = 0

time = 2.8290e+00  lum = 1.3235e+10  alt = 6.4428e+06  mass = 1.5650e+03  dia = 1.0220e+00  area = 3.2814e+00
KE = 3.5139e+11  v = 2.1174e+04  acc = 2.9690e+01  E_rad_ttl = 1.5804e+10  E_dep = 2.1859e+11  Fdrag = 4.7988e+04  theta_deg = 25.000
q_h = 1.2374e+09  q = 3.8958e+04  M = 6.2255e+01  T_stag = 1.3057e+05  p_stag = 3.8975e+04  T_surf = 1.2478e+04
T = 3.3602e+02  p = 1.6753e+01  rho = 1.7378e-04  a = 3.4012e+02  tau = 7.2221e-02  frag_stage = 0

time = 2.8320e+00  lum = 1.3259e+10  alt = 6.4428e+06  mass = 1.5626e+03  dia = 1.0215e+00  area = 3.2780e+00
KE = 3.5084e+11  v = 2.1174e+04  acc = 2.9795e+01  E_rad_ttl = 1.5844e+10  E_dep = 2.1914e+11  Fdrag = 4.8078e+04  theta_deg = 25.000
q_h = 1.2410e+09  q = 3.9071e+04  M = 6.2262e+01  T_stag = 1.3057e+05  p_stag = 3.9088e+04  T_surf = 1.2488e+04
T = 3.3594e+02  p = 1.6798e+01  rho = 1.7429e-04  a = 3.4008e+02  tau = 7.2220e-02  frag_stage = 0

time = 2.8350e+00  lum = 1.3284e+10  alt = 6.4427e+06  mass = 1.5601e+03  dia = 1.0209e+00  area = 3.2745e+00
KE = 3.5029e+11  v = 2.1174e+04  acc = 2.9900e+01  E_rad_ttl = 1.5884e+10  E_dep = 2.1970e+11  Fdrag = 4.8167e+04  theta_deg = 25.000
q_h = 1.2446e+09  q = 3.9185e+04  M = 6.2269e+01  T_stag = 1.3057e+05  p_stag = 3.9201e+04  T_surf = 1.2497e+04
T = 3.3586e+02  p = 1.6843e+01  rho = 1.7479e-04  a = 3.4004e+02  tau = 7.2220e-02  frag_stage = 0

time = 2.8380e+00  lum = 1.3308e+10  alt = 6.4427e+06  mass = 1.5577e+03  dia = 1.0204e+00  area = 3.2711e+00
KE = 3.4974e+11  v = 2.1174e+04  acc = 3.0005e+01  E_rad_ttl = 1.5924e+10  E_dep = 2.2025e+11  Fdrag = 4.8257e+04  theta_deg = 25.000
q_h = 1.2482e+09  q = 3.9298e+04  M = 6.2276e+01  T_stag = 1.3056e+05  p_stag = 3.9315e+04  T_surf = 1.2506e+04
T = 3.3578e+02  p = 1.6888e+01  rho = 1.7530e-04  a = 3.4000e+02  tau = 7.2219e-02  frag_stage = 0

time = 2.8410e+00  lum = 1.3332e+10  alt = 6.4427e+06  mass = 1.5552e+03  dia = 1.0199e+00  area = 3.2677e+00
KE = 3.4919e+11  v = 2.1174e+04  acc = 3.0111e+01  E_rad_ttl = 1.5964e+10  E_dep = 2.2080e+11  Fdrag = 4.8346e+04  theta_deg = 25.000
q_h = 1.2518e+09  q = 3.9413e+04  M = 6.2283e+01  T_stag = 1.3056e+05  p_stag = 3.9430e+04  T_surf = 1.2515e+04
T = 3.3570e+02  p = 1.6933e+01  rho = 1.7581e-04  a = 3.3996e+02  tau = 7.2219e-02  frag_stage = 0

time = 2.8440e+00  lum = 1.3357e+10  alt = 6.4427e+06  mass = 1.5527e+03  dia = 1.0193e+00  area = 3.2642e+00
KE = 3.4863e+11  v = 2.1174e+04  acc = 3.0217e+01  E_rad_ttl = 1.6004e+10  E_dep = 2.2136e+11  Fdrag = 4.8436e+04  theta_deg = 25.000
q_h = 1.2554e+09  q = 3.9527e+04  M = 6.2291e+01  T_stag = 1.3056e+05  p_stag = 3.9544e+04  T_surf = 1.2524e+04
T = 3.3562e+02  p = 1.6979e+01  rho = 1.7633e-04  a = 3.3992e+02  tau = 7.2218e-02  frag_stage = 0

time = 2.8470e+00  lum = 1.3381e+10  alt = 6.4426e+06  mass = 1.5503e+03  dia = 1.0188e+00  area = 3.2608e+00
KE = 3.4808e+11  v = 2.1174e+04  acc = 3.0324e+01  E_rad_ttl = 1.6044e+10  E_dep = 2.2191e+11  Fdrag = 4.8525e+04  theta_deg = 25.000
q_h = 1.2591e+09  q = 3.9642e+04  M = 6.2298e+01  T_stag = 1.3056e+05  p_stag = 3.9659e+04  T_surf = 1.2533e+04
T = 3.3555e+02  p = 1.7024e+01  rho = 1.7684e-04  a = 3.3989e+02  tau = 7.2218e-02  frag_stage = 0

time = 2.8500e+00  lum = 1.3406e+10  alt = 6.4426e+06  mass = 1.5478e+03  dia = 1.0182e+00  area = 3.2573e+00
KE = 3.4752e+11  v = 2.1174e+04  acc = 3.0431e+01  E_rad_ttl = 1.6084e+10  E_dep = 2.2247e+11  Fdrag = 4.8615e+04  theta_deg = 25.000
q_h = 1.2627e+09  q = 3.9757e+04  M = 6.2305e+01  T_stag = 1.3056e+05  p_stag = 3.9774e+04  T_surf = 1.2542e+04
T = 3.3547e+02  p = 1.7070e+01  rho = 1.7736e-04  a = 3.3985e+02  tau = 7.2217e-02  frag_stage = 0

time = 2.8530e+00  lum = 1.3430e+10  alt = 6.4426e+06  mass = 1.5453e+03  dia = 1.0177e+00  area = 3.2538e+00
KE = 3.4697e+11  v = 2.1174e+04  acc = 3.0539e+01  E_rad_ttl = 1.6124e+10  E_dep = 2.2303e+11  Fdrag = 4.8704e+04  theta_deg = 25.000
q_h = 1.2664e+09  q = 3.9873e+04  M = 6.2312e+01  T_stag = 1.3056e+05  p_stag = 3.9890e+04  T_surf = 1.2551e+04
T = 3.3539e+02  p = 1.7115e+01  rho = 1.7787e-04  a = 3.3981e+02  tau = 7.2217e-02  frag_stage = 0

time = 2.8560e+00  lum = 1.3455e+10  alt = 6.4426e+06  mass = 1.5429e+03  dia = 1.0172e+00  area = 3.2503e+00
KE = 3.4641e+11  v = 2.1174e+04  acc = 3.0647e+01  E_rad_ttl = 1.6165e+10  E_dep = 2.2359e+11  Fdrag = 4.8794e+04  theta_deg = 25.000
q_h = 1.2701e+09  q = 3.9989e+04  M = 6.2319e+01  T_stag = 1.3056e+05  p_stag = 4.0006e+04  T_surf = 1.2560e+04
T = 3.3531e+02  p = 1.7161e+01  rho = 1.7839e-04  a = 3.3977e+02  tau = 7.2216e-02  frag_stage = 0

time = 2.8590e+00  lum = 1.3479e+10  alt = 6.4425e+06  mass = 1.5404e+03  dia = 1.0166e+00  area = 3.2469e+00
KE = 3.4585e+11  v = 2.1174e+04  acc = 3.0755e+01  E_rad_ttl = 1.6205e+10  E_dep = 2.2415e+11  Fdrag = 4.8883e+04  theta_deg = 25.000
q_h = 1.2738e+09  q = 4.0105e+04  M = 6.2326e+01  T_stag = 1.3056e+05  p_stag = 4.0122e+04  T_surf = 1.2569e+04
T = 3.3523e+02  p = 1.7207e+01  rho = 1.7891e-04  a = 3.3973e+02  tau = 7.2216e-02  frag_stage = 0

time = 2.8620e+00  lum = 1.3503e+10  alt = 6.4425e+06  mass = 1.5379e+03  dia = 1.0161e+00  area = 3.2434e+00
KE = 3.4529e+11  v = 2.1173e+04  acc = 3.0864e+01  E_rad_ttl = 1.6246e+10  E_dep = 2.2471e+11  Fdrag = 4.8973e+04  theta_deg = 25.000
q_h = 1.2775e+09  q = 4.0222e+04  M = 6.2333e+01  T_stag = 1.3055e+05  p_stag = 4.0239e+04  T_surf = 1.2578e+04
T = 3.3515e+02  p = 1.7253e+01  rho = 1.7943e-04  a = 3.3969e+02  tau = 7.2215e-02  frag_stage = 0

time = 2.8650e+00  lum = 1.3528e+10  alt = 6.4425e+06  mass = 1.5354e+03  dia = 1.0155e+00  area = 3.2399e+00
KE = 3.4473e+11  v = 2.1173e+04  acc = 3.0974e+01  E_rad_ttl = 1.6286e+10  E_dep = 2.2527e+11  Fdrag = 4.9063e+04  theta_deg = 25.000
q_h = 1.2812e+09  q = 4.0339e+04  M = 6.2340e+01  T_stag = 1.3055e+05  p_stag = 4.0356e+04  T_surf = 1.2587e+04
T = 3.3507e+02  p = 1.7300e+01  rho = 1.7996e-04  a = 3.3965e+02  tau = 7.2215e-02  frag_stage = 0

time = 2.8680e+00  lum = 1.3552e+10  alt = 6.4424e+06  mass = 1.5329e+03  dia = 1.0150e+00  area = 3.2363e+00
KE = 3.4417e+11  v = 2.1173e+04  acc = 3.1084e+01  E_rad_ttl = 1.6327e+10  E_dep = 2.2583e+11  Fdrag = 4.9152e+04  theta_deg = 25.000
q_h = 1.2849e+09  q = 4.0456e+04  M = 6.2347e+01  T_stag = 1.3055e+05  p_stag = 4.0474e+04  T_surf = 1.2597e+04
T = 3.3499e+02  p = 1.7346e+01  rho = 1.8048e-04  a = 3.3961e+02  tau = 7.2214e-02  frag_stage = 0

time = 2.8710e+00  lum = 1.3577e+10  alt = 6.4424e+06  mass = 1.5304e+03  dia = 1.0144e+00  area = 3.2328e+00
KE = 3.4360e+11  v = 2.1173e+04  acc = 3.1194e+01  E_rad_ttl = 1.6368e+10  E_dep = 2.2640e+11  Fdrag = 4.9242e+04  theta_deg = 25.000
q_h = 1.2886e+09  q = 4.0574e+04  M = 6.2354e+01  T_stag = 1.3055e+05  p_stag = 4.0592e+04  T_surf = 1.2606e+04
T = 3.3492e+02  p = 1.7393e+01  rho = 1.8101e-04  a = 3.3957e+02  tau = 7.2214e-02  frag_stage = 0

time = 2.8740e+00  lum = 1.3601e+10  alt = 6.4424e+06  mass = 1.5279e+03  dia = 1.0139e+00  area = 3.2293e+00
KE = 3.4304e+11  v = 2.1173e+04  acc = 3.1305e+01  E_rad_ttl = 1.6409e+10  E_dep = 2.2696e+11  Fdrag = 4.9331e+04  theta_deg = 25.000
q_h = 1.2924e+09  q = 4.0692e+04  M = 6.2361e+01  T_stag = 1.3055e+05  p_stag = 4.0710e+04  T_surf = 1.2615e+04
T = 3.3484e+02  p = 1.7439e+01  rho = 1.8154e-04  a = 3.3953e+02  tau = 7.2213e-02  frag_stage = 0

time = 2.8770e+00  lum = 1.3626e+10  alt = 6.4424e+06  mass = 1.5254e+03  dia = 1.0133e+00  area = 3.2257e+00
KE = 3.4248e+11  v = 2.1173e+04  acc = 3.1416e+01  E_rad_ttl = 1.6449e+10  E_dep = 2.2753e+11  Fdrag = 4.9421e+04  theta_deg = 25.000
q_h = 1.2961e+09  q = 4.0811e+04  M = 6.2368e+01  T_stag = 1.3055e+05  p_stag = 4.0828e+04  T_surf = 1.2624e+04
T = 3.3476e+02  p = 1.7486e+01  rho = 1.8207e-04  a = 3.3949e+02  tau = 7.2212e-02  frag_stage = 0

time = 2.8800e+00  lum = 1.3650e+10  alt = 6.4423e+06  mass = 1.5229e+03  dia = 1.0127e+00  area = 3.2222e+00
KE = 3.4191e+11  v = 2.1173e+04  acc = 3.1528e+01  E_rad_ttl = 1.6490e+10  E_dep = 2.2810e+11  Fdrag = 4.9511e+04  theta_deg = 25.000
q_h = 1.2999e+09  q = 4.0930e+04  M = 6.2375e+01  T_stag = 1.3055e+05  p_stag = 4.0947e+04  T_surf = 1.2633e+04
T = 3.3468e+02  p = 1.7533e+01  rho = 1.8260e-04  a = 3.3945e+02  tau = 7.2212e-02  frag_stage = 0

time = 2.8830e+00  lum = 1.3674e+10  alt = 6.4423e+06  mass = 1.5203e+03  dia = 1.0122e+00  area = 3.2186e+00
KE = 3.4134e+11  v = 2.1173e+04  acc = 3.1640e+01  E_rad_ttl = 1.6531e+10  E_dep = 2.2866e+11  Fdrag = 4.9600e+04  theta_deg = 25.000
q_h = 1.3037e+09  q = 4.1049e+04  M = 6.2382e+01  T_stag = 1.3055e+05  p_stag = 4.1067e+04  T_surf = 1.2642e+04
T = 3.3460e+02  p = 1.7580e+01  rho = 1.8314e-04  a = 3.3941e+02  tau = 7.2211e-02  frag_stage = 0

time = 2.8860e+00  lum = 1.3699e+10  alt = 6.4423e+06  mass = 1.5178e+03  dia = 1.0116e+00  area = 3.2151e+00
KE = 3.4077e+11  v = 2.1173e+04  acc = 3.1753e+01  E_rad_ttl = 1.6573e+10  E_dep = 2.2923e+11  Fdrag = 4.9690e+04  theta_deg = 25.000
q_h = 1.3075e+09  q = 4.1169e+04  M = 6.2389e+01  T_stag = 1.3054e+05  p_stag = 4.1186e+04  T_surf = 1.2652e+04
T = 3.3452e+02  p = 1.7628e+01  rho = 1.8367e-04  a = 3.3937e+02  tau = 7.2211e-02  frag_stage = 0

time = 2.8890e+00  lum = 1.3723e+10  alt = 6.4423e+06  mass = 1.5153e+03  dia = 1.0111e+00  area = 3.2115e+00
KE = 3.4021e+11  v = 2.1173e+04  acc = 3.1866e+01  E_rad_ttl = 1.6614e+10  E_dep = 2.2980e+11  Fdrag = 4.9780e+04  theta_deg = 25.000
q_h = 1.3113e+09  q = 4.1289e+04  M = 6.2396e+01  T_stag = 1.3054e+05  p_stag = 4.1306e+04  T_surf = 1.2661e+04
T = 3.3444e+02  p = 1.7675e+01  rho = 1.8421e-04  a = 3.3933e+02  tau = 7.2210e-02  frag_stage = 0

time = 2.8920e+00  lum = 1.3748e+10  alt = 6.4422e+06  mass = 1.5127e+03  dia = 1.0105e+00  area = 3.2079e+00
KE = 3.3964e+11  v = 2.1173e+04  acc = 3.1980e+01  E_rad_ttl = 1.6655e+10  E_dep = 2.3037e+11  Fdrag = 4.9869e+04  theta_deg = 25.000
q_h = 1.3151e+09  q = 4.1409e+04  M = 6.2404e+01  T_stag = 1.3054e+05  p_stag = 4.1427e+04  T_surf = 1.2670e+04
T = 3.3436e+02  p = 1.7722e+01  rho = 1.8475e-04  a = 3.3929e+02  tau = 7.2210e-02  frag_stage = 0

time = 2.8950e+00  lum = 1.3772e+10  alt = 6.4422e+06  mass = 1.5102e+03  dia = 1.0099e+00  area = 3.2043e+00
KE = 3.3906e+11  v = 2.1172e+04  acc = 3.2094e+01  E_rad_ttl = 1.6696e+10  E_dep = 2.3095e+11  Fdrag = 4.9959e+04  theta_deg = 25.000
q_h = 1.3189e+09  q = 4.1530e+04  M = 6.2411e+01  T_stag = 1.3054e+05  p_stag = 4.1548e+04  T_surf = 1.2679e+04
T = 3.3428e+02  p = 1.7770e+01  rho = 1.8529e-04  a = 3.3925e+02  tau = 7.2209e-02  frag_stage = 0

time = 2.8980e+00  lum = 1.3797e+10  alt = 6.4422e+06  mass = 1.5077e+03  dia = 1.0094e+00  area = 3.2007e+00
KE = 3.3849e+11  v = 2.1172e+04  acc = 3.2209e+01  E_rad_ttl = 1.6738e+10  E_dep = 2.3152e+11  Fdrag = 5.0049e+04  theta_deg = 25.000
q_h = 1.3228e+09  q = 4.1651e+04  M = 6.2418e+01  T_stag = 1.3054e+05  p_stag = 4.1669e+04  T_surf = 1.2688e+04
T = 3.3421e+02  p = 1.7818e+01  rho = 1.8583e-04  a = 3.3921e+02  tau = 7.2209e-02  frag_stage = 0

time = 2.9010e+00  lum = 1.3821e+10  alt = 6.4421e+06  mass = 1.5051e+03  dia = 1.0088e+00  area = 3.1971e+00
KE = 3.3792e+11  v = 2.1172e+04  acc = 3.2324e+01  E_rad_ttl = 1.6779e+10  E_dep = 2.3209e+11  Fdrag = 5.0138e+04  theta_deg = 25.000
q_h = 1.3266e+09  q = 4.1772e+04  M = 6.2425e+01  T_stag = 1.3054e+05  p_stag = 4.1790e+04  T_surf = 1.2698e+04
T = 3.3413e+02  p = 1.7866e+01  rho = 1.8637e-04  a = 3.3917e+02  tau = 7.2208e-02  frag_stage = 0

time = 2.9040e+00  lum = 1.3845e+10  alt = 6.4421e+06  mass = 1.5026e+03  dia = 1.0082e+00  area = 3.1935e+00
KE = 3.3735e+11  v = 2.1172e+04  acc = 3.2439e+01  E_rad_ttl = 1.6821e+10  E_dep = 2.3267e+11  Fdrag = 5.0228e+04  theta_deg = 25.000
q_h = 1.3305e+09  q = 4.1894e+04  M = 6.2432e+01  T_stag = 1.3054e+05  p_stag = 4.1912e+04  T_surf = 1.2707e+04
T = 3.3405e+02  p = 1.7914e+01  rho = 1.8692e-04  a = 3.3913e+02  tau = 7.2208e-02  frag_stage = 0

time = 2.9070e+00  lum = 1.3870e+10  alt = 6.4421e+06  mass = 1.5000e+03  dia = 1.0077e+00  area = 3.1899e+00
KE = 3.3677e+11  v = 2.1172e+04  acc = 3.2555e+01  E_rad_ttl = 1.6862e+10  E_dep = 2.3324e+11  Fdrag = 5.0318e+04  theta_deg = 25.000
q_h = 1.3344e+09  q = 4.2017e+04  M = 6.2439e+01  T_stag = 1.3054e+05  p_stag = 4.2035e+04  T_surf = 1.2716e+04
T = 3.3397e+02  p = 1.7962e+01  rho = 1.8747e-04  a = 3.3909e+02  tau = 7.2207e-02  frag_stage = 0

time = 2.9100e+00  lum = 1.3894e+10  alt = 6.4421e+06  mass = 1.4974e+03  dia = 1.0071e+00  area = 3.1863e+00
KE = 3.3619e+11  v = 2.1172e+04  acc = 3.2672e+01  E_rad_ttl = 1.6904e+10  E_dep = 2.3382e+11  Fdrag = 5.0407e+04  theta_deg = 25.000
q_h = 1.3383e+09  q = 4.2139e+04  M = 6.2446e+01  T_stag = 1.3053e+05  p_stag = 4.2157e+04  T_surf = 1.2725e+04
T = 3.3389e+02  p = 1.8010e+01  rho = 1.8801e-04  a = 3.3905e+02  tau = 7.2206e-02  frag_stage = 0

time = 2.9130e+00  lum = 1.3919e+10  alt = 6.4420e+06  mass = 1.4949e+03  dia = 1.0065e+00  area = 3.1826e+00
KE = 3.3562e+11  v = 2.1172e+04  acc = 3.2789e+01  E_rad_ttl = 1.6946e+10  E_dep = 2.3440e+11  Fdrag = 5.0497e+04  theta_deg = 25.000
q_h = 1.3422e+09  q = 4.2262e+04  M = 6.2453e+01  T_stag = 1.3053e+05  p_stag = 4.2280e+04  T_surf = 1.2735e+04
T = 3.3381e+02  p = 1.8059e+01  rho = 1.8856e-04  a = 3.3901e+02  tau = 7.2206e-02  frag_stage = 0

time = 2.9160e+00  lum = 1.3943e+10  alt = 6.4420e+06  mass = 1.4923e+03  dia = 1.0059e+00  area = 3.1790e+00
KE = 3.3504e+11  v = 2.1172e+04  acc = 3.2907e+01  E_rad_ttl = 1.6988e+10  E_dep = 2.3498e+11  Fdrag = 5.0586e+04  theta_deg = 25.000
q_h = 1.3461e+09  q = 4.2386e+04  M = 6.2460e+01  T_stag = 1.3053e+05  p_stag = 4.2404e+04  T_surf = 1.2744e+04
T = 3.3373e+02  p = 1.8108e+01  rho = 1.8912e-04  a = 3.3897e+02  tau = 7.2205e-02  frag_stage = 0

time = 2.9190e+00  lum = 1.3967e+10  alt = 6.4420e+06  mass = 1.4897e+03  dia = 1.0054e+00  area = 3.1753e+00
KE = 3.3446e+11  v = 2.1172e+04  acc = 3.3025e+01  E_rad_ttl = 1.7029e+10  E_dep = 2.3556e+11  Fdrag = 5.0676e+04  theta_deg = 25.000
q_h = 1.3500e+09  q = 4.2509e+04  M = 6.2467e+01  T_stag = 1.3053e+05  p_stag = 4.2528e+04  T_surf = 1.2753e+04
T = 3.3365e+02  p = 1.8156e+01  rho = 1.8967e-04  a = 3.3893e+02  tau = 7.2205e-02  frag_stage = 0

time = 2.9220e+00  lum = 1.3992e+10  alt = 6.4420e+06  mass = 1.4872e+03  dia = 1.0048e+00  area = 3.1716e+00
KE = 3.3388e+11  v = 2.1172e+04  acc = 3.3143e+01  E_rad_ttl = 1.7071e+10  E_dep = 2.3614e+11  Fdrag = 5.0766e+04  theta_deg = 25.000
q_h = 1.3539e+09  q = 4.2634e+04  M = 6.2474e+01  T_stag = 1.3053e+05  p_stag = 4.2652e+04  T_surf = 1.2763e+04
T = 3.3358e+02  p = 1.8205e+01  rho = 1.9023e-04  a = 3.3889e+02  tau = 7.2204e-02  frag_stage = 0

