Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
T_stag = 6.0289e+04     T_surf = 1.0611e+04  q_h = 6.4688e+08   q = 6.4305e+04      p_stag = 6.4359e+04
T = 3.0312e+02          p = 5.4158e+01       rho = 6.2275e-04   a = 3.2305e+02      M = 4.4485e+01

time = 1.1820e+00       lum = 1.8718e+08     tau = 4.5790e-02   dia = 3.0922e-01    alt = 5.3825e+04
E_rad_ttl = 1.1428e+08  E_dep = 2.4815e+09   KE = 5.4470e+09    Fdrag = 3.4023e+03  frag_stage = 0
v = 1.4370e+04          acc = 6.2189e+01     theta_deg = 72.000 mass = 5.2635e+01   area = 3.0039e-01
T_stag = 6.0288e+04     T_surf = 1.0624e+04  q_h = 6.5011e+08   q = 6.4626e+04      p_stag = 6.4681e+04
T = 3.0300e+02          p = 5.4408e+01       rho = 6.2587e-04   a = 3.2298e+02      M = 4.4494e+01

time = 1.1850e+00       lum = 1.8781e+08     tau = 4.5787e-02   dia = 3.0899e-01    alt = 5.3784e+04
E_rad_ttl = 1.1485e+08  E_dep = 2.4938e+09   KE = 5.4348e+09    Fdrag = 3.4142e+03  frag_stage = 0
v = 1.4370e+04          acc = 6.2560e+01     theta_deg = 72.000 mass = 5.2517e+01   area = 2.9994e-01
T_stag = 6.0286e+04     T_surf = 1.0637e+04  q_h = 6.5335e+08   q = 6.4949e+04      p_stag = 6.5004e+04
T = 3.0288e+02          p = 5.4659e+01       rho = 6.2902e-04   a = 3.2292e+02      M = 4.4502e+01

time = 1.1880e+00       lum = 1.8845e+08     tau = 4.5784e-02   dia = 3.0876e-01    alt = 5.3743e+04
E_rad_ttl = 1.1541e+08  E_dep = 2.5062e+09   KE = 5.4225e+09    Fdrag = 3.4262e+03  frag_stage = 0
v = 1.4370e+04          acc = 6.2933e+01     theta_deg = 72.000 mass = 5.2399e+01   area = 2.9949e-01
T_stag = 6.0284e+04     T_surf = 1.0650e+04  q_h = 6.5660e+08   q = 6.5274e+04      p_stag = 6.5329e+04
T = 3.0275e+02          p = 5.4911e+01       rho = 6.3218e-04   a = 3.2285e+02      M = 4.4511e+01

time = 1.1910e+00       lum = 1.8909e+08     tau = 4.5780e-02   dia = 3.0852e-01    alt = 5.3702e+04
E_rad_ttl = 1.1598e+08  E_dep = 2.5186e+09   KE = 5.4101e+09    Fdrag = 3.4381e+03  frag_stage = 0
v = 1.4370e+04          acc = 6.3308e+01     theta_deg = 72.000 mass = 5.2280e+01   area = 2.9904e-01
T_stag = 6.0283e+04     T_surf = 1.0664e+04  q_h = 6.5988e+08   q = 6.5601e+04      p_stag = 6.5656e+04
T = 3.0263e+02          p = 5.5165e+01       rho = 6.3536e-04   a = 3.2279e+02      M = 4.4519e+01

time = 1.1940e+00       lum = 1.8973e+08     tau = 4.5777e-02   dia = 3.0829e-01    alt = 5.3661e+04
E_rad_ttl = 1.1655e+08  E_dep = 2.5310e+09   KE = 5.3978e+09    Fdrag = 3.4501e+03  frag_stage = 0
v = 1.4370e+04          acc = 6.3686e+01     theta_deg = 72.000 mass = 5.2161e+01   area = 2.9858e-01
T_stag = 6.0281e+04     T_surf = 1.0677e+04  q_h = 6.6317e+08   q = 6.5929e+04      p_stag = 6.5984e+04
T = 3.0251e+02          p = 5.5420e+01       rho = 6.3856e-04   a = 3.2272e+02      M = 4.4527e+01

time = 1.1970e+00       lum = 1.9037e+08     tau = 4.5774e-02   dia = 3.0805e-01    alt = 5.3620e+04
E_rad_ttl = 1.1712e+08  E_dep = 2.5435e+09   KE = 5.3853e+09    Fdrag = 3.4621e+03  frag_stage = 0
v = 1.4370e+04          acc = 6.4067e+01     theta_deg = 72.000 mass = 5.2042e+01   area = 2.9813e-01
T_stag = 6.0279e+04     T_surf = 1.0690e+04  q_h = 6.6648e+08   q = 6.6259e+04      p_stag = 6.6315e+04
T = 3.0239e+02          p = 5.5677e+01       rho = 6.4177e-04   a = 3.2265e+02      M = 4.4536e+01

time = 1.2000e+00       lum = 1.9101e+08     tau = 4.5770e-02   dia = 3.0782e-01    alt = 5.3579e+04
E_rad_ttl = 1.1769e+08  E_dep = 2.5560e+09   KE = 5.3729e+09    Fdrag = 3.4742e+03  frag_stage = 0
v = 1.4369e+04          acc = 6.4450e+01     theta_deg = 72.000 mass = 5.1922e+01   area = 2.9767e-01
T_stag = 6.0277e+04     T_surf = 1.0703e+04  q_h = 6.6981e+08   q = 6.6591e+04      p_stag = 6.6647e+04
T = 3.0226e+02          p = 5.5934e+01       rho = 6.4500e-04   a = 3.2259e+02      M = 4.4544e+01

time = 1.2030e+00       lum = 1.9165e+08     tau = 4.5767e-02   dia = 3.0758e-01    alt = 5.3538e+04
E_rad_ttl = 1.1827e+08  E_dep = 2.5685e+09   KE = 5.3603e+09    Fdrag = 3.4862e+03  frag_stage = 0
v = 1.4369e+04          acc = 6.4836e+01     theta_deg = 72.000 mass = 5.1802e+01   area = 2.9721e-01
T_stag = 6.0276e+04     T_surf = 1.0717e+04  q_h = 6.7316e+08   q = 6.6924e+04      p_stag = 6.6980e+04
T = 3.0214e+02          p = 5.6193e+01       rho = 6.4825e-04   a = 3.2252e+02      M = 4.4553e+01

time = 1.2060e+00       lum = 1.9229e+08     tau = 4.5764e-02   dia = 3.0734e-01    alt = 5.3497e+04
E_rad_ttl = 1.1884e+08  E_dep = 2.5812e+09   KE = 5.3478e+09    Fdrag = 3.4983e+03  frag_stage = 0
v = 1.4369e+04          acc = 6.5225e+01     theta_deg = 72.000 mass = 5.1681e+01   area = 2.9675e-01
T_stag = 6.0274e+04     T_surf = 1.0730e+04  q_h = 6.7652e+08   q = 6.7260e+04      p_stag = 6.7316e+04
T = 3.0202e+02          p = 5.6453e+01       rho = 6.5152e-04   a = 3.2246e+02      M = 4.4561e+01

time = 1.2090e+00       lum = 1.9293e+08     tau = 4.5760e-02   dia = 3.0710e-01    alt = 5.3456e+04
E_rad_ttl = 1.1942e+08  E_dep = 2.5938e+09   KE = 5.3352e+09    Fdrag = 3.5103e+03  frag_stage = 0
v = 1.4369e+04          acc = 6.5616e+01     theta_deg = 72.000 mass = 5.1560e+01   area = 2.9628e-01
T_stag = 6.0272e+04     T_surf = 1.0744e+04  q_h = 6.7991e+08   q = 6.7597e+04      p_stag = 6.7654e+04
T = 3.0190e+02          p = 5.6715e+01       rho = 6.5480e-04   a = 3.2239e+02      M = 4.4570e+01

time = 1.2120e+00       lum = 1.9357e+08     tau = 4.5757e-02   dia = 3.0686e-01    alt = 5.3415e+04
E_rad_ttl = 1.2000e+08  E_dep = 2.6065e+09   KE = 5.3225e+09    Fdrag = 3.5224e+03  frag_stage = 0
v = 1.4369e+04          acc = 6.6010e+01     theta_deg = 72.000 mass = 5.1439e+01   area = 2.9582e-01
T_stag = 6.0270e+04     T_surf = 1.0757e+04  q_h = 6.8331e+08   q = 6.7936e+04      p_stag = 6.7993e+04
T = 3.0177e+02          p = 5.6978e+01       rho = 6.5810e-04   a = 3.2233e+02      M = 4.4578e+01

time = 1.2150e+00       lum = 1.9421e+08     tau = 4.5754e-02   dia = 3.0662e-01    alt = 5.3374e+04
E_rad_ttl = 1.2059e+08  E_dep = 2.6192e+09   KE = 5.3099e+09    Fdrag = 3.5345e+03  frag_stage = 0
v = 1.4368e+04          acc = 6.6407e+01     theta_deg = 72.000 mass = 5.1317e+01   area = 2.9535e-01
T_stag = 6.0269e+04     T_surf = 1.0770e+04  q_h = 6.8672e+08   q = 6.8277e+04      p_stag = 6.8334e+04
T = 3.0165e+02          p = 5.7242e+01       rho = 6.6142e-04   a = 3.2226e+02      M = 4.4586e+01

time = 1.2180e+00       lum = 1.9486e+08     tau = 4.5750e-02   dia = 3.0637e-01    alt = 5.3333e+04
E_rad_ttl = 1.2117e+08  E_dep = 2.6320e+09   KE = 5.2971e+09    Fdrag = 3.5467e+03  frag_stage = 0
v = 1.4368e+04          acc = 6.6806e+01     theta_deg = 72.000 mass = 5.1194e+01   area = 2.9488e-01
T_stag = 6.0267e+04     T_surf = 1.0784e+04  q_h = 6.9016e+08   q = 6.8619e+04      p_stag = 6.8677e+04
T = 3.0153e+02          p = 5.7507e+01       rho = 6.6476e-04   a = 3.2220e+02      M = 4.4595e+01

time = 1.2210e+00       lum = 1.9550e+08     tau = 4.5747e-02   dia = 3.0613e-01    alt = 5.3292e+04
E_rad_ttl = 1.2176e+08  E_dep = 2.6448e+09   KE = 5.2844e+09    Fdrag = 3.5588e+03  frag_stage = 0
v = 1.4368e+04          acc = 6.7208e+01     theta_deg = 72.000 mass = 5.1072e+01   area = 2.9441e-01
T_stag = 6.0265e+04     T_surf = 1.0797e+04  q_h = 6.9362e+08   q = 6.8964e+04      p_stag = 6.9022e+04
T = 3.0141e+02          p = 5.7774e+01       rho = 6.6811e-04   a = 3.2213e+02      M = 4.4603e+01

time = 1.2240e+00       lum = 1.9615e+08     tau = 4.5743e-02   dia = 3.0588e-01    alt = 5.3251e+04
E_rad_ttl = 1.2235e+08  E_dep = 2.6577e+09   KE = 5.2715e+09    Fdrag = 3.5710e+03  frag_stage = 0
v = 1.4368e+04          acc = 6.7613e+01     theta_deg = 72.000 mass = 5.0948e+01   area = 2.9394e-01
T_stag = 6.0263e+04     T_surf = 1.0811e+04  q_h = 6.9709e+08   q = 6.9310e+04      p_stag = 6.9368e+04
T = 3.0128e+02          p = 5.8042e+01       rho = 6.7149e-04   a = 3.2207e+02      M = 4.4612e+01

time = 1.2270e+00       lum = 1.9679e+08     tau = 4.5740e-02   dia = 3.0563e-01    alt = 5.3210e+04
E_rad_ttl = 1.2294e+08  E_dep = 2.6706e+09   KE = 5.2587e+09    Fdrag = 3.5831e+03  frag_stage = 0
v = 1.4368e+04          acc = 6.8021e+01     theta_deg = 72.000 mass = 5.0825e+01   area = 2.9346e-01
T_stag = 6.0262e+04     T_surf = 1.0824e+04  q_h = 7.0058e+08   q = 6.9658e+04      p_stag = 6.9717e+04
T = 3.0116e+02          p = 5.8312e+01       rho = 6.7488e-04   a = 3.2200e+02      M = 4.4620e+01

time = 1.2300e+00       lum = 1.9744e+08     tau = 4.5736e-02   dia = 3.0538e-01    alt = 5.3169e+04
E_rad_ttl = 1.2353e+08  E_dep = 2.6835e+09   KE = 5.2458e+09    Fdrag = 3.5953e+03  frag_stage = 0
v = 1.4367e+04          acc = 6.8432e+01     theta_deg = 72.000 mass = 5.0701e+01   area = 2.9298e-01
T_stag = 6.0260e+04     T_surf = 1.0838e+04  q_h = 7.0409e+08   q = 7.0008e+04      p_stag = 7.0067e+04
T = 3.0104e+02          p = 5.8583e+01       rho = 6.7829e-04   a = 3.2193e+02      M = 4.4629e+01

time = 1.2330e+00       lum = 1.9808e+08     tau = 4.5732e-02   dia = 3.0513e-01    alt = 5.3128e+04
E_rad_ttl = 1.2412e+08  E_dep = 2.6965e+09   KE = 5.2328e+09    Fdrag = 3.6075e+03  frag_stage = 0
v = 1.4367e+04          acc = 6.8845e+01     theta_deg = 72.000 mass = 5.0577e+01   area = 2.9250e-01
T_stag = 6.0258e+04     T_surf = 1.0851e+04  q_h = 7.0762e+08   q = 7.0360e+04      p_stag = 7.0419e+04
T = 3.0092e+02          p = 5.8855e+01       rho = 6.8172e-04   a = 3.2187e+02      M = 4.4637e+01

time = 1.2360e+00       lum = 1.9873e+08     tau = 4.5729e-02   dia = 3.0488e-01    alt = 5.3087e+04
E_rad_ttl = 1.2472e+08  E_dep = 2.7096e+09   KE = 5.2198e+09    Fdrag = 3.6197e+03  frag_stage = 0
v = 1.4367e+04          acc = 6.9262e+01     theta_deg = 72.000 mass = 5.0452e+01   area = 2.9202e-01
T_stag = 6.0256e+04     T_surf = 1.0865e+04  q_h = 7.1117e+08   q = 7.0714e+04      p_stag = 7.0773e+04
T = 3.0079e+02          p = 5.9129e+01       rho = 6.8517e-04   a = 3.2180e+02      M = 4.4646e+01

time = 1.2390e+00       lum = 1.9938e+08     tau = 4.5725e-02   dia = 3.0463e-01    alt = 5.3046e+04
E_rad_ttl = 1.2532e+08  E_dep = 2.7227e+09   KE = 5.2068e+09    Fdrag = 3.6320e+03  frag_stage = 0
v = 1.4367e+04          acc = 6.9681e+01     theta_deg = 72.000 mass = 5.0326e+01   area = 2.9154e-01
T_stag = 6.0254e+04     T_surf = 1.0879e+04  q_h = 7.1474e+08   q = 7.1070e+04      p_stag = 7.1129e+04
T = 3.0067e+02          p = 5.9404e+01       rho = 6.8864e-04   a = 3.2174e+02      M = 4.4654e+01

time = 1.2420e+00       lum = 2.0002e+08     tau = 4.5721e-02   dia = 3.0438e-01    alt = 5.3006e+04
E_rad_ttl = 1.2592e+08  E_dep = 2.7358e+09   KE = 5.1937e+09    Fdrag = 3.6442e+03  frag_stage = 0
v = 1.4366e+04          acc = 7.0103e+01     theta_deg = 72.000 mass = 5.0201e+01   area = 2.9105e-01
T_stag = 6.0252e+04     T_surf = 1.0892e+04  q_h = 7.1833e+08   q = 7.1428e+04      p_stag = 7.1487e+04
T = 3.0055e+02          p = 5.9680e+01       rho = 6.9212e-04   a = 3.2167e+02      M = 4.4663e+01

time = 1.2450e+00       lum = 2.0067e+08     tau = 4.5718e-02   dia = 3.0412e-01    alt = 5.2965e+04
E_rad_ttl = 1.2652e+08  E_dep = 2.7489e+09   KE = 5.1806e+09    Fdrag = 3.6564e+03  frag_stage = 0
v = 1.4366e+04          acc = 7.0528e+01     theta_deg = 72.000 mass = 5.0075e+01   area = 2.9057e-01
T_stag = 6.0250e+04     T_surf = 1.0906e+04  q_h = 7.2193e+08   q = 7.1787e+04      p_stag = 7.1847e+04
T = 3.0043e+02          p = 5.9958e+01       rho = 6.9563e-04   a = 3.2161e+02      M = 4.4671e+01

time = 1.2480e+00       lum = 2.0132e+08     tau = 4.5714e-02   dia = 3.0387e-01    alt = 5.2924e+04
E_rad_ttl = 1.2712e+08  E_dep = 2.7622e+09   KE = 5.1675e+09    Fdrag = 3.6687e+03  frag_stage = 0
v = 1.4366e+04          acc = 7.0957e+01     theta_deg = 72.000 mass = 4.9948e+01   area = 2.9008e-01
T_stag = 6.0249e+04     T_surf = 1.0920e+04  q_h = 7.2556e+08   q = 7.2149e+04      p_stag = 7.2209e+04
T = 3.0030e+02          p = 6.0237e+01       rho = 6.9915e-04   a = 3.2154e+02      M = 4.4679e+01

time = 1.2510e+00       lum = 2.0197e+08     tau = 4.5710e-02   dia = 3.0361e-01    alt = 5.2883e+04
E_rad_ttl = 1.2773e+08  E_dep = 2.7754e+09   KE = 5.1543e+09    Fdrag = 3.6810e+03  frag_stage = 0
v = 1.4366e+04          acc = 7.1388e+01     theta_deg = 72.000 mass = 4.9821e+01   area = 2.8958e-01
T_stag = 6.0247e+04     T_surf = 1.0933e+04  q_h = 7.2920e+08   q = 7.2512e+04      p_stag = 7.2573e+04
T = 3.0018e+02          p = 6.0518e+01       rho = 7.0270e-04   a = 3.2148e+02      M = 4.4688e+01

time = 1.2540e+00       lum = 2.0261e+08     tau = 4.5707e-02   dia = 3.0335e-01    alt = 5.2842e+04
E_rad_ttl = 1.2834e+08  E_dep = 2.7887e+09   KE = 5.1410e+09    Fdrag = 3.6933e+03  frag_stage = 0
v = 1.4366e+04          acc = 7.1822e+01     theta_deg = 72.000 mass = 4.9694e+01   area = 2.8909e-01
T_stag = 6.0245e+04     T_surf = 1.0947e+04  q_h = 7.3287e+08   q = 7.2878e+04      p_stag = 7.2939e+04
T = 3.0006e+02          p = 6.0800e+01       rho = 7.0626e-04   a = 3.2141e+02      M = 4.4696e+01

time = 1.2570e+00       lum = 2.0326e+08     tau = 4.5703e-02   dia = 3.0309e-01    alt = 5.2801e+04
E_rad_ttl = 1.2895e+08  E_dep = 2.8021e+09   KE = 5.1277e+09    Fdrag = 3.7055e+03  frag_stage = 0
v = 1.4365e+04          acc = 7.2259e+01     theta_deg = 72.000 mass = 4.9566e+01   area = 2.8860e-01
T_stag = 6.0243e+04     T_surf = 1.0961e+04  q_h = 7.3655e+08   q = 7.3245e+04      p_stag = 7.3306e+04
T = 2.9994e+02          p = 6.1083e+01       rho = 7.0984e-04   a = 3.2134e+02      M = 4.4705e+01

time = 1.2600e+00       lum = 2.0391e+08     tau = 4.5699e-02   dia = 3.0283e-01    alt = 5.2760e+04
E_rad_ttl = 1.2956e+08  E_dep = 2.8154e+09   KE = 5.1144e+09    Fdrag = 3.7179e+03  frag_stage = 0
v = 1.4365e+04          acc = 7.2700e+01     theta_deg = 72.000 mass = 4.9438e+01   area = 2.8810e-01
T_stag = 6.0241e+04     T_surf = 1.0974e+04  q_h = 7.4025e+08   q = 7.3615e+04      p_stag = 7.3676e+04
T = 2.9981e+02          p = 6.1368e+01       rho = 7.1344e-04   a = 3.2128e+02      M = 4.4713e+01

time = 1.2630e+00       lum = 2.0456e+08     tau = 4.5695e-02   dia = 3.0256e-01    alt = 5.2719e+04
E_rad_ttl = 1.3017e+08  E_dep = 2.8289e+09   KE = 5.1010e+09    Fdrag = 3.7302e+03  frag_stage = 0
v = 1.4365e+04          acc = 7.3143e+01     theta_deg = 72.000 mass = 4.9309e+01   area = 2.8760e-01
T_stag = 6.0239e+04     T_surf = 1.0988e+04  q_h = 7.4398e+08   q = 7.3986e+04      p_stag = 7.4048e+04
T = 2.9969e+02          p = 6.1654e+01       rho = 7.1706e-04   a = 3.2121e+02      M = 4.4722e+01

time = 1.2660e+00       lum = 2.0521e+08     tau = 4.5691e-02   dia = 3.0230e-01    alt = 5.2678e+04
E_rad_ttl = 1.3079e+08  E_dep = 2.8423e+09   KE = 5.0876e+09    Fdrag = 3.7425e+03  frag_stage = 0
v = 1.4365e+04          acc = 7.3590e+01     theta_deg = 72.000 mass = 4.9180e+01   area = 2.8710e-01
T_stag = 6.0237e+04     T_surf = 1.1002e+04  q_h = 7.4772e+08   q = 7.4360e+04      p_stag = 7.4422e+04
T = 2.9957e+02          p = 6.1942e+01       rho = 7.2071e-04   a = 3.2115e+02      M = 4.4730e+01

time = 1.2690e+00       lum = 2.0586e+08     tau = 4.5687e-02   dia = 3.0203e-01    alt = 5.2637e+04
E_rad_ttl = 1.3141e+08  E_dep = 2.8559e+09   KE = 5.0741e+09    Fdrag = 3.7548e+03  frag_stage = 0
v = 1.4365e+04          acc = 7.4040e+01     theta_deg = 72.000 mass = 4.9051e+01   area = 2.8659e-01
T_stag = 6.0235e+04     T_surf = 1.1016e+04  q_h = 7.5149e+08   q = 7.4735e+04      p_stag = 7.4797e+04
T = 2.9945e+02          p = 6.2231e+01       rho = 7.2437e-04   a = 3.2108e+02      M = 4.4739e+01

time = 1.2720e+00       lum = 2.0651e+08     tau = 4.5683e-02   dia = 3.0177e-01    alt = 5.2596e+04
E_rad_ttl = 1.3202e+08  E_dep = 2.8694e+09   KE = 5.0606e+09    Fdrag = 3.7672e+03  frag_stage = 0
v = 1.4364e+04          acc = 7.4493e+01     theta_deg = 72.000 mass = 4.8921e+01   area = 2.8609e-01
T_stag = 6.0233e+04     T_surf = 1.1030e+04  q_h = 7.5527e+08   q = 7.5113e+04      p_stag = 7.5175e+04
T = 2.9932e+02          p = 6.2522e+01       rho = 7.2805e-04   a = 3.2102e+02      M = 4.4747e+01

time = 1.2750e+00       lum = 2.0716e+08     tau = 4.5679e-02   dia = 3.0150e-01    alt = 5.2555e+04
E_rad_ttl = 1.3265e+08  E_dep = 2.8830e+09   KE = 5.0470e+09    Fdrag = 3.7795e+03  frag_stage = 0
v = 1.4364e+04          acc = 7.4949e+01     theta_deg = 72.000 mass = 4.8791e+01   area = 2.8558e-01
T_stag = 6.0231e+04     T_surf = 1.1044e+04  q_h = 7.5907e+08   q = 7.5492e+04      p_stag = 7.5555e+04
T = 2.9920e+02          p = 6.2814e+01       rho = 7.3175e-04   a = 3.2095e+02      M = 4.4756e+01

time = 1.2780e+00       lum = 2.0781e+08     tau = 4.5676e-02   dia = 3.0123e-01    alt = 5.2514e+04
E_rad_ttl = 1.3327e+08  E_dep = 2.8967e+09   KE = 5.0334e+09    Fdrag = 3.7919e+03  frag_stage = 0
v = 1.4364e+04          acc = 7.5409e+01     theta_deg = 72.000 mass = 4.8660e+01   area = 2.8507e-01
T_stag = 6.0229e+04     T_surf = 1.1057e+04  q_h = 7.6290e+08   q = 7.5874e+04      p_stag = 7.5937e+04
T = 2.9908e+02          p = 6.3108e+01       rho = 7.3547e-04   a = 3.2088e+02      M = 4.4764e+01

time = 1.2810e+00       lum = 2.0846e+08     tau = 4.5671e-02   dia = 3.0096e-01    alt = 5.2473e+04
E_rad_ttl = 1.3390e+08  E_dep = 2.9104e+09   KE = 5.0198e+09    Fdrag = 3.8042e+03  frag_stage = 0
v = 1.4364e+04          acc = 7.5871e+01     theta_deg = 72.000 mass = 4.8529e+01   area = 2.8455e-01
T_stag = 6.0227e+04     T_surf = 1.1071e+04  q_h = 7.6675e+08   q = 7.6257e+04      p_stag = 7.6321e+04
T = 2.9896e+02          p = 6.3403e+01       rho = 7.3921e-04   a = 3.2082e+02      M = 4.4772e+01

time = 1.2840e+00       lum = 2.0911e+08     tau = 4.5667e-02   dia = 3.0069e-01    alt = 5.2432e+04
E_rad_ttl = 1.3452e+08  E_dep = 2.9241e+09   KE = 5.0061e+09    Fdrag = 3.8166e+03  frag_stage = 0
v = 1.4363e+04          acc = 7.6338e+01     theta_deg = 72.000 mass = 4.8397e+01   area = 2.8404e-01
T_stag = 6.0225e+04     T_surf = 1.1085e+04  q_h = 7.7061e+08   q = 7.6643e+04      p_stag = 7.6707e+04
T = 2.9883e+02          p = 6.3699e+01       rho = 7.4298e-04   a = 3.2075e+02      M = 4.4781e+01

time = 1.2870e+00       lum = 2.0976e+08     tau = 4.5663e-02   dia = 3.0041e-01    alt = 5.2391e+04
E_rad_ttl = 1.3515e+08  E_dep = 2.9379e+09   KE = 4.9924e+09    Fdrag = 3.8290e+03  frag_stage = 0
v = 1.4363e+04          acc = 7.6807e+01     theta_deg = 72.000 mass = 4.8265e+01   area = 2.8352e-01
T_stag = 6.0223e+04     T_surf = 1.1099e+04  q_h = 7.7450e+08   q = 7.7031e+04      p_stag = 7.7095e+04
T = 2.9871e+02          p = 6.3998e+01       rho = 7.4676e-04   a = 3.2069e+02      M = 4.4789e+01

time = 1.2900e+00       lum = 2.1040e+08     tau = 4.5659e-02   dia = 3.0014e-01    alt = 5.2350e+04
E_rad_ttl = 1.3578e+08  E_dep = 2.9517e+09   KE = 4.9786e+09    Fdrag = 3.8414e+03  frag_stage = 0
v = 1.4363e+04          acc = 7.7280e+01     theta_deg = 72.000 mass = 4.8133e+01   area = 2.8300e-01
T_stag = 6.0221e+04     T_surf = 1.1113e+04  q_h = 7.7841e+08   q = 7.7421e+04      p_stag = 7.7485e+04
T = 2.9859e+02          p = 6.4297e+01       rho = 7.5056e-04   a = 3.2062e+02      M = 4.4798e+01

time = 1.2930e+00       lum = 2.1105e+08     tau = 4.5655e-02   dia = 2.9986e-01    alt = 5.2309e+04
E_rad_ttl = 1.3642e+08  E_dep = 2.9656e+09   KE = 4.9648e+09    Fdrag = 3.8537e+03  frag_stage = 0
v = 1.4363e+04          acc = 7.7756e+01     theta_deg = 72.000 mass = 4.8000e+01   area = 2.8248e-01
T_stag = 6.0219e+04     T_surf = 1.1127e+04  q_h = 7.8234e+08   q = 7.7813e+04      p_stag = 7.7878e+04
T = 2.9847e+02          p = 6.4598e+01       rho = 7.5439e-04   a = 3.2056e+02      M = 4.4806e+01

time = 1.2960e+00       lum = 2.1170e+08     tau = 4.5651e-02   dia = 2.9958e-01    alt = 5.2268e+04
E_rad_ttl = 1.3705e+08  E_dep = 2.9795e+09   KE = 4.9509e+09    Fdrag = 3.8661e+03  frag_stage = 0
v = 1.4362e+04          acc = 7.8236e+01     theta_deg = 72.000 mass = 4.7867e+01   area = 2.8196e-01
T_stag = 6.0217e+04     T_surf = 1.1141e+04  q_h = 7.8629e+08   q = 7.8207e+04      p_stag = 7.8272e+04
T = 2.9834e+02          p = 6.4901e+01       rho = 7.5824e-04   a = 3.2049e+02      M = 4.4815e+01

time = 1.2990e+00       lum = 2.1235e+08     tau = 4.5647e-02   dia = 2.9931e-01    alt = 5.2227e+04
E_rad_ttl = 1.3769e+08  E_dep = 2.9934e+09   KE = 4.9370e+09    Fdrag = 3.8785e+03  frag_stage = 0
v = 1.4362e+04          acc = 7.8719e+01     theta_deg = 72.000 mass = 4.7733e+01   area = 2.8144e-01
T_stag = 6.0215e+04     T_surf = 1.1155e+04  q_h = 7.9026e+08   q = 7.8603e+04      p_stag = 7.8669e+04
T = 2.9822e+02          p = 6.5205e+01       rho = 7.6210e-04   a = 3.2042e+02      M = 4.4823e+01

time = 1.3020e+00       lum = 2.1300e+08     tau = 4.5643e-02   dia = 2.9902e-01    alt = 5.2186e+04
E_rad_ttl = 1.3833e+08  E_dep = 3.0074e+09   KE = 4.9231e+09    Fdrag = 3.8909e+03  frag_stage = 0
v = 1.4362e+04          acc = 7.9206e+01     theta_deg = 72.000 mass = 4.7599e+01   area = 2.8091e-01
T_stag = 6.0213e+04     T_surf = 1.1169e+04  q_h = 7.9425e+08   q = 7.9002e+04      p_stag = 7.9067e+04
T = 2.9810e+02          p = 6.5511e+01       rho = 7.6599e-04   a = 3.2036e+02      M = 4.4832e+01

time = 1.3050e+00       lum = 2.1365e+08     tau = 4.5638e-02   dia = 2.9874e-01    alt = 5.2145e+04
E_rad_ttl = 1.3897e+08  E_dep = 3.0215e+09   KE = 4.9091e+09    Fdrag = 3.9033e+03  frag_stage = 0
v = 1.4362e+04          acc = 7.9696e+01     theta_deg = 72.000 mass = 4.7465e+01   area = 2.8038e-01
T_stag = 6.0211e+04     T_surf = 1.1183e+04  q_h = 7.9826e+08   q = 7.9402e+04      p_stag = 7.9468e+04
T = 2.9798e+02          p = 6.5818e+01       rho = 7.6990e-04   a = 3.2029e+02      M = 4.4840e+01

time = 1.3080e+00       lum = 2.1430e+08     tau = 4.5634e-02   dia = 2.9846e-01    alt = 5.2104e+04
E_rad_ttl = 1.3961e+08  E_dep = 3.0356e+09   KE = 4.8950e+09    Fdrag = 3.9157e+03  frag_stage = 0
v = 1.4362e+04          acc = 8.0190e+01     theta_deg = 72.000 mass = 4.7330e+01   area = 2.7985e-01
T_stag = 6.0208e+04     T_surf = 1.1197e+04  q_h = 8.0230e+08   q = 7.9805e+04      p_stag = 7.9871e+04
T = 2.9785e+02          p = 6.6127e+01       rho = 7.7383e-04   a = 3.2023e+02      M = 4.4849e+01

time = 1.3110e+00       lum = 2.1495e+08     tau = 4.5630e-02   dia = 2.9817e-01    alt = 5.2063e+04
E_rad_ttl = 1.4026e+08  E_dep = 3.0497e+09   KE = 4.8809e+09    Fdrag = 3.9281e+03  frag_stage = 0
