Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 1.7310e+00       lum = 1.8712e+09     tau = 6.8391e-02   dia = 9.7987e-01    alt = 7.5564e+04
E_rad_ttl = 1.2800e+09  E_dep = 1.8713e+10   KE = 2.9562e+11    Fdrag = 8.4980e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.3924e+00     theta_deg = 45.000 mass = 1.4778e+03   area = 3.0164e+00
T_stag = 1.1654e+05     T_surf = 8.1516e+03  q_h = 2.2533e+08   q = 1.1267e+04      p_stag = 1.1273e+04
T = 3.6800e+02          p = 5.9485e+00       rho = 5.6341e-05   a = 3.5594e+02      M = 5.6186e+01

time = 1.7340e+00       lum = 1.8788e+09     tau = 6.8391e-02   dia = 9.7977e-01    alt = 7.5522e+04
E_rad_ttl = 1.2856e+09  E_dep = 1.8796e+10   KE = 2.9554e+11    Fdrag = 8.5327e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.4154e+00     theta_deg = 45.000 mass = 1.4774e+03   area = 3.0158e+00
T_stag = 1.1654e+05     T_surf = 8.1603e+03  q_h = 2.2630e+08   q = 1.1315e+04      p_stag = 1.1321e+04
T = 3.6788e+02          p = 5.9718e+00       rho = 5.6581e-05   a = 3.5588e+02      M = 5.6196e+01

time = 1.7370e+00       lum = 1.8865e+09     tau = 6.8391e-02   dia = 9.7968e-01    alt = 7.5480e+04
E_rad_ttl = 1.2913e+09  E_dep = 1.8879e+10   KE = 2.9545e+11    Fdrag = 8.5675e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.4386e+00     theta_deg = 45.000 mass = 1.4770e+03   area = 3.0152e+00
T_stag = 1.1654e+05     T_surf = 8.1690e+03  q_h = 2.2726e+08   q = 1.1363e+04      p_stag = 1.1369e+04
T = 3.6775e+02          p = 5.9952e+00       rho = 5.6822e-05   a = 3.5582e+02      M = 5.6205e+01

time = 1.7400e+00       lum = 1.8942e+09     tau = 6.8391e-02   dia = 9.7959e-01    alt = 7.5437e+04
E_rad_ttl = 1.2969e+09  E_dep = 1.8962e+10   KE = 2.9537e+11    Fdrag = 8.6025e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.4620e+00     theta_deg = 45.000 mass = 1.4766e+03   area = 3.0147e+00
T_stag = 1.1654e+05     T_surf = 8.1777e+03  q_h = 2.2823e+08   q = 1.1412e+04      p_stag = 1.1418e+04
T = 3.6762e+02          p = 6.0187e+00       rho = 5.7065e-05   a = 3.5576e+02      M = 5.6215e+01

time = 1.7430e+00       lum = 1.9019e+09     tau = 6.8391e-02   dia = 9.7950e-01    alt = 7.5395e+04
E_rad_ttl = 1.3026e+09  E_dep = 1.9045e+10   KE = 2.9529e+11    Fdrag = 8.6376e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.4854e+00     theta_deg = 45.000 mass = 1.4762e+03   area = 3.0141e+00
T_stag = 1.1654e+05     T_surf = 8.1864e+03  q_h = 2.2920e+08   q = 1.1461e+04      p_stag = 1.1467e+04
T = 3.6750e+02          p = 6.0423e+00       rho = 5.7308e-05   a = 3.5570e+02      M = 5.6225e+01

time = 1.7460e+00       lum = 1.9096e+09     tau = 6.8391e-02   dia = 9.7941e-01    alt = 7.5353e+04
E_rad_ttl = 1.3084e+09  E_dep = 1.9129e+10   KE = 2.9521e+11    Fdrag = 8.6728e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.5090e+00     theta_deg = 45.000 mass = 1.4757e+03   area = 3.0135e+00
T_stag = 1.1654e+05     T_surf = 8.1951e+03  q_h = 2.3018e+08   q = 1.1510e+04      p_stag = 1.1516e+04
T = 3.6737e+02          p = 6.0660e+00       rho = 5.7553e-05   a = 3.5564e+02      M = 5.6234e+01

time = 1.7490e+00       lum = 1.9174e+09     tau = 6.8390e-02   dia = 9.7932e-01    alt = 7.5311e+04
E_rad_ttl = 1.3141e+09  E_dep = 1.9213e+10   KE = 2.9512e+11    Fdrag = 8.7082e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.5327e+00     theta_deg = 45.000 mass = 1.4753e+03   area = 3.0130e+00
T_stag = 1.1654e+05     T_surf = 8.2038e+03  q_h = 2.3116e+08   q = 1.1559e+04      p_stag = 1.1565e+04
T = 3.6725e+02          p = 6.0899e+00       rho = 5.7799e-05   a = 3.5558e+02      M = 5.6244e+01

time = 1.7520e+00       lum = 1.9253e+09     tau = 6.8390e-02   dia = 9.7922e-01    alt = 7.5268e+04
E_rad_ttl = 1.3199e+09  E_dep = 1.9297e+10   KE = 2.9504e+11    Fdrag = 8.7438e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.5566e+00     theta_deg = 45.000 mass = 1.4749e+03   area = 3.0124e+00
T_stag = 1.1654e+05     T_surf = 8.2126e+03  q_h = 2.3215e+08   q = 1.1608e+04      p_stag = 1.1614e+04
T = 3.6712e+02          p = 6.1138e+00       rho = 5.8046e-05   a = 3.5552e+02      M = 5.6254e+01

time = 1.7550e+00       lum = 1.9331e+09     tau = 6.8390e-02   dia = 9.7913e-01    alt = 7.5226e+04
E_rad_ttl = 1.3257e+09  E_dep = 1.9382e+10   KE = 2.9495e+11    Fdrag = 8.7794e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.5806e+00     theta_deg = 45.000 mass = 1.4745e+03   area = 3.0118e+00
T_stag = 1.1654e+05     T_surf = 8.2213e+03  q_h = 2.3314e+08   q = 1.1658e+04      p_stag = 1.1664e+04
T = 3.6699e+02          p = 6.1378e+00       rho = 5.8294e-05   a = 3.5545e+02      M = 5.6263e+01

time = 1.7580e+00       lum = 1.9410e+09     tau = 6.8390e-02   dia = 9.7904e-01    alt = 7.5184e+04
E_rad_ttl = 1.3315e+09  E_dep = 1.9467e+10   KE = 2.9487e+11    Fdrag = 8.8153e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.6047e+00     theta_deg = 45.000 mass = 1.4741e+03   area = 3.0113e+00
T_stag = 1.1654e+05     T_surf = 8.2301e+03  q_h = 2.3414e+08   q = 1.1708e+04      p_stag = 1.1714e+04
T = 3.6687e+02          p = 6.1619e+00       rho = 5.8543e-05   a = 3.5539e+02      M = 5.6273e+01

time = 1.7610e+00       lum = 1.9489e+09     tau = 6.8390e-02   dia = 9.7894e-01    alt = 7.5142e+04
E_rad_ttl = 1.3374e+09  E_dep = 1.9553e+10   KE = 2.9478e+11    Fdrag = 8.8513e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.6290e+00     theta_deg = 45.000 mass = 1.4736e+03   area = 3.0107e+00
T_stag = 1.1654e+05     T_surf = 8.2389e+03  q_h = 2.3514e+08   q = 1.1758e+04      p_stag = 1.1764e+04
T = 3.6674e+02          p = 6.1861e+00       rho = 5.8794e-05   a = 3.5533e+02      M = 5.6283e+01

time = 1.7640e+00       lum = 1.9569e+09     tau = 6.8390e-02   dia = 9.7885e-01    alt = 7.5099e+04
E_rad_ttl = 1.3432e+09  E_dep = 1.9639e+10   KE = 2.9470e+11    Fdrag = 8.8875e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.6534e+00     theta_deg = 45.000 mass = 1.4732e+03   area = 3.0101e+00
T_stag = 1.1654e+05     T_surf = 8.2477e+03  q_h = 2.3615e+08   q = 1.1808e+04      p_stag = 1.1814e+04
T = 3.6661e+02          p = 6.2105e+00       rho = 5.9045e-05   a = 3.5527e+02      M = 5.6292e+01

time = 1.7670e+00       lum = 1.9649e+09     tau = 6.8390e-02   dia = 9.7875e-01    alt = 7.5057e+04
E_rad_ttl = 1.3491e+09  E_dep = 1.9725e+10   KE = 2.9461e+11    Fdrag = 8.9238e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.6779e+00     theta_deg = 45.000 mass = 1.4728e+03   area = 3.0095e+00
T_stag = 1.1654e+05     T_surf = 8.2565e+03  q_h = 2.3716e+08   q = 1.1858e+04      p_stag = 1.1865e+04
T = 3.6649e+02          p = 6.2349e+00       rho = 5.9298e-05   a = 3.5521e+02      M = 5.6302e+01

time = 1.7700e+00       lum = 1.9729e+09     tau = 6.8390e-02   dia = 9.7866e-01    alt = 7.5015e+04
E_rad_ttl = 1.3551e+09  E_dep = 1.9811e+10   KE = 2.9453e+11    Fdrag = 8.9602e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.7026e+00     theta_deg = 45.000 mass = 1.4724e+03   area = 3.0089e+00
T_stag = 1.1654e+05     T_surf = 8.2653e+03  q_h = 2.3817e+08   q = 1.1909e+04      p_stag = 1.1915e+04
T = 3.6636e+02          p = 6.2594e+00       rho = 5.9552e-05   a = 3.5515e+02      M = 5.6312e+01

time = 1.7730e+00       lum = 1.9809e+09     tau = 6.8390e-02   dia = 9.7856e-01    alt = 7.4973e+04
E_rad_ttl = 1.3610e+09  E_dep = 1.9898e+10   KE = 2.9444e+11    Fdrag = 8.9968e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.7274e+00     theta_deg = 45.000 mass = 1.4719e+03   area = 3.0083e+00
T_stag = 1.1654e+05     T_surf = 8.2741e+03  q_h = 2.3919e+08   q = 1.1960e+04      p_stag = 1.1966e+04
T = 3.6623e+02          p = 6.2841e+00       rho = 5.9807e-05   a = 3.5509e+02      M = 5.6321e+01

time = 1.7760e+00       lum = 1.9890e+09     tau = 6.8390e-02   dia = 9.7847e-01    alt = 7.4930e+04
E_rad_ttl = 1.3670e+09  E_dep = 1.9986e+10   KE = 2.9435e+11    Fdrag = 9.0336e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.7524e+00     theta_deg = 45.000 mass = 1.4715e+03   area = 3.0077e+00
T_stag = 1.1654e+05     T_surf = 8.2830e+03  q_h = 2.4022e+08   q = 1.2011e+04      p_stag = 1.2018e+04
T = 3.6611e+02          p = 6.3088e+00       rho = 6.0063e-05   a = 3.5503e+02      M = 5.6331e+01

time = 1.7790e+00       lum = 1.9971e+09     tau = 6.8390e-02   dia = 9.7837e-01    alt = 7.4888e+04
E_rad_ttl = 1.3730e+09  E_dep = 2.0073e+10   KE = 2.9427e+11    Fdrag = 9.0705e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.7775e+00     theta_deg = 45.000 mass = 1.4711e+03   area = 3.0072e+00
T_stag = 1.1654e+05     T_surf = 8.2918e+03  q_h = 2.4124e+08   q = 1.2063e+04      p_stag = 1.2069e+04
T = 3.6598e+02          p = 6.3337e+00       rho = 6.0321e-05   a = 3.5496e+02      M = 5.6341e+01

time = 1.7820e+00       lum = 2.0053e+09     tau = 6.8390e-02   dia = 9.7827e-01    alt = 7.4846e+04
E_rad_ttl = 1.3790e+09  E_dep = 2.0161e+10   KE = 2.9418e+11    Fdrag = 9.1076e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.8027e+00     theta_deg = 45.000 mass = 1.4706e+03   area = 3.0066e+00
T_stag = 1.1654e+05     T_surf = 8.3007e+03  q_h = 2.4228e+08   q = 1.2115e+04      p_stag = 1.2121e+04
T = 3.6586e+02          p = 6.3586e+00       rho = 6.0579e-05   a = 3.5490e+02      M = 5.6350e+01

time = 1.7850e+00       lum = 2.0135e+09     tau = 6.8389e-02   dia = 9.7818e-01    alt = 7.4803e+04
E_rad_ttl = 1.3850e+09  E_dep = 2.0249e+10   KE = 2.9409e+11    Fdrag = 9.1448e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.8281e+00     theta_deg = 45.000 mass = 1.4702e+03   area = 3.0060e+00
T_stag = 1.1654e+05     T_surf = 8.3096e+03  q_h = 2.4332e+08   q = 1.2167e+04      p_stag = 1.2173e+04
T = 3.6573e+02          p = 6.3837e+00       rho = 6.0839e-05   a = 3.5484e+02      M = 5.6360e+01

time = 1.7880e+00       lum = 2.0217e+09     tau = 6.8389e-02   dia = 9.7808e-01    alt = 7.4761e+04
E_rad_ttl = 1.3911e+09  E_dep = 2.0338e+10   KE = 2.9400e+11    Fdrag = 9.1822e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.8536e+00     theta_deg = 45.000 mass = 1.4697e+03   area = 3.0054e+00
T_stag = 1.1654e+05     T_surf = 8.3185e+03  q_h = 2.4436e+08   q = 1.2219e+04      p_stag = 1.2225e+04
T = 3.6560e+02          p = 6.4089e+00       rho = 6.1100e-05   a = 3.5478e+02      M = 5.6370e+01

time = 1.7910e+00       lum = 2.0300e+09     tau = 6.8389e-02   dia = 9.7798e-01    alt = 7.4719e+04
E_rad_ttl = 1.3972e+09  E_dep = 2.0427e+10   KE = 2.9392e+11    Fdrag = 9.2198e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.8793e+00     theta_deg = 45.000 mass = 1.4693e+03   area = 3.0048e+00
T_stag = 1.1654e+05     T_surf = 8.3274e+03  q_h = 2.4541e+08   q = 1.2271e+04      p_stag = 1.2278e+04
T = 3.6548e+02          p = 6.4342e+00       rho = 6.1362e-05   a = 3.5472e+02      M = 5.6379e+01

time = 1.7940e+00       lum = 2.0383e+09     tau = 6.8389e-02   dia = 9.7788e-01    alt = 7.4677e+04
E_rad_ttl = 1.4033e+09  E_dep = 2.0517e+10   KE = 2.9383e+11    Fdrag = 9.2575e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.9051e+00     theta_deg = 45.000 mass = 1.4689e+03   area = 3.0042e+00
T_stag = 1.1654e+05     T_surf = 8.3363e+03  q_h = 2.4646e+08   q = 1.2324e+04      p_stag = 1.2330e+04
T = 3.6535e+02          p = 6.4595e+00       rho = 6.1626e-05   a = 3.5466e+02      M = 5.6389e+01

time = 1.7970e+00       lum = 2.0466e+09     tau = 6.8389e-02   dia = 9.7778e-01    alt = 7.4634e+04
E_rad_ttl = 1.4094e+09  E_dep = 2.0606e+10   KE = 2.9374e+11    Fdrag = 9.2954e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.9310e+00     theta_deg = 45.000 mass = 1.4684e+03   area = 3.0035e+00
T_stag = 1.1654e+05     T_surf = 8.3452e+03  q_h = 2.4752e+08   q = 1.2377e+04      p_stag = 1.2383e+04
T = 3.6522e+02          p = 6.4850e+00       rho = 6.1891e-05   a = 3.5460e+02      M = 5.6399e+01

time = 1.8000e+00       lum = 2.0550e+09     tau = 6.8389e-02   dia = 9.7768e-01    alt = 7.4592e+04
E_rad_ttl = 1.4156e+09  E_dep = 2.0697e+10   KE = 2.9365e+11    Fdrag = 9.3334e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.9571e+00     theta_deg = 45.000 mass = 1.4680e+03   area = 3.0029e+00
T_stag = 1.1654e+05     T_surf = 8.3542e+03  q_h = 2.4858e+08   q = 1.2430e+04      p_stag = 1.2436e+04
T = 3.6510e+02          p = 6.5107e+00       rho = 6.2156e-05   a = 3.5454e+02      M = 5.6409e+01

time = 1.8030e+00       lum = 2.0634e+09     tau = 6.8389e-02   dia = 9.7758e-01    alt = 7.4550e+04
E_rad_ttl = 1.4218e+09  E_dep = 2.0787e+10   KE = 2.9356e+11    Fdrag = 9.3716e+03  frag_stage = 0
v = 1.9999e+04          acc = 4.9833e+00     theta_deg = 45.000 mass = 1.4675e+03   area = 3.0023e+00
T_stag = 1.1654e+05     T_surf = 8.3631e+03  q_h = 2.4965e+08   q = 1.2483e+04      p_stag = 1.2490e+04
T = 3.6497e+02          p = 6.5364e+00       rho = 6.2424e-05   a = 3.5447e+02      M = 5.6418e+01

time = 1.8060e+00       lum = 2.0718e+09     tau = 6.8389e-02   dia = 9.7748e-01    alt = 7.4508e+04
E_rad_ttl = 1.4280e+09  E_dep = 2.0878e+10   KE = 2.9347e+11    Fdrag = 9.4099e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.0097e+00     theta_deg = 45.000 mass = 1.4671e+03   area = 3.0017e+00
T_stag = 1.1654e+05     T_surf = 8.3721e+03  q_h = 2.5072e+08   q = 1.2537e+04      p_stag = 1.2543e+04
T = 3.6484e+02          p = 6.5622e+00       rho = 6.2692e-05   a = 3.5441e+02      M = 5.6428e+01

time = 1.8090e+00       lum = 2.0803e+09     tau = 6.8389e-02   dia = 9.7738e-01    alt = 7.4465e+04
E_rad_ttl = 1.4342e+09  E_dep = 2.0969e+10   KE = 2.9338e+11    Fdrag = 9.4485e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.0363e+00     theta_deg = 45.000 mass = 1.4666e+03   area = 3.0011e+00
T_stag = 1.1654e+05     T_surf = 8.3811e+03  q_h = 2.5180e+08   q = 1.2591e+04      p_stag = 1.2597e+04
T = 3.6472e+02          p = 6.5881e+00       rho = 6.2962e-05   a = 3.5435e+02      M = 5.6438e+01

time = 1.8120e+00       lum = 2.0888e+09     tau = 6.8389e-02   dia = 9.7728e-01    alt = 7.4423e+04
E_rad_ttl = 1.4405e+09  E_dep = 2.1061e+10   KE = 2.9329e+11    Fdrag = 9.4871e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.0629e+00     theta_deg = 45.000 mass = 1.4661e+03   area = 3.0005e+00
T_stag = 1.1654e+05     T_surf = 8.3901e+03  q_h = 2.5288e+08   q = 1.2645e+04      p_stag = 1.2652e+04
T = 3.6459e+02          p = 6.6142e+00       rho = 6.3232e-05   a = 3.5429e+02      M = 5.6448e+01

time = 1.8150e+00       lum = 2.0973e+09     tau = 6.8389e-02   dia = 9.7718e-01    alt = 7.4381e+04
E_rad_ttl = 1.4468e+09  E_dep = 2.1153e+10   KE = 2.9319e+11    Fdrag = 9.5260e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.0898e+00     theta_deg = 45.000 mass = 1.4657e+03   area = 2.9998e+00
T_stag = 1.1653e+05     T_surf = 8.3991e+03  q_h = 2.5397e+08   q = 1.2699e+04      p_stag = 1.2706e+04
T = 3.6447e+02          p = 6.6404e+00       rho = 6.3505e-05   a = 3.5423e+02      M = 5.6457e+01

time = 1.8180e+00       lum = 2.1059e+09     tau = 6.8388e-02   dia = 9.7708e-01    alt = 7.4339e+04
E_rad_ttl = 1.4531e+09  E_dep = 2.1245e+10   KE = 2.9310e+11    Fdrag = 9.5650e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.1167e+00     theta_deg = 45.000 mass = 1.4652e+03   area = 2.9992e+00
T_stag = 1.1653e+05     T_surf = 8.4081e+03  q_h = 2.5506e+08   q = 1.2754e+04      p_stag = 1.2761e+04
T = 3.6434e+02          p = 6.6666e+00       rho = 6.3778e-05   a = 3.5417e+02      M = 5.6467e+01

time = 1.8210e+00       lum = 2.1145e+09     tau = 6.8388e-02   dia = 9.7697e-01    alt = 7.4296e+04
E_rad_ttl = 1.4595e+09  E_dep = 2.1338e+10   KE = 2.9301e+11    Fdrag = 9.6042e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.1438e+00     theta_deg = 45.000 mass = 1.4648e+03   area = 2.9986e+00
T_stag = 1.1653e+05     T_surf = 8.4172e+03  q_h = 2.5616e+08   q = 1.2809e+04      p_stag = 1.2816e+04
T = 3.6421e+02          p = 6.6930e+00       rho = 6.4053e-05   a = 3.5411e+02      M = 5.6477e+01

time = 1.8240e+00       lum = 2.1232e+09     tau = 6.8388e-02   dia = 9.7687e-01    alt = 7.4254e+04
E_rad_ttl = 1.4658e+09  E_dep = 2.1431e+10   KE = 2.9292e+11    Fdrag = 9.6435e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.1711e+00     theta_deg = 45.000 mass = 1.4643e+03   area = 2.9980e+00
T_stag = 1.1653e+05     T_surf = 8.4262e+03  q_h = 2.5727e+08   q = 1.2864e+04      p_stag = 1.2871e+04
T = 3.6409e+02          p = 6.7195e+00       rho = 6.4328e-05   a = 3.5404e+02      M = 5.6487e+01

time = 1.8270e+00       lum = 2.1319e+09     tau = 6.8388e-02   dia = 9.7677e-01    alt = 7.4212e+04
E_rad_ttl = 1.4722e+09  E_dep = 2.1525e+10   KE = 2.9282e+11    Fdrag = 9.6830e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.1985e+00     theta_deg = 45.000 mass = 1.4638e+03   area = 2.9973e+00
T_stag = 1.1653e+05     T_surf = 8.4353e+03  q_h = 2.5837e+08   q = 1.2919e+04      p_stag = 1.2926e+04
T = 3.6396e+02          p = 6.7461e+00       rho = 6.4606e-05   a = 3.5398e+02      M = 5.6496e+01

time = 1.8300e+00       lum = 2.1406e+09     tau = 6.8388e-02   dia = 9.7666e-01    alt = 7.4170e+04
E_rad_ttl = 1.4786e+09  E_dep = 2.1619e+10   KE = 2.9273e+11    Fdrag = 9.7227e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.2261e+00     theta_deg = 45.000 mass = 1.4634e+03   area = 2.9967e+00
T_stag = 1.1653e+05     T_surf = 8.4443e+03  q_h = 2.5949e+08   q = 1.2975e+04      p_stag = 1.2982e+04
T = 3.6383e+02          p = 6.7729e+00       rho = 6.4884e-05   a = 3.5392e+02      M = 5.6506e+01

time = 1.8330e+00       lum = 2.1494e+09     tau = 6.8388e-02   dia = 9.7656e-01    alt = 7.4127e+04
E_rad_ttl = 1.4851e+09  E_dep = 2.1713e+10   KE = 2.9264e+11    Fdrag = 9.7625e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.2538e+00     theta_deg = 45.000 mass = 1.4629e+03   area = 2.9960e+00
T_stag = 1.1653e+05     T_surf = 8.4534e+03  q_h = 2.6061e+08   q = 1.3031e+04      p_stag = 1.3038e+04
T = 3.6371e+02          p = 6.7997e+00       rho = 6.5164e-05   a = 3.5386e+02      M = 5.6516e+01

time = 1.8360e+00       lum = 2.1582e+09     tau = 6.8388e-02   dia = 9.7646e-01    alt = 7.4085e+04
E_rad_ttl = 1.4916e+09  E_dep = 2.1807e+10   KE = 2.9254e+11    Fdrag = 9.8025e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.2817e+00     theta_deg = 45.000 mass = 1.4624e+03   area = 2.9954e+00
T_stag = 1.1653e+05     T_surf = 8.4625e+03  q_h = 2.6173e+08   q = 1.3087e+04      p_stag = 1.3094e+04
T = 3.6358e+02          p = 6.8267e+00       rho = 6.5445e-05   a = 3.5380e+02      M = 5.6526e+01

time = 1.8390e+00       lum = 2.1670e+09     tau = 6.8388e-02   dia = 9.7635e-01    alt = 7.4043e+04
E_rad_ttl = 1.4981e+09  E_dep = 2.1903e+10   KE = 2.9245e+11    Fdrag = 9.8427e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.3097e+00     theta_deg = 45.000 mass = 1.4620e+03   area = 2.9948e+00
T_stag = 1.1653e+05     T_surf = 8.4716e+03  q_h = 2.6286e+08   q = 1.3144e+04      p_stag = 1.3151e+04
T = 3.6345e+02          p = 6.8537e+00       rho = 6.5728e-05   a = 3.5374e+02      M = 5.6535e+01

time = 1.8420e+00       lum = 2.1759e+09     tau = 6.8388e-02   dia = 9.7624e-01    alt = 7.4001e+04
E_rad_ttl = 1.5046e+09  E_dep = 2.1998e+10   KE = 2.9235e+11    Fdrag = 9.8830e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.3379e+00     theta_deg = 45.000 mass = 1.4615e+03   area = 2.9941e+00
T_stag = 1.1653e+05     T_surf = 8.4807e+03  q_h = 2.6399e+08   q = 1.3200e+04      p_stag = 1.3207e+04
T = 3.6333e+02          p = 6.8809e+00       rho = 6.6011e-05   a = 3.5368e+02      M = 5.6545e+01

time = 1.8450e+00       lum = 2.1848e+09     tau = 6.8388e-02   dia = 9.7614e-01    alt = 7.3958e+04
E_rad_ttl = 1.5111e+09  E_dep = 2.2094e+10   KE = 2.9226e+11    Fdrag = 9.9235e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.3662e+00     theta_deg = 45.000 mass = 1.4610e+03   area = 2.9935e+00
T_stag = 1.1653e+05     T_surf = 8.4899e+03  q_h = 2.6513e+08   q = 1.3257e+04      p_stag = 1.3264e+04
T = 3.6320e+02          p = 6.9082e+00       rho = 6.6296e-05   a = 3.5361e+02      M = 5.6555e+01

time = 1.8480e+00       lum = 2.1938e+09     tau = 6.8388e-02   dia = 9.7603e-01    alt = 7.3916e+04
E_rad_ttl = 1.5177e+09  E_dep = 2.2190e+10   KE = 2.9216e+11    Fdrag = 9.9642e+03  frag_stage = 0
v = 1.9999e+04          acc = 5.3947e+00     theta_deg = 45.000 mass = 1.4605e+03   area = 2.9928e+00
T_stag = 1.1653e+05     T_surf = 8.4990e+03  q_h = 2.6628e+08   q = 1.3315e+04      p_stag = 1.3322e+04
T = 3.6308e+02          p = 6.9357e+00       rho = 6.6583e-05   a = 3.5355e+02      M = 5.6565e+01

time = 1.8510e+00       lum = 2.2027e+09     tau = 6.8387e-02   dia = 9.7592e-01    alt = 7.3874e+04
E_rad_ttl = 1.5243e+09  E_dep = 2.2287e+10   KE = 2.9207e+11    Fdrag = 1.0005e+04  frag_stage = 0
v = 1.9999e+04          acc = 5.4234e+00     theta_deg = 45.000 mass = 1.4601e+03   area = 2.9921e+00
T_stag = 1.1653e+05     T_surf = 8.5082e+03  q_h = 2.6743e+08   q = 1.3372e+04      p_stag = 1.3379e+04
T = 3.6295e+02          p = 6.9632e+00       rho = 6.6870e-05   a = 3.5349e+02      M = 5.6575e+01

time = 1.8540e+00       lum = 2.2118e+09     tau = 6.8387e-02   dia = 9.7582e-01    alt = 7.3831e+04
E_rad_ttl = 1.5310e+09  E_dep = 2.2384e+10   KE = 2.9197e+11    Fdrag = 1.0046e+04  frag_stage = 0
v = 1.9999e+04          acc = 5.4522e+00     theta_deg = 45.000 mass = 1.4596e+03   area = 2.9915e+00
T_stag = 1.1653e+05     T_surf = 8.5174e+03  q_h = 2.6858e+08   q = 1.3430e+04      p_stag = 1.3437e+04
T = 3.6282e+02          p = 6.9909e+00       rho = 6.7159e-05   a = 3.5343e+02      M = 5.6584e+01

time = 1.8570e+00       lum = 2.2208e+09     tau = 6.8387e-02   dia = 9.7571e-01    alt = 7.3789e+04
E_rad_ttl = 1.5376e+09  E_dep = 2.2481e+10   KE = 2.9187e+11    Fdrag = 1.0087e+04  frag_stage = 0
v = 1.9999e+04          acc = 5.4811e+00     theta_deg = 45.000 mass = 1.4591e+03   area = 2.9908e+00
T_stag = 1.1653e+05     T_surf = 8.5266e+03  q_h = 2.6974e+08   q = 1.3488e+04      p_stag = 1.3495e+04
T = 3.6270e+02          p = 7.0187e+00       rho = 6.7450e-05   a = 3.5337e+02      M = 5.6594e+01

time = 1.8600e+00       lum = 2.2299e+09     tau = 6.8387e-02   dia = 9.7560e-01    alt = 7.3747e+04
E_rad_ttl = 1.5443e+09  E_dep = 2.2579e+10   KE = 2.9178e+11    Fdrag = 1.0129e+04  frag_stage = 0
v = 1.9999e+04          acc = 5.5103e+00     theta_deg = 45.000 mass = 1.4586e+03   area = 2.9902e+00
T_stag = 1.1653e+05     T_surf = 8.5358e+03  q_h = 2.7091e+08   q = 1.3546e+04      p_stag = 1.3553e+04
