Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
v = 2.0003e+04          acc = 1.8129e+00     theta_deg = 45.000 mass = 7.9438e+05   area = 1.9941e+02
T_stag = 1.1657e+05     T_surf = 9.1855e+03  q_h = 3.6331e+08   q = 1.8163e+04      p_stag = 1.8172e+04
T = 3.5410e+02          p = 9.2234e+00       rho = 9.0789e-05   a = 3.4916e+02      M = 5.7289e+01

time = 2.0640e+00       lum = 2.0094e+11     tau = 6.8586e-02   dia = 7.9670e+00    alt = 7.0872e+04
E_rad_ttl = 1.3686e+11  E_dep = 1.9956e+12   KE = 1.5892e+14    Fdrag = 9.0949e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8113e+00     theta_deg = 45.000 mass = 7.9433e+05   area = 1.9941e+02
T_stag = 1.1657e+05     T_surf = 9.1957e+03  q_h = 3.6491e+08   q = 1.8243e+04      p_stag = 1.8253e+04
T = 3.5397e+02          p = 9.2609e+00       rho = 9.1191e-05   a = 3.4909e+02      M = 5.7299e+01

time = 2.0670e+00       lum = 2.0182e+11     tau = 6.8586e-02   dia = 7.9668e+00    alt = 7.0830e+04
E_rad_ttl = 1.3747e+11  E_dep = 2.0044e+12   KE = 1.5891e+14    Fdrag = 9.1348e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8098e+00     theta_deg = 45.000 mass = 7.9429e+05   area = 1.9940e+02
T_stag = 1.1657e+05     T_surf = 9.2059e+03  q_h = 3.6653e+08   q = 1.8324e+04      p_stag = 1.8333e+04
T = 3.5385e+02          p = 9.2986e+00       rho = 9.1595e-05   a = 3.4903e+02      M = 5.7309e+01

time = 2.0700e+00       lum = 2.0271e+11     tau = 6.8586e-02   dia = 7.9667e+00    alt = 7.0787e+04
E_rad_ttl = 1.3808e+11  E_dep = 2.0133e+12   KE = 1.5890e+14    Fdrag = 9.1750e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8082e+00     theta_deg = 45.000 mass = 7.9425e+05   area = 1.9939e+02
T_stag = 1.1657e+05     T_surf = 9.2160e+03  q_h = 3.6816e+08   q = 1.8405e+04      p_stag = 1.8415e+04
T = 3.5372e+02          p = 9.3365e+00       rho = 9.2001e-05   a = 3.4897e+02      M = 5.7320e+01

time = 2.0730e+00       lum = 2.0360e+11     tau = 6.8586e-02   dia = 7.9666e+00    alt = 7.0745e+04
E_rad_ttl = 1.3869e+11  E_dep = 2.0222e+12   KE = 1.5889e+14    Fdrag = 9.2153e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8067e+00     theta_deg = 45.000 mass = 7.9420e+05   area = 1.9938e+02
T_stag = 1.1657e+05     T_surf = 9.2262e+03  q_h = 3.6979e+08   q = 1.8487e+04      p_stag = 1.8496e+04
T = 3.5359e+02          p = 9.3746e+00       rho = 9.2409e-05   a = 3.4891e+02      M = 5.7330e+01

time = 2.0760e+00       lum = 2.0450e+11     tau = 6.8586e-02   dia = 7.9664e+00    alt = 7.0703e+04
E_rad_ttl = 1.3930e+11  E_dep = 2.0311e+12   KE = 1.5888e+14    Fdrag = 9.2559e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8052e+00     theta_deg = 45.000 mass = 7.9416e+05   area = 1.9938e+02
T_stag = 1.1657e+05     T_surf = 9.2365e+03  q_h = 3.7143e+08   q = 1.8569e+04      p_stag = 1.8578e+04
T = 3.5347e+02          p = 9.4128e+00       rho = 9.2819e-05   a = 3.4884e+02      M = 5.7340e+01

time = 2.0790e+00       lum = 2.0540e+11     tau = 6.8586e-02   dia = 7.9663e+00    alt = 7.0661e+04
E_rad_ttl = 1.3992e+11  E_dep = 2.0401e+12   KE = 1.5888e+14    Fdrag = 9.2966e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8036e+00     theta_deg = 45.000 mass = 7.9411e+05   area = 1.9937e+02
T_stag = 1.1657e+05     T_surf = 9.2467e+03  q_h = 3.7308e+08   q = 1.8651e+04      p_stag = 1.8661e+04
T = 3.5334e+02          p = 9.4512e+00       rho = 9.3231e-05   a = 3.4878e+02      M = 5.7350e+01

time = 2.0820e+00       lum = 2.0630e+11     tau = 6.8586e-02   dia = 7.9661e+00    alt = 7.0618e+04
E_rad_ttl = 1.4054e+11  E_dep = 2.0491e+12   KE = 1.5887e+14    Fdrag = 9.3375e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8021e+00     theta_deg = 45.000 mass = 7.9407e+05   area = 1.9936e+02
T_stag = 1.1657e+05     T_surf = 9.2569e+03  q_h = 3.7473e+08   q = 1.8734e+04      p_stag = 1.8744e+04
T = 3.5322e+02          p = 9.4897e+00       rho = 9.3645e-05   a = 3.4872e+02      M = 5.7361e+01

time = 2.0850e+00       lum = 2.0721e+11     tau = 6.8586e-02   dia = 7.9660e+00    alt = 7.0576e+04
E_rad_ttl = 1.4116e+11  E_dep = 2.0582e+12   KE = 1.5886e+14    Fdrag = 9.3786e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.8006e+00     theta_deg = 45.000 mass = 7.9402e+05   area = 1.9935e+02
T_stag = 1.1657e+05     T_surf = 9.2672e+03  q_h = 3.7640e+08   q = 1.8817e+04      p_stag = 1.8827e+04
T = 3.5309e+02          p = 9.5285e+00       rho = 9.4061e-05   a = 3.4866e+02      M = 5.7371e+01

time = 2.0880e+00       lum = 2.0812e+11     tau = 6.8586e-02   dia = 7.9658e+00    alt = 7.0534e+04
E_rad_ttl = 1.4178e+11  E_dep = 2.0673e+12   KE = 1.5885e+14    Fdrag = 9.4200e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7991e+00     theta_deg = 45.000 mass = 7.9398e+05   area = 1.9935e+02
T_stag = 1.1657e+05     T_surf = 9.2775e+03  q_h = 3.7807e+08   q = 1.8901e+04      p_stag = 1.8911e+04
T = 3.5296e+02          p = 9.5674e+00       rho = 9.4479e-05   a = 3.4859e+02      M = 5.7381e+01

time = 2.0910e+00       lum = 2.0904e+11     tau = 6.8586e-02   dia = 7.9656e+00    alt = 7.0492e+04
E_rad_ttl = 1.4241e+11  E_dep = 2.0764e+12   KE = 1.5884e+14    Fdrag = 9.4615e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7976e+00     theta_deg = 45.000 mass = 7.9393e+05   area = 1.9934e+02
T_stag = 1.1657e+05     T_surf = 9.2878e+03  q_h = 3.7975e+08   q = 1.8985e+04      p_stag = 1.8995e+04
T = 3.5284e+02          p = 9.6065e+00       rho = 9.4899e-05   a = 3.4853e+02      M = 5.7391e+01

time = 2.0940e+00       lum = 2.0996e+11     tau = 6.8586e-02   dia = 7.9655e+00    alt = 7.0449e+04
E_rad_ttl = 1.4304e+11  E_dep = 2.0856e+12   KE = 1.5883e+14    Fdrag = 9.5032e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7961e+00     theta_deg = 45.000 mass = 7.9389e+05   area = 1.9933e+02
T_stag = 1.1657e+05     T_surf = 9.2981e+03  q_h = 3.8144e+08   q = 1.9069e+04      p_stag = 1.9079e+04
T = 3.5271e+02          p = 9.6457e+00       rho = 9.5320e-05   a = 3.4847e+02      M = 5.7402e+01

time = 2.0970e+00       lum = 2.1089e+11     tau = 6.8586e-02   dia = 7.9653e+00    alt = 7.0407e+04
E_rad_ttl = 1.4367e+11  E_dep = 2.0949e+12   KE = 1.5882e+14    Fdrag = 9.5451e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7946e+00     theta_deg = 45.000 mass = 7.9384e+05   area = 1.9932e+02
T_stag = 1.1657e+05     T_surf = 9.3084e+03  q_h = 3.8314e+08   q = 1.9154e+04      p_stag = 1.9164e+04
T = 3.5258e+02          p = 9.6851e+00       rho = 9.5744e-05   a = 3.4841e+02      M = 5.7412e+01

time = 2.1000e+00       lum = 2.1182e+11     tau = 6.8586e-02   dia = 7.9652e+00    alt = 7.0365e+04
E_rad_ttl = 1.4431e+11  E_dep = 2.1041e+12   KE = 1.5881e+14    Fdrag = 9.5872e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7931e+00     theta_deg = 45.000 mass = 7.9379e+05   area = 1.9932e+02
T_stag = 1.1657e+05     T_surf = 9.3187e+03  q_h = 3.8484e+08   q = 1.9239e+04      p_stag = 1.9249e+04
T = 3.5246e+02          p = 9.7247e+00       rho = 9.6170e-05   a = 3.4834e+02      M = 5.7422e+01

time = 2.1030e+00       lum = 2.1275e+11     tau = 6.8586e-02   dia = 7.9650e+00    alt = 7.0323e+04
E_rad_ttl = 1.4495e+11  E_dep = 2.1134e+12   KE = 1.5880e+14    Fdrag = 9.6294e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7916e+00     theta_deg = 45.000 mass = 7.9375e+05   area = 1.9931e+02
T_stag = 1.1657e+05     T_surf = 9.3291e+03  q_h = 3.8655e+08   q = 1.9325e+04      p_stag = 1.9335e+04
T = 3.5233e+02          p = 9.7645e+00       rho = 9.6598e-05   a = 3.4828e+02      M = 5.7433e+01

time = 2.1060e+00       lum = 2.1369e+11     tau = 6.8586e-02   dia = 7.9649e+00    alt = 7.0280e+04
E_rad_ttl = 1.4559e+11  E_dep = 2.1228e+12   KE = 1.5879e+14    Fdrag = 9.6719e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7902e+00     theta_deg = 45.000 mass = 7.9370e+05   area = 1.9930e+02
T_stag = 1.1657e+05     T_surf = 9.3394e+03  q_h = 3.8827e+08   q = 1.9411e+04      p_stag = 1.9421e+04
T = 3.5220e+02          p = 9.8045e+00       rho = 9.7028e-05   a = 3.4822e+02      M = 5.7443e+01

time = 2.1090e+00       lum = 2.1463e+11     tau = 6.8586e-02   dia = 7.9647e+00    alt = 7.0238e+04
E_rad_ttl = 1.4623e+11  E_dep = 2.1322e+12   KE = 1.5878e+14    Fdrag = 9.7146e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7887e+00     theta_deg = 45.000 mass = 7.9366e+05   area = 1.9929e+02
T_stag = 1.1657e+05     T_surf = 9.3498e+03  q_h = 3.9000e+08   q = 1.9497e+04      p_stag = 1.9507e+04
T = 3.5208e+02          p = 9.8446e+00       rho = 9.7460e-05   a = 3.4816e+02      M = 5.7453e+01

time = 2.1120e+00       lum = 2.1558e+11     tau = 6.8586e-02   dia = 7.9646e+00    alt = 7.0196e+04
E_rad_ttl = 1.4688e+11  E_dep = 2.1416e+12   KE = 1.5878e+14    Fdrag = 9.7575e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7873e+00     theta_deg = 45.000 mass = 7.9361e+05   area = 1.9928e+02
T_stag = 1.1657e+05     T_surf = 9.3602e+03  q_h = 3.9174e+08   q = 1.9584e+04      p_stag = 1.9594e+04
T = 3.5195e+02          p = 9.8849e+00       rho = 9.7894e-05   a = 3.4809e+02      M = 5.7464e+01

time = 2.1150e+00       lum = 2.1653e+11     tau = 6.8586e-02   dia = 7.9644e+00    alt = 7.0154e+04
E_rad_ttl = 1.4753e+11  E_dep = 2.1511e+12   KE = 1.5877e+14    Fdrag = 9.8006e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7858e+00     theta_deg = 45.000 mass = 7.9356e+05   area = 1.9928e+02
T_stag = 1.1657e+05     T_surf = 9.3706e+03  q_h = 3.9349e+08   q = 1.9672e+04      p_stag = 1.9682e+04
T = 3.5183e+02          p = 9.9254e+00       rho = 9.8331e-05   a = 3.4803e+02      M = 5.7474e+01

time = 2.1180e+00       lum = 2.1749e+11     tau = 6.8586e-02   dia = 7.9643e+00    alt = 7.0111e+04
E_rad_ttl = 1.4818e+11  E_dep = 2.1606e+12   KE = 1.5876e+14    Fdrag = 9.8439e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7844e+00     theta_deg = 45.000 mass = 7.9351e+05   area = 1.9927e+02
T_stag = 1.1657e+05     T_surf = 9.3811e+03  q_h = 3.9524e+08   q = 1.9759e+04      p_stag = 1.9769e+04
T = 3.5170e+02          p = 9.9661e+00       rho = 9.8769e-05   a = 3.4797e+02      M = 5.7484e+01

time = 2.1210e+00       lum = 2.1845e+11     tau = 6.8586e-02   dia = 7.9641e+00    alt = 7.0069e+04
E_rad_ttl = 1.4884e+11  E_dep = 2.1701e+12   KE = 1.5875e+14    Fdrag = 9.8874e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7830e+00     theta_deg = 45.000 mass = 7.9347e+05   area = 1.9926e+02
T_stag = 1.1657e+05     T_surf = 9.3915e+03  q_h = 3.9700e+08   q = 1.9847e+04      p_stag = 1.9857e+04
T = 3.5157e+02          p = 1.0007e+01       rho = 9.9210e-05   a = 3.4791e+02      M = 5.7495e+01

time = 2.1240e+00       lum = 2.1942e+11     tau = 6.8586e-02   dia = 7.9639e+00    alt = 7.0027e+04
E_rad_ttl = 1.4949e+11  E_dep = 2.1797e+12   KE = 1.5874e+14    Fdrag = 9.9312e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7816e+00     theta_deg = 45.000 mass = 7.9342e+05   area = 1.9925e+02
T_stag = 1.1657e+05     T_surf = 9.4020e+03  q_h = 3.9877e+08   q = 1.9936e+04      p_stag = 1.9946e+04
T = 3.5145e+02          p = 1.0048e+01       rho = 9.9652e-05   a = 3.4785e+02      M = 5.7505e+01

time = 2.1270e+00       lum = 2.2039e+11     tau = 6.8586e-02   dia = 7.9638e+00    alt = 6.9985e+04
E_rad_ttl = 1.5016e+11  E_dep = 2.1894e+12   KE = 1.5873e+14    Fdrag = 9.9751e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.7802e+00     theta_deg = 45.000 mass = 7.9337e+05   area = 1.9925e+02
T_stag = 1.1657e+05     T_surf = 9.4124e+03  q_h = 4.0055e+08   q = 2.0025e+04      p_stag = 2.0035e+04
T = 3.5132e+02          p = 1.0089e+01       rho = 1.0010e-04   a = 3.4778e+02      M = 5.7515e+01

time = 2.1300e+00       lum = 2.2136e+11     tau = 6.8586e-02   dia = 7.9636e+00    alt = 6.9943e+04
E_rad_ttl = 1.5082e+11  E_dep = 2.1991e+12   KE = 1.5872e+14    Fdrag = 1.0019e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7788e+00     theta_deg = 45.000 mass = 7.9332e+05   area = 1.9924e+02
T_stag = 1.1657e+05     T_surf = 9.4229e+03  q_h = 4.0234e+08   q = 2.0114e+04      p_stag = 2.0124e+04
T = 3.5119e+02          p = 1.0131e+01       rho = 1.0054e-04   a = 3.4772e+02      M = 5.7526e+01

time = 2.1330e+00       lum = 2.2234e+11     tau = 6.8586e-02   dia = 7.9634e+00    alt = 6.9900e+04
E_rad_ttl = 1.5149e+11  E_dep = 2.2088e+12   KE = 1.5871e+14    Fdrag = 1.0064e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7774e+00     theta_deg = 45.000 mass = 7.9327e+05   area = 1.9923e+02
T_stag = 1.1657e+05     T_surf = 9.4334e+03  q_h = 4.0414e+08   q = 2.0204e+04      p_stag = 2.0214e+04
T = 3.5107e+02          p = 1.0172e+01       rho = 1.0099e-04   a = 3.4766e+02      M = 5.7536e+01

time = 2.1360e+00       lum = 2.2333e+11     tau = 6.8586e-02   dia = 7.9633e+00    alt = 6.9858e+04
E_rad_ttl = 1.5216e+11  E_dep = 2.2185e+12   KE = 1.5870e+14    Fdrag = 1.0108e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7760e+00     theta_deg = 45.000 mass = 7.9323e+05   area = 1.9922e+02
T_stag = 1.1657e+05     T_surf = 9.4439e+03  q_h = 4.0595e+08   q = 2.0294e+04      p_stag = 2.0305e+04
T = 3.5094e+02          p = 1.0214e+01       rho = 1.0144e-04   a = 3.4759e+02      M = 5.7546e+01

time = 2.1390e+00       lum = 2.2432e+11     tau = 6.8586e-02   dia = 7.9631e+00    alt = 6.9816e+04
E_rad_ttl = 1.5283e+11  E_dep = 2.2284e+12   KE = 1.5869e+14    Fdrag = 1.0153e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7746e+00     theta_deg = 45.000 mass = 7.9318e+05   area = 1.9921e+02
T_stag = 1.1657e+05     T_surf = 9.4545e+03  q_h = 4.0776e+08   q = 2.0385e+04      p_stag = 2.0395e+04
T = 3.5082e+02          p = 1.0256e+01       rho = 1.0190e-04   a = 3.4753e+02      M = 5.7557e+01

time = 2.1420e+00       lum = 2.2531e+11     tau = 6.8586e-02   dia = 7.9630e+00    alt = 6.9774e+04
E_rad_ttl = 1.5351e+11  E_dep = 2.2382e+12   KE = 1.5868e+14    Fdrag = 1.0198e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7733e+00     theta_deg = 45.000 mass = 7.9313e+05   area = 1.9920e+02
T_stag = 1.1657e+05     T_surf = 9.4650e+03  q_h = 4.0958e+08   q = 2.0476e+04      p_stag = 2.0487e+04
T = 3.5069e+02          p = 1.0298e+01       rho = 1.0235e-04   a = 3.4747e+02      M = 5.7567e+01

time = 2.1450e+00       lum = 2.2631e+11     tau = 6.8586e-02   dia = 7.9628e+00    alt = 6.9731e+04
E_rad_ttl = 1.5418e+11  E_dep = 2.2481e+12   KE = 1.5867e+14    Fdrag = 1.0243e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7719e+00     theta_deg = 45.000 mass = 7.9308e+05   area = 1.9920e+02
T_stag = 1.1657e+05     T_surf = 9.4756e+03  q_h = 4.1141e+08   q = 2.0568e+04      p_stag = 2.0578e+04
T = 3.5056e+02          p = 1.0340e+01       rho = 1.0281e-04   a = 3.4741e+02      M = 5.7577e+01

time = 2.1480e+00       lum = 2.2731e+11     tau = 6.8586e-02   dia = 7.9626e+00    alt = 6.9689e+04
E_rad_ttl = 1.5487e+11  E_dep = 2.2581e+12   KE = 1.5866e+14    Fdrag = 1.0288e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7706e+00     theta_deg = 45.000 mass = 7.9303e+05   area = 1.9919e+02
T_stag = 1.1657e+05     T_surf = 9.4862e+03  q_h = 4.1326e+08   q = 2.0660e+04      p_stag = 2.0670e+04
T = 3.5044e+02          p = 1.0383e+01       rho = 1.0327e-04   a = 3.4734e+02      M = 5.7588e+01

time = 2.1510e+00       lum = 2.2832e+11     tau = 6.8586e-02   dia = 7.9625e+00    alt = 6.9647e+04
E_rad_ttl = 1.5555e+11  E_dep = 2.2680e+12   KE = 1.5865e+14    Fdrag = 1.0334e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7693e+00     theta_deg = 45.000 mass = 7.9298e+05   area = 1.9918e+02
T_stag = 1.1657e+05     T_surf = 9.4968e+03  q_h = 4.1510e+08   q = 2.0752e+04      p_stag = 2.0763e+04
T = 3.5031e+02          p = 1.0426e+01       rho = 1.0373e-04   a = 3.4728e+02      M = 5.7598e+01

time = 2.1540e+00       lum = 2.2933e+11     tau = 6.8586e-02   dia = 7.9623e+00    alt = 6.9605e+04
E_rad_ttl = 1.5624e+11  E_dep = 2.2781e+12   KE = 1.5864e+14    Fdrag = 1.0380e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7680e+00     theta_deg = 45.000 mass = 7.9293e+05   area = 1.9917e+02
T_stag = 1.1657e+05     T_surf = 9.5074e+03  q_h = 4.1696e+08   q = 2.0845e+04      p_stag = 2.0856e+04
T = 3.5018e+02          p = 1.0468e+01       rho = 1.0420e-04   a = 3.4722e+02      M = 5.7608e+01

time = 2.1570e+00       lum = 2.3035e+11     tau = 6.8586e-02   dia = 7.9621e+00    alt = 6.9562e+04
E_rad_ttl = 1.5693e+11  E_dep = 2.2881e+12   KE = 1.5863e+14    Fdrag = 1.0426e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7667e+00     theta_deg = 45.000 mass = 7.9288e+05   area = 1.9916e+02
T_stag = 1.1657e+05     T_surf = 9.5180e+03  q_h = 4.1883e+08   q = 2.0939e+04      p_stag = 2.0949e+04
T = 3.5006e+02          p = 1.0512e+01       rho = 1.0466e-04   a = 3.4716e+02      M = 5.7619e+01

time = 2.1600e+00       lum = 2.3137e+11     tau = 6.8586e-02   dia = 7.9620e+00    alt = 6.9520e+04
E_rad_ttl = 1.5762e+11  E_dep = 2.2983e+12   KE = 1.5862e+14    Fdrag = 1.0472e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7654e+00     theta_deg = 45.000 mass = 7.9283e+05   area = 1.9915e+02
T_stag = 1.1657e+05     T_surf = 9.5287e+03  q_h = 4.2071e+08   q = 2.1032e+04      p_stag = 2.1043e+04
T = 3.4993e+02          p = 1.0555e+01       rho = 1.0513e-04   a = 3.4709e+02      M = 5.7629e+01

time = 2.1630e+00       lum = 2.3240e+11     tau = 6.8586e-02   dia = 7.9618e+00    alt = 6.9478e+04
E_rad_ttl = 1.5832e+11  E_dep = 2.3084e+12   KE = 1.5861e+14    Fdrag = 1.0519e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7641e+00     theta_deg = 45.000 mass = 7.9278e+05   area = 1.9915e+02
T_stag = 1.1657e+05     T_surf = 9.5393e+03  q_h = 4.2259e+08   q = 2.1127e+04      p_stag = 2.1137e+04
T = 3.4981e+02          p = 1.0598e+01       rho = 1.0560e-04   a = 3.4703e+02      M = 5.7640e+01

time = 2.1660e+00       lum = 2.3343e+11     tau = 6.8586e-02   dia = 7.9616e+00    alt = 6.9436e+04
E_rad_ttl = 1.5902e+11  E_dep = 2.3186e+12   KE = 1.5860e+14    Fdrag = 1.0565e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7629e+00     theta_deg = 45.000 mass = 7.9273e+05   area = 1.9914e+02
T_stag = 1.1657e+05     T_surf = 9.5500e+03  q_h = 4.2449e+08   q = 2.1221e+04      p_stag = 2.1232e+04
T = 3.4968e+02          p = 1.0642e+01       rho = 1.0608e-04   a = 3.4697e+02      M = 5.7650e+01

time = 2.1690e+00       lum = 2.3447e+11     tau = 6.8586e-02   dia = 7.9615e+00    alt = 6.9393e+04
E_rad_ttl = 1.5973e+11  E_dep = 2.3289e+12   KE = 1.5859e+14    Fdrag = 1.0612e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7616e+00     theta_deg = 45.000 mass = 7.9268e+05   area = 1.9913e+02
T_stag = 1.1657e+05     T_surf = 9.5607e+03  q_h = 4.2639e+08   q = 2.1317e+04      p_stag = 2.1327e+04
T = 3.4955e+02          p = 1.0686e+01       rho = 1.0655e-04   a = 3.4691e+02      M = 5.7661e+01

time = 2.1720e+00       lum = 2.3551e+11     tau = 6.8586e-02   dia = 7.9613e+00    alt = 6.9351e+04
E_rad_ttl = 1.6043e+11  E_dep = 2.3392e+12   KE = 1.5858e+14    Fdrag = 1.0659e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7604e+00     theta_deg = 45.000 mass = 7.9263e+05   area = 1.9912e+02
T_stag = 1.1657e+05     T_surf = 9.5714e+03  q_h = 4.2830e+08   q = 2.1412e+04      p_stag = 2.1423e+04
T = 3.4943e+02          p = 1.0730e+01       rho = 1.0703e-04   a = 3.4684e+02      M = 5.7671e+01

time = 2.1750e+00       lum = 2.3656e+11     tau = 6.8586e-02   dia = 7.9611e+00    alt = 6.9309e+04
E_rad_ttl = 1.6114e+11  E_dep = 2.3495e+12   KE = 1.5857e+14    Fdrag = 1.0707e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7592e+00     theta_deg = 45.000 mass = 7.9258e+05   area = 1.9911e+02
T_stag = 1.1657e+05     T_surf = 9.5821e+03  q_h = 4.3023e+08   q = 2.1508e+04      p_stag = 2.1519e+04
T = 3.4930e+02          p = 1.0774e+01       rho = 1.0751e-04   a = 3.4678e+02      M = 5.7681e+01

time = 2.1780e+00       lum = 2.3761e+11     tau = 6.8586e-02   dia = 7.9609e+00    alt = 6.9267e+04
E_rad_ttl = 1.6185e+11  E_dep = 2.3599e+12   KE = 1.5856e+14    Fdrag = 1.0754e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7580e+00     theta_deg = 45.000 mass = 7.9252e+05   area = 1.9910e+02
T_stag = 1.1657e+05     T_surf = 9.5928e+03  q_h = 4.3216e+08   q = 2.1605e+04      p_stag = 2.1616e+04
T = 3.4917e+02          p = 1.0819e+01       rho = 1.0799e-04   a = 3.4672e+02      M = 5.7692e+01

time = 2.1810e+00       lum = 2.3867e+11     tau = 6.8586e-02   dia = 7.9608e+00    alt = 6.9224e+04
E_rad_ttl = 1.6257e+11  E_dep = 2.3704e+12   KE = 1.5855e+14    Fdrag = 1.0802e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7568e+00     theta_deg = 45.000 mass = 7.9247e+05   area = 1.9909e+02
T_stag = 1.1657e+05     T_surf = 9.6036e+03  q_h = 4.3410e+08   q = 2.1702e+04      p_stag = 2.1713e+04
T = 3.4905e+02          p = 1.0863e+01       rho = 1.0848e-04   a = 3.4666e+02      M = 5.7702e+01

time = 2.1840e+00       lum = 2.3973e+11     tau = 6.8586e-02   dia = 7.9606e+00    alt = 6.9182e+04
E_rad_ttl = 1.6329e+11  E_dep = 2.3809e+12   KE = 1.5854e+14    Fdrag = 1.0850e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7556e+00     theta_deg = 45.000 mass = 7.9242e+05   area = 1.9909e+02
T_stag = 1.1657e+05     T_surf = 9.6144e+03  q_h = 4.3605e+08   q = 2.1799e+04      p_stag = 2.1810e+04
T = 3.4892e+02          p = 1.0908e+01       rho = 1.0897e-04   a = 3.4659e+02      M = 5.7713e+01

time = 2.1870e+00       lum = 2.4079e+11     tau = 6.8586e-02   dia = 7.9604e+00    alt = 6.9140e+04
E_rad_ttl = 1.6401e+11  E_dep = 2.3914e+12   KE = 1.5853e+14    Fdrag = 1.0899e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7545e+00     theta_deg = 45.000 mass = 7.9237e+05   area = 1.9908e+02
T_stag = 1.1657e+05     T_surf = 9.6251e+03  q_h = 4.3801e+08   q = 2.1897e+04      p_stag = 2.1908e+04
T = 3.4879e+02          p = 1.0953e+01       rho = 1.0946e-04   a = 3.4653e+02      M = 5.7723e+01

time = 2.1900e+00       lum = 2.4187e+11     tau = 6.8586e-02   dia = 7.9602e+00    alt = 6.9098e+04
E_rad_ttl = 1.6474e+11  E_dep = 2.4020e+12   KE = 1.5852e+14    Fdrag = 1.0947e+06  frag_stage = 0
v = 2.0003e+04          acc = 1.7533e+00     theta_deg = 45.000 mass = 7.9232e+05   area = 1.9907e+02
T_stag = 1.1657e+05     T_surf = 9.6359e+03  q_h = 4.3998e+08   q = 2.1996e+04      p_stag = 2.2007e+04
T = 3.4867e+02          p = 1.0998e+01       rho = 1.0995e-04   a = 3.4647e+02      M = 5.7734e+01

time = 2.1930e+00       lum = 2.4294e+11     tau = 6.8586e-02   dia = 7.9601e+00    alt = 6.9055e+04
