Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T = 3.2684e+02          p = 2.2969e+01       rho = 2.4495e-04   a = 3.3544e+02      M = 5.9624e+01

time = 2.7120e+00       lum = 1.3077e+11     tau = 6.8572e-02   dia = 3.9133e+00    alt = 6.1754e+04
E_rad_ttl = 8.8316e+10  E_dep = 1.2879e+12   KE = 1.8833e+13    Fdrag = 5.9220e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.8967e+00     theta_deg = 45.000 mass = 9.4133e+04   area = 4.8109e+01
T_stag = 1.1652e+05     T_surf = 1.1786e+04  q_h = 9.8459e+08   q = 4.9228e+04      p_stag = 4.9251e+04
T = 3.2671e+02          p = 2.3070e+01       rho = 2.4613e-04   a = 3.3538e+02      M = 5.9635e+01

time = 2.7150e+00       lum = 1.3137e+11     tau = 6.8572e-02   dia = 3.9129e+00    alt = 6.1712e+04
E_rad_ttl = 8.8710e+10  E_dep = 1.2936e+12   KE = 1.8828e+13    Fdrag = 5.9492e+05  frag_stage = 0
v = 2.0001e+04          acc = 4.9255e+00     theta_deg = 45.000 mass = 9.4104e+04   area = 4.8100e+01
T_stag = 1.1652e+05     T_surf = 1.1800e+04  q_h = 9.8931e+08   q = 4.9464e+04      p_stag = 4.9487e+04
T = 3.2658e+02          p = 2.3172e+01       rho = 2.4731e-04   a = 3.3532e+02      M = 5.9647e+01

time = 2.7180e+00       lum = 1.3197e+11     tau = 6.8572e-02   dia = 3.9125e+00    alt = 6.1669e+04
E_rad_ttl = 8.9106e+10  E_dep = 1.2994e+12   KE = 1.8822e+13    Fdrag = 5.9765e+05  frag_stage = 0
v = 2.0000e+04          acc = 4.9545e+00     theta_deg = 45.000 mass = 9.4075e+04   area = 4.8090e+01
T_stag = 1.1652e+05     T_surf = 1.1814e+04  q_h = 9.9405e+08   q = 4.9701e+04      p_stag = 4.9724e+04
T = 3.2646e+02          p = 2.3274e+01       rho = 2.4849e-04   a = 3.3525e+02      M = 5.9658e+01

time = 2.7210e+00       lum = 1.3258e+11     tau = 6.8572e-02   dia = 3.9121e+00    alt = 6.1627e+04
E_rad_ttl = 8.9503e+10  E_dep = 1.3052e+12   KE = 1.8816e+13    Fdrag = 6.0040e+05  frag_stage = 0
v = 2.0000e+04          acc = 4.9837e+00     theta_deg = 45.000 mass = 9.4047e+04   area = 4.8080e+01
T_stag = 1.1652e+05     T_surf = 1.1828e+04  q_h = 9.9882e+08   q = 4.9940e+04      p_stag = 4.9963e+04
T = 3.2633e+02          p = 2.3377e+01       rho = 2.4969e-04   a = 3.3519e+02      M = 5.9670e+01

time = 2.7240e+00       lum = 1.3319e+11     tau = 6.8572e-02   dia = 3.9117e+00    alt = 6.1585e+04
E_rad_ttl = 8.9903e+10  E_dep = 1.3110e+12   KE = 1.8810e+13    Fdrag = 6.0316e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.0131e+00     theta_deg = 45.000 mass = 9.4018e+04   area = 4.8070e+01
T_stag = 1.1652e+05     T_surf = 1.1842e+04  q_h = 1.0036e+09   q = 5.0179e+04      p_stag = 5.0203e+04
T = 3.2621e+02          p = 2.3480e+01       rho = 2.5088e-04   a = 3.3512e+02      M = 5.9681e+01

time = 2.7270e+00       lum = 1.3380e+11     tau = 6.8572e-02   dia = 3.9113e+00    alt = 6.1543e+04
E_rad_ttl = 9.0304e+10  E_dep = 1.3169e+12   KE = 1.8804e+13    Fdrag = 6.0593e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.0426e+00     theta_deg = 45.000 mass = 9.3989e+04   area = 4.8060e+01
T_stag = 1.1652e+05     T_surf = 1.1856e+04  q_h = 1.0084e+09   q = 5.0420e+04      p_stag = 5.0444e+04
T = 3.2608e+02          p = 2.3583e+01       rho = 2.5209e-04   a = 3.3506e+02      M = 5.9693e+01

time = 2.7300e+00       lum = 1.3441e+11     tau = 6.8572e-02   dia = 3.9109e+00    alt = 6.1501e+04
E_rad_ttl = 9.0708e+10  E_dep = 1.3227e+12   KE = 1.8799e+13    Fdrag = 6.0871e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.0723e+00     theta_deg = 45.000 mass = 9.3959e+04   area = 4.8050e+01
T_stag = 1.1652e+05     T_surf = 1.1870e+04  q_h = 1.0133e+09   q = 5.0662e+04      p_stag = 5.0686e+04
T = 3.2595e+02          p = 2.3688e+01       rho = 2.5330e-04   a = 3.3499e+02      M = 5.9704e+01

time = 2.7330e+00       lum = 1.3503e+11     tau = 6.8572e-02   dia = 3.9105e+00    alt = 6.1458e+04
E_rad_ttl = 9.1113e+10  E_dep = 1.3286e+12   KE = 1.8793e+13    Fdrag = 6.1151e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.1023e+00     theta_deg = 45.000 mass = 9.3930e+04   area = 4.8040e+01
T_stag = 1.1652e+05     T_surf = 1.1885e+04  q_h = 1.0181e+09   q = 5.0906e+04      p_stag = 5.0930e+04
T = 3.2583e+02          p = 2.3792e+01       rho = 2.5452e-04   a = 3.3493e+02      M = 5.9716e+01

time = 2.7360e+00       lum = 1.3565e+11     tau = 6.8572e-02   dia = 3.9101e+00    alt = 6.1416e+04
E_rad_ttl = 9.1520e+10  E_dep = 1.3346e+12   KE = 1.8787e+13    Fdrag = 6.1432e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.1323e+00     theta_deg = 45.000 mass = 9.3900e+04   area = 4.8030e+01
T_stag = 1.1652e+05     T_surf = 1.1899e+04  q_h = 1.0230e+09   q = 5.1150e+04      p_stag = 5.1174e+04
T = 3.2570e+02          p = 2.3897e+01       rho = 2.5574e-04   a = 3.3486e+02      M = 5.9727e+01

time = 2.7390e+00       lum = 1.3627e+11     tau = 6.8572e-02   dia = 3.9096e+00    alt = 6.1374e+04
E_rad_ttl = 9.1928e+10  E_dep = 1.3405e+12   KE = 1.8781e+13    Fdrag = 6.1714e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.1626e+00     theta_deg = 45.000 mass = 9.3871e+04   area = 4.8020e+01
T_stag = 1.1651e+05     T_surf = 1.1913e+04  q_h = 1.0279e+09   q = 5.1396e+04      p_stag = 5.1420e+04
T = 3.2557e+02          p = 2.4003e+01       rho = 2.5697e-04   a = 3.3480e+02      M = 5.9739e+01

time = 2.7420e+00       lum = 1.3690e+11     tau = 6.8572e-02   dia = 3.9092e+00    alt = 6.1332e+04
E_rad_ttl = 9.2339e+10  E_dep = 1.3465e+12   KE = 1.8775e+13    Fdrag = 6.1998e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.1931e+00     theta_deg = 45.000 mass = 9.3841e+04   area = 4.8010e+01
T_stag = 1.1651e+05     T_surf = 1.1928e+04  q_h = 1.0329e+09   q = 5.1644e+04      p_stag = 5.1668e+04
T = 3.2545e+02          p = 2.4109e+01       rho = 2.5821e-04   a = 3.3473e+02      M = 5.9750e+01

time = 2.7450e+00       lum = 1.3753e+11     tau = 6.8572e-02   dia = 3.9088e+00    alt = 6.1290e+04
E_rad_ttl = 9.2752e+10  E_dep = 1.3526e+12   KE = 1.8769e+13    Fdrag = 6.2283e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.2237e+00     theta_deg = 45.000 mass = 9.3811e+04   area = 4.8000e+01
T_stag = 1.1651e+05     T_surf = 1.1942e+04  q_h = 1.0379e+09   q = 5.1892e+04      p_stag = 5.1916e+04
T = 3.2532e+02          p = 2.4216e+01       rho = 2.5945e-04   a = 3.3467e+02      M = 5.9762e+01

time = 2.7480e+00       lum = 1.3816e+11     tau = 6.8572e-02   dia = 3.9084e+00    alt = 6.1248e+04
E_rad_ttl = 9.3166e+10  E_dep = 1.3586e+12   KE = 1.8763e+13    Fdrag = 6.2570e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.2546e+00     theta_deg = 45.000 mass = 9.3781e+04   area = 4.7990e+01
T_stag = 1.1651e+05     T_surf = 1.1956e+04  q_h = 1.0429e+09   q = 5.2142e+04      p_stag = 5.2166e+04
T = 3.2520e+02          p = 2.4323e+01       rho = 2.6070e-04   a = 3.3460e+02      M = 5.9774e+01

time = 2.7510e+00       lum = 1.3880e+11     tau = 6.8572e-02   dia = 3.9080e+00    alt = 6.1205e+04
E_rad_ttl = 9.3583e+10  E_dep = 1.3647e+12   KE = 1.8757e+13    Fdrag = 6.2858e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.2856e+00     theta_deg = 45.000 mass = 9.3751e+04   area = 4.7979e+01
T_stag = 1.1651e+05     T_surf = 1.1971e+04  q_h = 1.0479e+09   q = 5.2393e+04      p_stag = 5.2417e+04
T = 3.2507e+02          p = 2.4431e+01       rho = 2.6196e-04   a = 3.3454e+02      M = 5.9785e+01

time = 2.7540e+00       lum = 1.3944e+11     tau = 6.8572e-02   dia = 3.9076e+00    alt = 6.1163e+04
E_rad_ttl = 9.4001e+10  E_dep = 1.3708e+12   KE = 1.8751e+13    Fdrag = 6.3147e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.3168e+00     theta_deg = 45.000 mass = 9.3721e+04   area = 4.7969e+01
T_stag = 1.1651e+05     T_surf = 1.1985e+04  q_h = 1.0529e+09   q = 5.2645e+04      p_stag = 5.2670e+04
T = 3.2494e+02          p = 2.4539e+01       rho = 2.6322e-04   a = 3.3447e+02      M = 5.9797e+01

time = 2.7570e+00       lum = 1.4008e+11     tau = 6.8571e-02   dia = 3.9071e+00    alt = 6.1121e+04
E_rad_ttl = 9.4421e+10  E_dep = 1.3769e+12   KE = 1.8745e+13    Fdrag = 6.3438e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.3482e+00     theta_deg = 45.000 mass = 9.3690e+04   area = 4.7959e+01
T_stag = 1.1651e+05     T_surf = 1.1999e+04  q_h = 1.0580e+09   q = 5.2899e+04      p_stag = 5.2924e+04
T = 3.2482e+02          p = 2.4648e+01       rho = 2.6449e-04   a = 3.3441e+02      M = 5.9808e+01

time = 2.7600e+00       lum = 1.4072e+11     tau = 6.8571e-02   dia = 3.9067e+00    alt = 6.1079e+04
E_rad_ttl = 9.4843e+10  E_dep = 1.3831e+12   KE = 1.8739e+13    Fdrag = 6.3730e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.3798e+00     theta_deg = 45.000 mass = 9.3660e+04   area = 4.7948e+01
T_stag = 1.1651e+05     T_surf = 1.2014e+04  q_h = 1.0631e+09   q = 5.3154e+04      p_stag = 5.3179e+04
T = 3.2469e+02          p = 2.4757e+01       rho = 2.6576e-04   a = 3.3434e+02      M = 5.9820e+01

time = 2.7630e+00       lum = 1.4137e+11     tau = 6.8571e-02   dia = 3.9063e+00    alt = 6.1037e+04
E_rad_ttl = 9.5267e+10  E_dep = 1.3892e+12   KE = 1.8732e+13    Fdrag = 6.4023e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.4116e+00     theta_deg = 45.000 mass = 9.3629e+04   area = 4.7938e+01
T_stag = 1.1651e+05     T_surf = 1.2028e+04  q_h = 1.0682e+09   q = 5.3410e+04      p_stag = 5.3435e+04
T = 3.2457e+02          p = 2.4867e+01       rho = 2.6704e-04   a = 3.3428e+02      M = 5.9831e+01

time = 2.7660e+00       lum = 1.4202e+11     tau = 6.8571e-02   dia = 3.9059e+00    alt = 6.0994e+04
E_rad_ttl = 9.5693e+10  E_dep = 1.3955e+12   KE = 1.8726e+13    Fdrag = 6.4318e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.4436e+00     theta_deg = 45.000 mass = 9.3598e+04   area = 4.7927e+01
T_stag = 1.1651e+05     T_surf = 1.2043e+04  q_h = 1.0734e+09   q = 5.3668e+04      p_stag = 5.3693e+04
T = 3.2444e+02          p = 2.4977e+01       rho = 2.6833e-04   a = 3.3421e+02      M = 5.9843e+01

time = 2.7690e+00       lum = 1.4267e+11     tau = 6.8571e-02   dia = 3.9054e+00    alt = 6.0952e+04
E_rad_ttl = 9.6122e+10  E_dep = 1.4017e+12   KE = 1.8720e+13    Fdrag = 6.4614e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.4758e+00     theta_deg = 45.000 mass = 9.3567e+04   area = 4.7916e+01
T_stag = 1.1651e+05     T_surf = 1.2057e+04  q_h = 1.0786e+09   q = 5.3927e+04      p_stag = 5.3952e+04
T = 3.2431e+02          p = 2.5088e+01       rho = 2.6963e-04   a = 3.3415e+02      M = 5.9855e+01

time = 2.7720e+00       lum = 1.4333e+11     tau = 6.8571e-02   dia = 3.9050e+00    alt = 6.0910e+04
E_rad_ttl = 9.6552e+10  E_dep = 1.4080e+12   KE = 1.8714e+13    Fdrag = 6.4912e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.5082e+00     theta_deg = 45.000 mass = 9.3536e+04   area = 4.7906e+01
T_stag = 1.1651e+05     T_surf = 1.2072e+04  q_h = 1.0838e+09   q = 5.4187e+04      p_stag = 5.4213e+04
T = 3.2419e+02          p = 2.5199e+01       rho = 2.7093e-04   a = 3.3408e+02      M = 5.9866e+01

time = 2.7750e+00       lum = 1.4399e+11     tau = 6.8571e-02   dia = 3.9045e+00    alt = 6.0868e+04
E_rad_ttl = 9.6983e+10  E_dep = 1.4143e+12   KE = 1.8708e+13    Fdrag = 6.5211e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.5407e+00     theta_deg = 45.000 mass = 9.3505e+04   area = 4.7895e+01
T_stag = 1.1651e+05     T_surf = 1.2086e+04  q_h = 1.0890e+09   q = 5.4449e+04      p_stag = 5.4474e+04
T = 3.2406e+02          p = 2.5311e+01       rho = 2.7224e-04   a = 3.3402e+02      M = 5.9878e+01

time = 2.7780e+00       lum = 1.4465e+11     tau = 6.8571e-02   dia = 3.9041e+00    alt = 6.0826e+04
E_rad_ttl = 9.7417e+10  E_dep = 1.4206e+12   KE = 1.8701e+13    Fdrag = 6.5511e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.5735e+00     theta_deg = 45.000 mass = 9.3473e+04   area = 4.7884e+01
T_stag = 1.1651e+05     T_surf = 1.2101e+04  q_h = 1.0943e+09   q = 5.4712e+04      p_stag = 5.4738e+04
T = 3.2394e+02          p = 2.5423e+01       rho = 2.7356e-04   a = 3.3395e+02      M = 5.9889e+01

time = 2.7810e+00       lum = 1.4532e+11     tau = 6.8571e-02   dia = 3.9037e+00    alt = 6.0784e+04
E_rad_ttl = 9.7853e+10  E_dep = 1.4270e+12   KE = 1.8695e+13    Fdrag = 6.5813e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.6065e+00     theta_deg = 45.000 mass = 9.3441e+04   area = 4.7874e+01
T_stag = 1.1651e+05     T_surf = 1.2115e+04  q_h = 1.0995e+09   q = 5.4977e+04      p_stag = 5.5002e+04
T = 3.2381e+02          p = 2.5536e+01       rho = 2.7488e-04   a = 3.3389e+02      M = 5.9901e+01

time = 2.7840e+00       lum = 1.4599e+11     tau = 6.8571e-02   dia = 3.9032e+00    alt = 6.0741e+04
E_rad_ttl = 9.8291e+10  E_dep = 1.4333e+12   KE = 1.8689e+13    Fdrag = 6.6117e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.6396e+00     theta_deg = 45.000 mass = 9.3410e+04   area = 4.7863e+01
T_stag = 1.1651e+05     T_surf = 1.2130e+04  q_h = 1.1049e+09   q = 5.5243e+04      p_stag = 5.5268e+04
T = 3.2368e+02          p = 2.5650e+01       rho = 2.7621e-04   a = 3.3382e+02      M = 5.9913e+01

time = 2.7870e+00       lum = 1.4666e+11     tau = 6.8571e-02   dia = 3.9028e+00    alt = 6.0699e+04
E_rad_ttl = 9.8731e+10  E_dep = 1.4398e+12   KE = 1.8682e+13    Fdrag = 6.6421e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.6730e+00     theta_deg = 45.000 mass = 9.3378e+04   area = 4.7852e+01
T_stag = 1.1651e+05     T_surf = 1.2145e+04  q_h = 1.1102e+09   q = 5.5510e+04      p_stag = 5.5536e+04
T = 3.2356e+02          p = 2.5764e+01       rho = 2.7754e-04   a = 3.3376e+02      M = 5.9924e+01

time = 2.7900e+00       lum = 1.4734e+11     tau = 6.8571e-02   dia = 3.9023e+00    alt = 6.0657e+04
E_rad_ttl = 9.9173e+10  E_dep = 1.4462e+12   KE = 1.8676e+13    Fdrag = 6.6728e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.7066e+00     theta_deg = 45.000 mass = 9.3346e+04   area = 4.7841e+01
T_stag = 1.1651e+05     T_surf = 1.2159e+04  q_h = 1.1156e+09   q = 5.5778e+04      p_stag = 5.5804e+04
T = 3.2343e+02          p = 2.5879e+01       rho = 2.7889e-04   a = 3.3369e+02      M = 5.9936e+01

time = 2.7930e+00       lum = 1.4802e+11     tau = 6.8571e-02   dia = 3.9019e+00    alt = 6.0615e+04
E_rad_ttl = 9.9617e+10  E_dep = 1.4527e+12   KE = 1.8669e+13    Fdrag = 6.7035e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.7403e+00     theta_deg = 45.000 mass = 9.3314e+04   area = 4.7830e+01
T_stag = 1.1651e+05     T_surf = 1.2174e+04  q_h = 1.1210e+09   q = 5.6048e+04      p_stag = 5.6074e+04
T = 3.2330e+02          p = 2.5994e+01       rho = 2.8024e-04   a = 3.3363e+02      M = 5.9947e+01

time = 2.7960e+00       lum = 1.4870e+11     tau = 6.8571e-02   dia = 3.9014e+00    alt = 6.0573e+04
E_rad_ttl = 1.0006e+11  E_dep = 1.4592e+12   KE = 1.8663e+13    Fdrag = 6.7344e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.7743e+00     theta_deg = 45.000 mass = 9.3281e+04   area = 4.7819e+01
T_stag = 1.1651e+05     T_surf = 1.2189e+04  q_h = 1.1264e+09   q = 5.6320e+04      p_stag = 5.6346e+04
T = 3.2318e+02          p = 2.6110e+01       rho = 2.8160e-04   a = 3.3356e+02      M = 5.9959e+01

time = 2.7990e+00       lum = 1.4938e+11     tau = 6.8571e-02   dia = 3.9010e+00    alt = 6.0530e+04
E_rad_ttl = 1.0051e+11  E_dep = 1.4657e+12   KE = 1.8656e+13    Fdrag = 6.7655e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.8085e+00     theta_deg = 45.000 mass = 9.3249e+04   area = 4.7808e+01
T_stag = 1.1651e+05     T_surf = 1.2204e+04  q_h = 1.1319e+09   q = 5.6593e+04      p_stag = 5.6619e+04
T = 3.2305e+02          p = 2.6226e+01       rho = 2.8296e-04   a = 3.3350e+02      M = 5.9971e+01

time = 2.8020e+00       lum = 1.5007e+11     tau = 6.8571e-02   dia = 3.9005e+00    alt = 6.0488e+04
E_rad_ttl = 1.0096e+11  E_dep = 1.4723e+12   KE = 1.8650e+13    Fdrag = 6.7967e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.8429e+00     theta_deg = 45.000 mass = 9.3216e+04   area = 4.7797e+01
T_stag = 1.1651e+05     T_surf = 1.2218e+04  q_h = 1.1373e+09   q = 5.6867e+04      p_stag = 5.6893e+04
T = 3.2293e+02          p = 2.6343e+01       rho = 2.8433e-04   a = 3.3343e+02      M = 5.9982e+01

time = 2.8050e+00       lum = 1.5076e+11     tau = 6.8571e-02   dia = 3.9001e+00    alt = 6.0446e+04
E_rad_ttl = 1.0141e+11  E_dep = 1.4789e+12   KE = 1.8643e+13    Fdrag = 6.8281e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.8775e+00     theta_deg = 45.000 mass = 9.3183e+04   area = 4.7785e+01
T_stag = 1.1651e+05     T_surf = 1.2233e+04  q_h = 1.1429e+09   q = 5.7143e+04      p_stag = 5.7169e+04
T = 3.2280e+02          p = 2.6460e+01       rho = 2.8571e-04   a = 3.3337e+02      M = 5.9994e+01

time = 2.8080e+00       lum = 1.5146e+11     tau = 6.8571e-02   dia = 3.8996e+00    alt = 6.0404e+04
E_rad_ttl = 1.0187e+11  E_dep = 1.4855e+12   KE = 1.8637e+13    Fdrag = 6.8596e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.9123e+00     theta_deg = 45.000 mass = 9.3151e+04   area = 4.7774e+01
T_stag = 1.1651e+05     T_surf = 1.2248e+04  q_h = 1.1484e+09   q = 5.7420e+04      p_stag = 5.7447e+04
T = 3.2267e+02          p = 2.6578e+01       rho = 2.8710e-04   a = 3.3330e+02      M = 6.0006e+01

time = 2.8110e+00       lum = 1.5216e+11     tau = 6.8570e-02   dia = 3.8992e+00    alt = 6.0362e+04
E_rad_ttl = 1.0232e+11  E_dep = 1.4922e+12   KE = 1.8630e+13    Fdrag = 6.8913e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.9473e+00     theta_deg = 45.000 mass = 9.3117e+04   area = 4.7763e+01
T_stag = 1.1651e+05     T_surf = 1.2263e+04  q_h = 1.1540e+09   q = 5.7699e+04      p_stag = 5.7725e+04
T = 3.2255e+02          p = 2.6697e+01       rho = 2.8849e-04   a = 3.3324e+02      M = 6.0017e+01

time = 2.8140e+00       lum = 1.5286e+11     tau = 6.8570e-02   dia = 3.8987e+00    alt = 6.0320e+04
E_rad_ttl = 1.0278e+11  E_dep = 1.4988e+12   KE = 1.8624e+13    Fdrag = 6.9231e+05  frag_stage = 0
v = 2.0000e+04          acc = 5.9825e+00     theta_deg = 45.000 mass = 9.3084e+04   area = 4.7752e+01
T_stag = 1.1651e+05     T_surf = 1.2278e+04  q_h = 1.1596e+09   q = 5.7979e+04      p_stag = 5.8005e+04
T = 3.2242e+02          p = 2.6816e+01       rho = 2.8989e-04   a = 3.3317e+02      M = 6.0029e+01

time = 2.8170e+00       lum = 1.5356e+11     tau = 6.8570e-02   dia = 3.8982e+00    alt = 6.0277e+04
E_rad_ttl = 1.0324e+11  E_dep = 1.5056e+12   KE = 1.8617e+13    Fdrag = 6.9550e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.0179e+00     theta_deg = 45.000 mass = 9.3051e+04   area = 4.7740e+01
T_stag = 1.1651e+05     T_surf = 1.2292e+04  q_h = 1.1652e+09   q = 5.8260e+04      p_stag = 5.8287e+04
T = 3.2230e+02          p = 2.6936e+01       rho = 2.9130e-04   a = 3.3311e+02      M = 6.0041e+01

time = 2.8200e+00       lum = 1.5427e+11     tau = 6.8570e-02   dia = 3.8978e+00    alt = 6.0235e+04
E_rad_ttl = 1.0371e+11  E_dep = 1.5123e+12   KE = 1.8610e+13    Fdrag = 6.9871e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.0536e+00     theta_deg = 45.000 mass = 9.3017e+04   area = 4.7729e+01
T_stag = 1.1651e+05     T_surf = 1.2307e+04  q_h = 1.1709e+09   q = 5.8543e+04      p_stag = 5.8570e+04
T = 3.2217e+02          p = 2.7056e+01       rho = 2.9272e-04   a = 3.3304e+02      M = 6.0053e+01

time = 2.8230e+00       lum = 1.5499e+11     tau = 6.8570e-02   dia = 3.8973e+00    alt = 6.0193e+04
E_rad_ttl = 1.0417e+11  E_dep = 1.5191e+12   KE = 1.8603e+13    Fdrag = 7.0194e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.0894e+00     theta_deg = 45.000 mass = 9.2984e+04   area = 4.7717e+01
T_stag = 1.1651e+05     T_surf = 1.2322e+04  q_h = 1.1766e+09   q = 5.8828e+04      p_stag = 5.8855e+04
T = 3.2204e+02          p = 2.7177e+01       rho = 2.9414e-04   a = 3.3298e+02      M = 6.0064e+01

time = 2.8260e+00       lum = 1.5570e+11     tau = 6.8570e-02   dia = 3.8968e+00    alt = 6.0151e+04
E_rad_ttl = 1.0464e+11  E_dep = 1.5259e+12   KE = 1.8597e+13    Fdrag = 7.0518e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.1255e+00     theta_deg = 45.000 mass = 9.2950e+04   area = 4.7706e+01
T_stag = 1.1651e+05     T_surf = 1.2337e+04  q_h = 1.1823e+09   q = 5.9114e+04      p_stag = 5.9141e+04
T = 3.2192e+02          p = 2.7298e+01       rho = 2.9557e-04   a = 3.3291e+02      M = 6.0076e+01

time = 2.8290e+00       lum = 1.5642e+11     tau = 6.8570e-02   dia = 3.8963e+00    alt = 6.0109e+04
E_rad_ttl = 1.0511e+11  E_dep = 1.5328e+12   KE = 1.8590e+13    Fdrag = 7.0844e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.1618e+00     theta_deg = 45.000 mass = 9.2916e+04   area = 4.7694e+01
T_stag = 1.1651e+05     T_surf = 1.2352e+04  q_h = 1.1880e+09   q = 5.9401e+04      p_stag = 5.9429e+04
T = 3.2179e+02          p = 2.7420e+01       rho = 2.9701e-04   a = 3.3285e+02      M = 6.0088e+01

time = 2.8320e+00       lum = 1.5714e+11     tau = 6.8570e-02   dia = 3.8959e+00    alt = 6.0067e+04
E_rad_ttl = 1.0558e+11  E_dep = 1.5396e+12   KE = 1.8583e+13    Fdrag = 7.1171e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.1983e+00     theta_deg = 45.000 mass = 9.2882e+04   area = 4.7682e+01
T_stag = 1.1651e+05     T_surf = 1.2367e+04  q_h = 1.1938e+09   q = 5.9690e+04      p_stag = 5.9718e+04
T = 3.2167e+02          p = 2.7543e+01       rho = 2.9845e-04   a = 3.3278e+02      M = 6.0099e+01

time = 2.8350e+00       lum = 1.5787e+11     tau = 6.8570e-02   dia = 3.8954e+00    alt = 6.0024e+04
E_rad_ttl = 1.0605e+11  E_dep = 1.5465e+12   KE = 1.8576e+13    Fdrag = 7.1500e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.2350e+00     theta_deg = 45.000 mass = 9.2847e+04   area = 4.7670e+01
T_stag = 1.1650e+05     T_surf = 1.2382e+04  q_h = 1.1996e+09   q = 5.9981e+04      p_stag = 6.0008e+04
T = 3.2154e+02          p = 2.7666e+01       rho = 2.9991e-04   a = 3.3272e+02      M = 6.0111e+01

time = 2.8380e+00       lum = 1.5860e+11     tau = 6.8570e-02   dia = 3.8949e+00    alt = 5.9982e+04
E_rad_ttl = 1.0653e+11  E_dep = 1.5535e+12   KE = 1.8569e+13    Fdrag = 7.1831e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.2720e+00     theta_deg = 45.000 mass = 9.2813e+04   area = 4.7659e+01
T_stag = 1.1650e+05     T_surf = 1.2397e+04  q_h = 1.2054e+09   q = 6.0273e+04      p_stag = 6.0301e+04
T = 3.2141e+02          p = 2.7790e+01       rho = 3.0137e-04   a = 3.3265e+02      M = 6.0123e+01

time = 2.8410e+00       lum = 1.5933e+11     tau = 6.8570e-02   dia = 3.8944e+00    alt = 5.9940e+04
E_rad_ttl = 1.0701e+11  E_dep = 1.5604e+12   KE = 1.8562e+13    Fdrag = 7.2163e+05  frag_stage = 0
v = 2.0000e+04          acc = 6.3091e+00     theta_deg = 45.000 mass = 9.2778e+04   area = 4.7647e+01
