Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1582e+05     T_surf = 1.8215e+04  q_h = 5.6181e+09   q = 2.8169e+05      p_stag = 2.8180e+05
T = 2.8367e+02          p = 1.1527e+02       rho = 1.4163e-03   a = 3.1251e+02      M = 6.3820e+01

lum_per_fragment = 4.7734e+10

time = 3.7410e+00       lum = 1.4332e+11     tau = 6.8214e-02   dia = 9.9072e-01    alt = 4.7317e+04
E_rad_ttl = 1.1371e+11  E_dep = 1.6034e+12   KE = 9.1761e+11    Fdrag = 6.5800e+05  frag_stage = 1
v = 1.9943e+04          acc = 1.4092e+02     theta_deg = 45.000 mass = 4.5824e+03   area = 9.2507e+00
T_stag = 1.1582e+05     T_surf = 1.8240e+04  q_h = 5.6486e+09   q = 2.8322e+05      p_stag = 2.8334e+05
T = 2.8354e+02          p = 1.1585e+02       rho = 1.4241e-03   a = 3.1244e+02      M = 6.3833e+01

lum_per_fragment = 4.7773e+10

time = 3.7440e+00       lum = 1.4343e+11     tau = 6.8212e-02   dia = 9.8844e-01    alt = 4.7275e+04
E_rad_ttl = 1.1414e+11  E_dep = 1.6097e+12   KE = 9.1130e+11    Fdrag = 6.5858e+05  frag_stage = 1
v = 1.9943e+04          acc = 1.4202e+02     theta_deg = 45.000 mass = 4.5509e+03   area = 9.2082e+00
T_stag = 1.1581e+05     T_surf = 1.8265e+04  q_h = 5.6793e+09   q = 2.8477e+05      p_stag = 2.8489e+05
T = 2.8342e+02          p = 1.1644e+02       rho = 1.4319e-03   a = 3.1237e+02      M = 6.3845e+01

lum_per_fragment = 4.7810e+10

time = 3.7470e+00       lum = 1.4354e+11     tau = 6.8209e-02   dia = 9.8615e-01    alt = 4.7233e+04
E_rad_ttl = 1.1457e+11  E_dep = 1.6160e+12   KE = 9.0500e+11    Fdrag = 6.5913e+05  frag_stage = 1
v = 1.9943e+04          acc = 1.4314e+02     theta_deg = 45.000 mass = 4.5193e+03   area = 9.1656e+00
T_stag = 1.1581e+05     T_surf = 1.8289e+04  q_h = 5.7102e+09   q = 2.8632e+05      p_stag = 2.8644e+05
T = 2.8329e+02          p = 1.1702e+02       rho = 1.4398e-03   a = 3.1230e+02      M = 6.3858e+01

lum_per_fragment = 4.7846e+10

time = 3.7500e+00       lum = 1.4364e+11     tau = 6.8207e-02   dia = 9.8385e-01    alt = 4.7191e+04
E_rad_ttl = 1.1500e+11  E_dep = 1.6223e+12   KE = 8.9868e+11    Fdrag = 6.5967e+05  frag_stage = 1
v = 1.9942e+04          acc = 1.4427e+02     theta_deg = 45.000 mass = 4.4878e+03   area = 9.1229e+00
T_stag = 1.1580e+05     T_surf = 1.8314e+04  q_h = 5.7412e+09   q = 2.8789e+05      p_stag = 2.8801e+05
T = 2.8317e+02          p = 1.1762e+02       rho = 1.4477e-03   a = 3.1223e+02      M = 6.3871e+01

lum_per_fragment = 4.7880e+10

time = 3.7530e+00       lum = 1.4374e+11     tau = 6.8204e-02   dia = 9.8154e-01    alt = 4.7149e+04
E_rad_ttl = 1.1543e+11  E_dep = 1.6287e+12   KE = 8.9237e+11    Fdrag = 6.6018e+05  frag_stage = 1
v = 1.9942e+04          acc = 1.4541e+02     theta_deg = 45.000 mass = 4.4562e+03   area = 9.0800e+00
T_stag = 1.1580e+05     T_surf = 1.8339e+04  q_h = 5.7724e+09   q = 2.8946e+05      p_stag = 2.8958e+05
T = 2.8304e+02          p = 1.1821e+02       rho = 1.4557e-03   a = 3.1216e+02      M = 6.3884e+01

lum_per_fragment = 4.7912e+10

time = 3.7560e+00       lum = 1.4383e+11     tau = 6.8202e-02   dia = 9.7921e-01    alt = 4.7107e+04
E_rad_ttl = 1.1586e+11  E_dep = 1.6350e+12   KE = 8.8604e+11    Fdrag = 6.6066e+05  frag_stage = 1
v = 1.9941e+04          acc = 1.4656e+02     theta_deg = 45.000 mass = 4.4246e+03   area = 9.0370e+00
T_stag = 1.1579e+05     T_surf = 1.8364e+04  q_h = 5.8039e+09   q = 2.9104e+05      p_stag = 2.9116e+05
T = 2.8292e+02          p = 1.1881e+02       rho = 1.4637e-03   a = 3.1209e+02      M = 6.3896e+01

lum_per_fragment = 4.7943e+10

time = 3.7590e+00       lum = 1.4391e+11     tau = 6.8200e-02   dia = 9.7687e-01    alt = 4.7065e+04
E_rad_ttl = 1.1629e+11  E_dep = 1.6413e+12   KE = 8.7972e+11    Fdrag = 6.6113e+05  frag_stage = 1
v = 1.9941e+04          acc = 1.4773e+02     theta_deg = 45.000 mass = 4.3929e+03   area = 8.9939e+00
T_stag = 1.1579e+05     T_surf = 1.8389e+04  q_h = 5.8355e+09   q = 2.9263e+05      p_stag = 2.9275e+05
T = 2.8279e+02          p = 1.1941e+02       rho = 1.4718e-03   a = 3.1202e+02      M = 6.3909e+01

lum_per_fragment = 4.7972e+10

time = 3.7620e+00       lum = 1.4400e+11     tau = 6.8197e-02   dia = 9.7452e-01    alt = 4.7023e+04
E_rad_ttl = 1.1672e+11  E_dep = 1.6477e+12   KE = 8.7339e+11    Fdrag = 6.6157e+05  frag_stage = 1
v = 1.9940e+04          acc = 1.4890e+02     theta_deg = 45.000 mass = 4.3613e+03   area = 8.9506e+00
T_stag = 1.1578e+05     T_surf = 1.8414e+04  q_h = 5.8672e+09   q = 2.9423e+05      p_stag = 2.9435e+05
T = 2.8267e+02          p = 1.2002e+02       rho = 1.4799e-03   a = 3.1196e+02      M = 6.3922e+01

lum_per_fragment = 4.7999e+10

time = 3.7650e+00       lum = 1.4407e+11     tau = 6.8195e-02   dia = 9.7215e-01    alt = 4.6981e+04
E_rad_ttl = 1.1716e+11  E_dep = 1.6540e+12   KE = 8.6706e+11    Fdrag = 6.6199e+05  frag_stage = 1
v = 1.9940e+04          acc = 1.5009e+02     theta_deg = 45.000 mass = 4.3296e+03   area = 8.9072e+00
T_stag = 1.1577e+05     T_surf = 1.8439e+04  q_h = 5.8992e+09   q = 2.9584e+05      p_stag = 2.9596e+05
T = 2.8254e+02          p = 1.2062e+02       rho = 1.4881e-03   a = 3.1189e+02      M = 6.3935e+01

lum_per_fragment = 4.8024e+10

time = 3.7680e+00       lum = 1.4414e+11     tau = 6.8192e-02   dia = 9.6977e-01    alt = 4.6939e+04
E_rad_ttl = 1.1759e+11  E_dep = 1.6603e+12   KE = 8.6072e+11    Fdrag = 6.6239e+05  frag_stage = 1
v = 1.9939e+04          acc = 1.5129e+02     theta_deg = 45.000 mass = 4.2979e+03   area = 8.8637e+00
T_stag = 1.1577e+05     T_surf = 1.8464e+04  q_h = 5.9313e+09   q = 2.9746e+05      p_stag = 2.9758e+05
T = 2.8241e+02          p = 1.2124e+02       rho = 1.4963e-03   a = 3.1182e+02      M = 6.3947e+01

lum_per_fragment = 4.8048e+10

time = 3.7710e+00       lum = 1.4421e+11     tau = 6.8190e-02   dia = 9.6738e-01    alt = 4.6897e+04
E_rad_ttl = 1.1802e+11  E_dep = 1.6667e+12   KE = 8.5438e+11    Fdrag = 6.6276e+05  frag_stage = 1
v = 1.9939e+04          acc = 1.5251e+02     theta_deg = 45.000 mass = 4.2662e+03   area = 8.8200e+00
T_stag = 1.1576e+05     T_surf = 1.8489e+04  q_h = 5.9637e+09   q = 2.9909e+05      p_stag = 2.9921e+05
T = 2.8229e+02          p = 1.2185e+02       rho = 1.5045e-03   a = 3.1175e+02      M = 6.3960e+01

lum_per_fragment = 4.8070e+10

time = 3.7740e+00       lum = 1.4427e+11     tau = 6.8187e-02   dia = 9.6498e-01    alt = 4.6855e+04
E_rad_ttl = 1.1846e+11  E_dep = 1.6730e+12   KE = 8.4803e+11    Fdrag = 6.6310e+05  frag_stage = 1
v = 1.9939e+04          acc = 1.5374e+02     theta_deg = 45.000 mass = 4.2344e+03   area = 8.7762e+00
T_stag = 1.1576e+05     T_surf = 1.8514e+04  q_h = 5.9962e+09   q = 3.0073e+05      p_stag = 3.0085e+05
T = 2.8216e+02          p = 1.2247e+02       rho = 1.5129e-03   a = 3.1168e+02      M = 6.3973e+01

lum_per_fragment = 4.8090e+10

time = 3.7770e+00       lum = 1.4432e+11     tau = 6.8184e-02   dia = 9.6256e-01    alt = 4.6814e+04
E_rad_ttl = 1.1889e+11  E_dep = 1.6794e+12   KE = 8.4169e+11    Fdrag = 6.6343e+05  frag_stage = 1
v = 1.9938e+04          acc = 1.5498e+02     theta_deg = 45.000 mass = 4.2027e+03   area = 8.7323e+00
T_stag = 1.1575e+05     T_surf = 1.8539e+04  q_h = 6.0289e+09   q = 3.0237e+05      p_stag = 3.0250e+05
T = 2.8204e+02          p = 1.2309e+02       rho = 1.5212e-03   a = 3.1161e+02      M = 6.3986e+01

lum_per_fragment = 4.8108e+10

time = 3.7800e+00       lum = 1.4437e+11     tau = 6.8182e-02   dia = 9.6013e-01    alt = 4.6772e+04
E_rad_ttl = 1.1932e+11  E_dep = 1.6857e+12   KE = 8.3534e+11    Fdrag = 6.6372e+05  frag_stage = 1
v = 1.9938e+04          acc = 1.5623e+02     theta_deg = 45.000 mass = 4.1709e+03   area = 8.6882e+00
T_stag = 1.1575e+05     T_surf = 1.8565e+04  q_h = 6.0618e+09   q = 3.0403e+05      p_stag = 3.0416e+05
T = 2.8191e+02          p = 1.2372e+02       rho = 1.5296e-03   a = 3.1154e+02      M = 6.3998e+01

lum_per_fragment = 4.8124e+10

time = 3.7830e+00       lum = 1.4442e+11     tau = 6.8179e-02   dia = 9.5769e-01    alt = 4.6730e+04
E_rad_ttl = 1.1975e+11  E_dep = 1.6921e+12   KE = 8.2899e+11    Fdrag = 6.6399e+05  frag_stage = 1
v = 1.9937e+04          acc = 1.5750e+02     theta_deg = 45.000 mass = 4.1391e+03   area = 8.6441e+00
T_stag = 1.1574e+05     T_surf = 1.8590e+04  q_h = 6.0949e+09   q = 3.0570e+05      p_stag = 3.0582e+05
T = 2.8179e+02          p = 1.2435e+02       rho = 1.5381e-03   a = 3.1147e+02      M = 6.4011e+01

lum_per_fragment = 4.8139e+10

time = 3.7860e+00       lum = 1.4445e+11     tau = 6.8176e-02   dia = 9.5523e-01    alt = 4.6688e+04
E_rad_ttl = 1.2019e+11  E_dep = 1.6984e+12   KE = 8.2263e+11    Fdrag = 6.6424e+05  frag_stage = 1
v = 1.9937e+04          acc = 1.5878e+02     theta_deg = 45.000 mass = 4.1074e+03   area = 8.5998e+00
T_stag = 1.1574e+05     T_surf = 1.8615e+04  q_h = 6.1282e+09   q = 3.0737e+05      p_stag = 3.0750e+05
T = 2.8166e+02          p = 1.2498e+02       rho = 1.5466e-03   a = 3.1140e+02      M = 6.4024e+01

lum_per_fragment = 4.8151e+10

time = 3.7890e+00       lum = 1.4449e+11     tau = 6.8174e-02   dia = 9.5276e-01    alt = 4.6646e+04
E_rad_ttl = 1.2062e+11  E_dep = 1.7048e+12   KE = 8.1628e+11    Fdrag = 6.6446e+05  frag_stage = 1
v = 1.9936e+04          acc = 1.6008e+02     theta_deg = 45.000 mass = 4.0756e+03   area = 8.5553e+00
T_stag = 1.1573e+05     T_surf = 1.8641e+04  q_h = 6.1616e+09   q = 3.0906e+05      p_stag = 3.0919e+05
T = 2.8154e+02          p = 1.2561e+02       rho = 1.5551e-03   a = 3.1133e+02      M = 6.4037e+01

lum_per_fragment = 4.8162e+10

time = 3.7920e+00       lum = 1.4451e+11     tau = 6.8171e-02   dia = 9.5027e-01    alt = 4.6604e+04
E_rad_ttl = 1.2105e+11  E_dep = 1.7112e+12   KE = 8.0992e+11    Fdrag = 6.6466e+05  frag_stage = 1
v = 1.9936e+04          acc = 1.6138e+02     theta_deg = 45.000 mass = 4.0438e+03   area = 8.5108e+00
T_stag = 1.1573e+05     T_surf = 1.8666e+04  q_h = 6.1953e+09   q = 3.1076e+05      p_stag = 3.1088e+05
T = 2.8141e+02          p = 1.2625e+02       rho = 1.5638e-03   a = 3.1126e+02      M = 6.4049e+01

lum_per_fragment = 4.8171e+10

time = 3.7950e+00       lum = 1.4453e+11     tau = 6.8168e-02   dia = 9.4777e-01    alt = 4.6562e+04
E_rad_ttl = 1.2149e+11  E_dep = 1.7175e+12   KE = 8.0356e+11    Fdrag = 6.6482e+05  frag_stage = 1
v = 1.9935e+04          acc = 1.6271e+02     theta_deg = 45.000 mass = 4.0120e+03   area = 8.4661e+00
T_stag = 1.1572e+05     T_surf = 1.8691e+04  q_h = 6.2291e+09   q = 3.1246e+05      p_stag = 3.1259e+05
T = 2.8129e+02          p = 1.2689e+02       rho = 1.5724e-03   a = 3.1119e+02      M = 6.4062e+01

lum_per_fragment = 4.8177e+10

time = 3.7980e+00       lum = 1.4455e+11     tau = 6.8165e-02   dia = 9.4526e-01    alt = 4.6520e+04
E_rad_ttl = 1.2192e+11  E_dep = 1.7239e+12   KE = 7.9720e+11    Fdrag = 6.6496e+05  frag_stage = 1
v = 1.9935e+04          acc = 1.6405e+02     theta_deg = 45.000 mass = 3.9801e+03   area = 8.4212e+00
T_stag = 1.1571e+05     T_surf = 1.8717e+04  q_h = 6.2632e+09   q = 3.1418e+05      p_stag = 3.1431e+05
T = 2.8116e+02          p = 1.2754e+02       rho = 1.5811e-03   a = 3.1112e+02      M = 6.4075e+01

lum_per_fragment = 4.8182e+10

time = 3.8010e+00       lum = 1.4455e+11     tau = 6.8163e-02   dia = 9.4274e-01    alt = 4.6478e+04
E_rad_ttl = 1.2236e+11  E_dep = 1.7302e+12   KE = 7.9084e+11    Fdrag = 6.6508e+05  frag_stage = 1
v = 1.9934e+04          acc = 1.6540e+02     theta_deg = 45.000 mass = 3.9483e+03   area = 8.3763e+00
T_stag = 1.1571e+05     T_surf = 1.8743e+04  q_h = 6.2974e+09   q = 3.1590e+05      p_stag = 3.1603e+05
T = 2.8103e+02          p = 1.2819e+02       rho = 1.5899e-03   a = 3.1105e+02      M = 6.4088e+01

lum_per_fragment = 4.8185e+10

time = 3.8040e+00       lum = 1.4456e+11     tau = 6.8160e-02   dia = 9.4020e-01    alt = 4.6436e+04
E_rad_ttl = 1.2279e+11  E_dep = 1.7366e+12   KE = 7.8448e+11    Fdrag = 6.6516e+05  frag_stage = 1
v = 1.9934e+04          acc = 1.6677e+02     theta_deg = 45.000 mass = 3.9165e+03   area = 8.3312e+00
T_stag = 1.1570e+05     T_surf = 1.8768e+04  q_h = 6.3319e+09   q = 3.1764e+05      p_stag = 3.1777e+05
T = 2.8091e+02          p = 1.2884e+02       rho = 1.5987e-03   a = 3.1098e+02      M = 6.4100e+01

lum_per_fragment = 4.8185e+10

time = 3.8070e+00       lum = 1.4455e+11     tau = 6.8157e-02   dia = 9.3764e-01    alt = 4.6394e+04
E_rad_ttl = 1.2322e+11  E_dep = 1.7430e+12   KE = 7.7812e+11    Fdrag = 6.6522e+05  frag_stage = 1
v = 1.9933e+04          acc = 1.6815e+02     theta_deg = 45.000 mass = 3.8847e+03   area = 8.2860e+00
T_stag = 1.1570e+05     T_surf = 1.8794e+04  q_h = 6.3665e+09   q = 3.1939e+05      p_stag = 3.1952e+05
T = 2.8078e+02          p = 1.2950e+02       rho = 1.6076e-03   a = 3.1092e+02      M = 6.4113e+01

lum_per_fragment = 4.8184e+10

time = 3.8100e+00       lum = 1.4454e+11     tau = 6.8154e-02   dia = 9.3508e-01    alt = 4.6352e+04
E_rad_ttl = 1.2366e+11  E_dep = 1.7493e+12   KE = 7.7175e+11    Fdrag = 6.6525e+05  frag_stage = 1
v = 1.9933e+04          acc = 1.6955e+02     theta_deg = 45.000 mass = 3.8529e+03   area = 8.2407e+00
T_stag = 1.1569e+05     T_surf = 1.8819e+04  q_h = 6.4014e+09   q = 3.2114e+05      p_stag = 3.2127e+05
T = 2.8066e+02          p = 1.3016e+02       rho = 1.6165e-03   a = 3.1085e+02      M = 6.4126e+01

lum_per_fragment = 4.8180e+10

time = 3.8130e+00       lum = 1.4452e+11     tau = 6.8151e-02   dia = 9.3249e-01    alt = 4.6310e+04
E_rad_ttl = 1.2409e+11  E_dep = 1.7557e+12   KE = 7.6539e+11    Fdrag = 6.6525e+05  frag_stage = 1
v = 1.9932e+04          acc = 1.7097e+02     theta_deg = 45.000 mass = 3.8210e+03   area = 8.1953e+00
T_stag = 1.1568e+05     T_surf = 1.8845e+04  q_h = 6.4364e+09   q = 3.2291e+05      p_stag = 3.2304e+05
T = 2.8053e+02          p = 1.3083e+02       rho = 1.6255e-03   a = 3.1078e+02      M = 6.4138e+01

lum_per_fragment = 4.8175e+10

time = 3.8160e+00       lum = 1.4450e+11     tau = 6.8148e-02   dia = 9.2990e-01    alt = 4.6268e+04
E_rad_ttl = 1.2452e+11  E_dep = 1.7620e+12   KE = 7.5903e+11    Fdrag = 6.6522e+05  frag_stage = 1
v = 1.9932e+04          acc = 1.7240e+02     theta_deg = 45.000 mass = 3.7892e+03   area = 8.1497e+00
T_stag = 1.1568e+05     T_surf = 1.8871e+04  q_h = 6.4717e+09   q = 3.2469e+05      p_stag = 3.2482e+05
T = 2.8041e+02          p = 1.3149e+02       rho = 1.6345e-03   a = 3.1071e+02      M = 6.4151e+01

lum_per_fragment = 4.8167e+10

time = 3.8190e+00       lum = 1.4447e+11     tau = 6.8145e-02   dia = 9.2729e-01    alt = 4.6226e+04
E_rad_ttl = 1.2496e+11  E_dep = 1.7684e+12   KE = 7.5267e+11    Fdrag = 6.6516e+05  frag_stage = 1
v = 1.9931e+04          acc = 1.7384e+02     theta_deg = 45.000 mass = 3.7574e+03   area = 8.1040e+00
T_stag = 1.1567e+05     T_surf = 1.8897e+04  q_h = 6.5071e+09   q = 3.2647e+05      p_stag = 3.2660e+05
T = 2.8028e+02          p = 1.3216e+02       rho = 1.6436e-03   a = 3.1064e+02      M = 6.4164e+01

lum_per_fragment = 4.8157e+10

time = 3.8220e+00       lum = 1.4443e+11     tau = 6.8142e-02   dia = 9.2466e-01    alt = 4.6184e+04
E_rad_ttl = 1.2539e+11  E_dep = 1.7748e+12   KE = 7.4631e+11    Fdrag = 6.6508e+05  frag_stage = 1
v = 1.9931e+04          acc = 1.7531e+02     theta_deg = 45.000 mass = 3.7256e+03   area = 8.0582e+00
T_stag = 1.1567e+05     T_surf = 1.8922e+04  q_h = 6.5428e+09   q = 3.2827e+05      p_stag = 3.2840e+05
T = 2.8016e+02          p = 1.3284e+02       rho = 1.6527e-03   a = 3.1057e+02      M = 6.4176e+01

lum_per_fragment = 4.8144e+10

time = 3.8250e+00       lum = 1.4439e+11     tau = 6.8139e-02   dia = 9.2203e-01    alt = 4.6142e+04
E_rad_ttl = 1.2582e+11  E_dep = 1.7811e+12   KE = 7.3995e+11    Fdrag = 6.6496e+05  frag_stage = 1
v = 1.9930e+04          acc = 1.7679e+02     theta_deg = 45.000 mass = 3.6938e+03   area = 8.0123e+00
T_stag = 1.1566e+05     T_surf = 1.8948e+04  q_h = 6.5787e+09   q = 3.3008e+05      p_stag = 3.3021e+05
T = 2.8003e+02          p = 1.3352e+02       rho = 1.6619e-03   a = 3.1050e+02      M = 6.4189e+01

lum_per_fragment = 4.8130e+10

time = 3.8280e+00       lum = 1.4434e+11     tau = 6.8136e-02   dia = 9.1937e-01    alt = 4.6100e+04
E_rad_ttl = 1.2626e+11  E_dep = 1.7875e+12   KE = 7.3360e+11    Fdrag = 6.6481e+05  frag_stage = 1
v = 1.9930e+04          acc = 1.7828e+02     theta_deg = 45.000 mass = 3.6620e+03   area = 7.9662e+00
T_stag = 1.1565e+05     T_surf = 1.8974e+04  q_h = 6.6147e+09   q = 3.3190e+05      p_stag = 3.3203e+05
T = 2.7991e+02          p = 1.3420e+02       rho = 1.6712e-03   a = 3.1043e+02      M = 6.4202e+01

lum_per_fragment = 4.8113e+10

time = 3.8310e+00       lum = 1.4428e+11     tau = 6.8133e-02   dia = 9.1670e-01    alt = 4.6059e+04
E_rad_ttl = 1.2669e+11  E_dep = 1.7938e+12   KE = 7.2724e+11    Fdrag = 6.6464e+05  frag_stage = 1
v = 1.9929e+04          acc = 1.7980e+02     theta_deg = 45.000 mass = 3.6302e+03   area = 7.9201e+00
T_stag = 1.1565e+05     T_surf = 1.9000e+04  q_h = 6.6510e+09   q = 3.3373e+05      p_stag = 3.3386e+05
T = 2.7978e+02          p = 1.3489e+02       rho = 1.6805e-03   a = 3.1036e+02      M = 6.4214e+01

lum_per_fragment = 4.8094e+10

time = 3.8340e+00       lum = 1.4422e+11     tau = 6.8129e-02   dia = 9.1402e-01    alt = 4.6017e+04
E_rad_ttl = 1.2712e+11  E_dep = 1.8002e+12   KE = 7.2089e+11    Fdrag = 6.6443e+05  frag_stage = 1
v = 1.9928e+04          acc = 1.8133e+02     theta_deg = 45.000 mass = 3.5984e+03   area = 7.8738e+00
T_stag = 1.1564e+05     T_surf = 1.9026e+04  q_h = 6.6875e+09   q = 3.3557e+05      p_stag = 3.3570e+05
T = 2.7965e+02          p = 1.3558e+02       rho = 1.6898e-03   a = 3.1029e+02      M = 6.4227e+01

lum_per_fragment = 4.8073e+10

time = 3.8370e+00       lum = 1.4415e+11     tau = 6.8126e-02   dia = 9.1132e-01    alt = 4.5975e+04
E_rad_ttl = 1.2755e+11  E_dep = 1.8065e+12   KE = 7.1454e+11    Fdrag = 6.6419e+05  frag_stage = 1
v = 1.9928e+04          acc = 1.8288e+02     theta_deg = 45.000 mass = 3.5666e+03   area = 7.8274e+00
T_stag = 1.1563e+05     T_surf = 1.9052e+04  q_h = 6.7242e+09   q = 3.3742e+05      p_stag = 3.3755e+05
T = 2.7953e+02          p = 1.3627e+02       rho = 1.6992e-03   a = 3.1022e+02      M = 6.4240e+01

lum_per_fragment = 4.8050e+10

time = 3.8400e+00       lum = 1.4407e+11     tau = 6.8123e-02   dia = 9.0861e-01    alt = 4.5933e+04
E_rad_ttl = 1.2799e+11  E_dep = 1.8129e+12   KE = 7.0819e+11    Fdrag = 6.6392e+05  frag_stage = 1
v = 1.9927e+04          acc = 1.8445e+02     theta_deg = 45.000 mass = 3.5349e+03   area = 7.7808e+00
T_stag = 1.1563e+05     T_surf = 1.9078e+04  q_h = 6.7611e+09   q = 3.3928e+05      p_stag = 3.3942e+05
T = 2.7940e+02          p = 1.3697e+02       rho = 1.7087e-03   a = 3.1015e+02      M = 6.4252e+01

lum_per_fragment = 4.8024e+10

time = 3.8430e+00       lum = 1.4399e+11     tau = 6.8120e-02   dia = 9.0588e-01    alt = 4.5891e+04
E_rad_ttl = 1.2842e+11  E_dep = 1.8192e+12   KE = 7.0185e+11    Fdrag = 6.6361e+05  frag_stage = 1
v = 1.9927e+04          acc = 1.8603e+02     theta_deg = 45.000 mass = 3.5031e+03   area = 7.7342e+00
T_stag = 1.1562e+05     T_surf = 1.9105e+04  q_h = 6.7982e+09   q = 3.4115e+05      p_stag = 3.4129e+05
T = 2.7928e+02          p = 1.3767e+02       rho = 1.7182e-03   a = 3.1008e+02      M = 6.4265e+01

lum_per_fragment = 4.7995e+10

time = 3.8460e+00       lum = 1.4389e+11     tau = 6.8116e-02   dia = 9.0314e-01    alt = 4.5849e+04
E_rad_ttl = 1.2885e+11  E_dep = 1.8255e+12   KE = 6.9551e+11    Fdrag = 6.6328e+05  frag_stage = 1
v = 1.9926e+04          acc = 1.8764e+02     theta_deg = 45.000 mass = 3.4714e+03   area = 7.6874e+00
T_stag = 1.1561e+05     T_surf = 1.9131e+04  q_h = 6.8356e+09   q = 3.4304e+05      p_stag = 3.4317e+05
T = 2.7915e+02          p = 1.3838e+02       rho = 1.7278e-03   a = 3.1001e+02      M = 6.4278e+01

lum_per_fragment = 4.7965e+10

time = 3.8490e+00       lum = 1.4380e+11     tau = 6.8113e-02   dia = 9.0038e-01    alt = 4.5807e+04
E_rad_ttl = 1.2928e+11  E_dep = 1.8319e+12   KE = 6.8917e+11    Fdrag = 6.6291e+05  frag_stage = 1
v = 1.9926e+04          acc = 1.8926e+02     theta_deg = 45.000 mass = 3.4397e+03   area = 7.6406e+00
T_stag = 1.1561e+05     T_surf = 1.9157e+04  q_h = 6.8732e+09   q = 3.4493e+05      p_stag = 3.4507e+05
T = 2.7903e+02          p = 1.3909e+02       rho = 1.7374e-03   a = 3.0994e+02      M = 6.4290e+01

lum_per_fragment = 4.7932e+10

time = 3.8520e+00       lum = 1.4369e+11     tau = 6.8110e-02   dia = 8.9761e-01    alt = 4.5765e+04
E_rad_ttl = 1.2971e+11  E_dep = 1.8382e+12   KE = 6.8284e+11    Fdrag = 6.6250e+05  frag_stage = 1
v = 1.9925e+04          acc = 1.9091e+02     theta_deg = 45.000 mass = 3.4080e+03   area = 7.5936e+00
T_stag = 1.1560e+05     T_surf = 1.9183e+04  q_h = 6.9109e+09   q = 3.4684e+05      p_stag = 3.4698e+05
T = 2.7890e+02          p = 1.3980e+02       rho = 1.7471e-03   a = 3.0987e+02      M = 6.4303e+01

lum_per_fragment = 4.7896e+10

time = 3.8550e+00       lum = 1.4357e+11     tau = 6.8106e-02   dia = 8.9482e-01    alt = 4.5723e+04
E_rad_ttl = 1.3014e+11  E_dep = 1.8445e+12   KE = 6.7651e+11    Fdrag = 6.6207e+05  frag_stage = 1
v = 1.9925e+04          acc = 1.9257e+02     theta_deg = 45.000 mass = 3.3764e+03   area = 7.5465e+00
T_stag = 1.1559e+05     T_surf = 1.9209e+04  q_h = 6.9489e+09   q = 3.4875e+05      p_stag = 3.4889e+05
T = 2.7878e+02          p = 1.4052e+02       rho = 1.7569e-03   a = 3.0980e+02      M = 6.4315e+01

lum_per_fragment = 4.7858e+10

time = 3.8580e+00       lum = 1.4345e+11     tau = 6.8103e-02   dia = 8.9202e-01    alt = 4.5681e+04
E_rad_ttl = 1.3057e+11  E_dep = 1.8509e+12   KE = 6.7019e+11    Fdrag = 6.6160e+05  frag_stage = 1
v = 1.9924e+04          acc = 1.9425e+02     theta_deg = 45.000 mass = 3.3447e+03   area = 7.4993e+00
T_stag = 1.1559e+05     T_surf = 1.9236e+04  q_h = 6.9871e+09   q = 3.5068e+05      p_stag = 3.5082e+05
T = 2.7865e+02          p = 1.4124e+02       rho = 1.7667e-03   a = 3.0973e+02      M = 6.4328e+01

lum_per_fragment = 4.7818e+10

time = 3.8610e+00       lum = 1.4332e+11     tau = 6.8099e-02   dia = 8.8920e-01    alt = 4.5639e+04
E_rad_ttl = 1.3100e+11  E_dep = 1.8572e+12   KE = 6.6387e+11    Fdrag = 6.6110e+05  frag_stage = 1
v = 1.9923e+04          acc = 1.9595e+02     theta_deg = 45.000 mass = 3.3131e+03   area = 7.4519e+00
T_stag = 1.1558e+05     T_surf = 1.9262e+04  q_h = 7.0256e+09   q = 3.5262e+05      p_stag = 3.5276e+05
T = 2.7853e+02          p = 1.4197e+02       rho = 1.7766e-03   a = 3.0966e+02      M = 6.4341e+01
