Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
v = 3.3464e+04          acc = 6.2623e+01     theta_deg = 20.000 mass = 1.3946e+03   area = 3.4312e+00
T_stag = 3.2560e+05     T_surf = 1.6127e+04  q_h = 3.4518e+09   q = 1.7191e+05      p_stag = 1.7194e+05
T = 3.2093e+02          p = 2.8269e+01       rho = 3.0703e-04   a = 3.3240e+02      M = 1.0067e+02

lum_per_fragment = 3.7675e+10

time = 1.7850e+00       lum = 7.5510e+10     tau = 1.1292e-01   dia = 7.3835e-01    alt = 5.9796e+04
E_rad_ttl = 5.9375e+10  E_dep = 5.1173e+11   KE = 7.8085e+11    Fdrag = 8.8822e+04  frag_stage = 1
v = 3.3464e+04          acc = 6.2922e+01     theta_deg = 20.000 mass = 1.3910e+03   area = 3.4253e+00
T_stag = 3.2559e+05     T_surf = 1.6142e+04  q_h = 3.4651e+09   q = 1.7258e+05      p_stag = 1.7261e+05
T = 3.2083e+02          p = 2.8370e+01       rho = 3.0822e-04   a = 3.3235e+02      M = 1.0069e+02

lum_per_fragment = 3.7755e+10

time = 1.7880e+00       lum = 7.5671e+10     tau = 1.1292e-01   dia = 7.3772e-01    alt = 5.9763e+04
E_rad_ttl = 5.9602e+10  E_dep = 5.1374e+11   KE = 7.7885e+11    Fdrag = 8.9014e+04  frag_stage = 1
v = 3.3464e+04          acc = 6.3223e+01     theta_deg = 20.000 mass = 1.3874e+03   area = 3.4195e+00
T_stag = 3.2559e+05     T_surf = 1.6158e+04  q_h = 3.4785e+09   q = 1.7325e+05      p_stag = 1.7327e+05
T = 3.2073e+02          p = 2.8471e+01       rho = 3.0941e-04   a = 3.3230e+02      M = 1.0071e+02

lum_per_fragment = 3.7835e+10

time = 1.7910e+00       lum = 7.5831e+10     tau = 1.1292e-01   dia = 7.3708e-01    alt = 5.9729e+04
E_rad_ttl = 5.9829e+10  E_dep = 5.1575e+11   KE = 7.7684e+11    Fdrag = 8.9205e+04  frag_stage = 1
v = 3.3464e+04          acc = 6.3525e+01     theta_deg = 20.000 mass = 1.3838e+03   area = 3.4136e+00
T_stag = 3.2559e+05     T_surf = 1.6173e+04  q_h = 3.4919e+09   q = 1.7392e+05      p_stag = 1.7394e+05
T = 3.2063e+02          p = 2.8573e+01       rho = 3.1061e-04   a = 3.3224e+02      M = 1.0072e+02

lum_per_fragment = 3.7915e+10

time = 1.7940e+00       lum = 7.5991e+10     tau = 1.1292e-01   dia = 7.3644e-01    alt = 5.9696e+04
E_rad_ttl = 6.0057e+10  E_dep = 5.1777e+11   KE = 7.7482e+11    Fdrag = 8.9396e+04  frag_stage = 1
v = 3.3463e+04          acc = 6.3830e+01     theta_deg = 20.000 mass = 1.3803e+03   area = 3.4077e+00
T_stag = 3.2558e+05     T_surf = 1.6189e+04  q_h = 3.5054e+09   q = 1.7459e+05      p_stag = 1.7462e+05
T = 3.2053e+02          p = 2.8675e+01       rho = 3.1182e-04   a = 3.3219e+02      M = 1.0074e+02

lum_per_fragment = 3.7995e+10

time = 1.7970e+00       lum = 7.6150e+10     tau = 1.1292e-01   dia = 7.3580e-01    alt = 5.9662e+04
E_rad_ttl = 6.0286e+10  E_dep = 5.1979e+11   KE = 7.7281e+11    Fdrag = 8.9587e+04  frag_stage = 1
v = 3.3463e+04          acc = 6.4136e+01     theta_deg = 20.000 mass = 1.3767e+03   area = 3.4018e+00
T_stag = 3.2558e+05     T_surf = 1.6205e+04  q_h = 3.5190e+09   q = 1.7526e+05      p_stag = 1.7529e+05
T = 3.2043e+02          p = 2.8777e+01       rho = 3.1303e-04   a = 3.3214e+02      M = 1.0075e+02

lum_per_fragment = 3.8075e+10

time = 1.8000e+00       lum = 7.6310e+10     tau = 1.1291e-01   dia = 7.3516e-01    alt = 5.9628e+04
E_rad_ttl = 6.0515e+10  E_dep = 5.2182e+11   KE = 7.7078e+11    Fdrag = 8.9777e+04  frag_stage = 1
v = 3.3463e+04          acc = 6.4443e+01     theta_deg = 20.000 mass = 1.3731e+03   area = 3.3958e+00
T_stag = 3.2557e+05     T_surf = 1.6220e+04  q_h = 3.5326e+09   q = 1.7594e+05      p_stag = 1.7597e+05
T = 3.2033e+02          p = 2.8880e+01       rho = 3.1424e-04   a = 3.3209e+02      M = 1.0077e+02

lum_per_fragment = 3.8155e+10

time = 1.8030e+00       lum = 7.6469e+10     tau = 1.1291e-01   dia = 7.3451e-01    alt = 5.9595e+04
E_rad_ttl = 6.0744e+10  E_dep = 5.2385e+11   KE = 7.6875e+11    Fdrag = 8.9967e+04  frag_stage = 1
v = 3.3463e+04          acc = 6.4753e+01     theta_deg = 20.000 mass = 1.3694e+03   area = 3.3899e+00
T_stag = 3.2557e+05     T_surf = 1.6236e+04  q_h = 3.5462e+09   q = 1.7662e+05      p_stag = 1.7665e+05
T = 3.2023e+02          p = 2.8983e+01       rho = 3.1546e-04   a = 3.3204e+02      M = 1.0078e+02

lum_per_fragment = 3.8235e+10

time = 1.8060e+00       lum = 7.6628e+10     tau = 1.1291e-01   dia = 7.3387e-01    alt = 5.9561e+04
E_rad_ttl = 6.0974e+10  E_dep = 5.2589e+11   KE = 7.6672e+11    Fdrag = 9.0157e+04  frag_stage = 1
v = 3.3463e+04          acc = 6.5064e+01     theta_deg = 20.000 mass = 1.3658e+03   area = 3.3839e+00
T_stag = 3.2557e+05     T_surf = 1.6252e+04  q_h = 3.5599e+09   q = 1.7731e+05      p_stag = 1.7734e+05
T = 3.2013e+02          p = 2.9086e+01       rho = 3.1669e-04   a = 3.3198e+02      M = 1.0080e+02

lum_per_fragment = 3.8314e+10

time = 1.8090e+00       lum = 7.6787e+10     tau = 1.1291e-01   dia = 7.3322e-01    alt = 5.9528e+04
E_rad_ttl = 6.1204e+10  E_dep = 5.2793e+11   KE = 7.6469e+11    Fdrag = 9.0347e+04  frag_stage = 1
v = 3.3462e+04          acc = 6.5378e+01     theta_deg = 20.000 mass = 1.3622e+03   area = 3.3779e+00
T_stag = 3.2556e+05     T_surf = 1.6267e+04  q_h = 3.5737e+09   q = 1.7799e+05      p_stag = 1.7802e+05
T = 3.2003e+02          p = 2.9190e+01       rho = 3.1792e-04   a = 3.3193e+02      M = 1.0081e+02

lum_per_fragment = 3.8393e+10

time = 1.8120e+00       lum = 7.6945e+10     tau = 1.1291e-01   dia = 7.3256e-01    alt = 5.9494e+04
E_rad_ttl = 6.1435e+10  E_dep = 5.2997e+11   KE = 7.6265e+11    Fdrag = 9.0536e+04  frag_stage = 1
v = 3.3462e+04          acc = 6.5693e+01     theta_deg = 20.000 mass = 1.3586e+03   area = 3.3719e+00
T_stag = 3.2556e+05     T_surf = 1.6283e+04  q_h = 3.5875e+09   q = 1.7868e+05      p_stag = 1.7871e+05
T = 3.1993e+02          p = 2.9294e+01       rho = 3.1916e-04   a = 3.3188e+02      M = 1.0083e+02

lum_per_fragment = 3.8473e+10

time = 1.8150e+00       lum = 7.7103e+10     tau = 1.1291e-01   dia = 7.3191e-01    alt = 5.9461e+04
E_rad_ttl = 6.1667e+10  E_dep = 5.3202e+11   KE = 7.6060e+11    Fdrag = 9.0725e+04  frag_stage = 1
v = 3.3462e+04          acc = 6.6010e+01     theta_deg = 20.000 mass = 1.3549e+03   area = 3.3658e+00
T_stag = 3.2556e+05     T_surf = 1.6299e+04  q_h = 3.6014e+09   q = 1.7938e+05      p_stag = 1.7941e+05
T = 3.1983e+02          p = 2.9399e+01       rho = 3.2040e-04   a = 3.3183e+02      M = 1.0084e+02

lum_per_fragment = 3.8552e+10

time = 1.8180e+00       lum = 7.7261e+10     tau = 1.1290e-01   dia = 7.3125e-01    alt = 5.9427e+04
E_rad_ttl = 6.1898e+10  E_dep = 5.3407e+11   KE = 7.5855e+11    Fdrag = 9.0914e+04  frag_stage = 1
v = 3.3462e+04          acc = 6.6328e+01     theta_deg = 20.000 mass = 1.3513e+03   area = 3.3598e+00
T_stag = 3.2555e+05     T_surf = 1.6315e+04  q_h = 3.6154e+09   q = 1.8007e+05      p_stag = 1.8010e+05
T = 3.1973e+02          p = 2.9504e+01       rho = 3.2164e-04   a = 3.3178e+02      M = 1.0086e+02

lum_per_fragment = 3.8631e+10

time = 1.8210e+00       lum = 7.7419e+10     tau = 1.1290e-01   dia = 7.3059e-01    alt = 5.9394e+04
E_rad_ttl = 6.2131e+10  E_dep = 5.3613e+11   KE = 7.5650e+11    Fdrag = 9.1103e+04  frag_stage = 1
v = 3.3462e+04          acc = 6.6649e+01     theta_deg = 20.000 mass = 1.3476e+03   area = 3.3537e+00
T_stag = 3.2555e+05     T_surf = 1.6330e+04  q_h = 3.6294e+09   q = 1.8077e+05      p_stag = 1.8080e+05
T = 3.1963e+02          p = 2.9610e+01       rho = 3.2289e-04   a = 3.3173e+02      M = 1.0087e+02

lum_per_fragment = 3.8709e+10

time = 1.8240e+00       lum = 7.7576e+10     tau = 1.1290e-01   dia = 7.2993e-01    alt = 5.9360e+04
E_rad_ttl = 6.2363e+10  E_dep = 5.3819e+11   KE = 7.5444e+11    Fdrag = 9.1291e+04  frag_stage = 1
v = 3.3461e+04          acc = 6.6972e+01     theta_deg = 20.000 mass = 1.3439e+03   area = 3.3476e+00
T_stag = 3.2554e+05     T_surf = 1.6346e+04  q_h = 3.6434e+09   q = 1.8147e+05      p_stag = 1.8150e+05
T = 3.1953e+02          p = 2.9716e+01       rho = 3.2415e-04   a = 3.3167e+02      M = 1.0089e+02

lum_per_fragment = 3.8788e+10

time = 1.8270e+00       lum = 7.7733e+10     tau = 1.1290e-01   dia = 7.2926e-01    alt = 5.9327e+04
E_rad_ttl = 6.2597e+10  E_dep = 5.4026e+11   KE = 7.5238e+11    Fdrag = 9.1479e+04  frag_stage = 1
v = 3.3461e+04          acc = 6.7296e+01     theta_deg = 20.000 mass = 1.3403e+03   area = 3.3415e+00
T_stag = 3.2554e+05     T_surf = 1.6362e+04  q_h = 3.6575e+09   q = 1.8218e+05      p_stag = 1.8221e+05
T = 3.1943e+02          p = 2.9822e+01       rho = 3.2541e-04   a = 3.3162e+02      M = 1.0090e+02

lum_per_fragment = 3.8867e+10

time = 1.8300e+00       lum = 7.7890e+10     tau = 1.1290e-01   dia = 7.2859e-01    alt = 5.9293e+04
E_rad_ttl = 6.2830e+10  E_dep = 5.4233e+11   KE = 7.5032e+11    Fdrag = 9.1667e+04  frag_stage = 1
v = 3.3461e+04          acc = 6.7622e+01     theta_deg = 20.000 mass = 1.3366e+03   area = 3.3354e+00
T_stag = 3.2554e+05     T_surf = 1.6378e+04  q_h = 3.6717e+09   q = 1.8288e+05      p_stag = 1.8291e+05
T = 3.1933e+02          p = 2.9929e+01       rho = 3.2668e-04   a = 3.3157e+02      M = 1.0092e+02

lum_per_fragment = 3.8945e+10

time = 1.8330e+00       lum = 7.8046e+10     tau = 1.1289e-01   dia = 7.2792e-01    alt = 5.9260e+04
E_rad_ttl = 6.3064e+10  E_dep = 5.4440e+11   KE = 7.4825e+11    Fdrag = 9.1854e+04  frag_stage = 1
v = 3.3461e+04          acc = 6.7951e+01     theta_deg = 20.000 mass = 1.3329e+03   area = 3.3293e+00
T_stag = 3.2553e+05     T_surf = 1.6394e+04  q_h = 3.6859e+09   q = 1.8359e+05      p_stag = 1.8362e+05
T = 3.1923e+02          p = 3.0036e+01       rho = 3.2795e-04   a = 3.3152e+02      M = 1.0093e+02

lum_per_fragment = 3.9023e+10

time = 1.8360e+00       lum = 7.8203e+10     tau = 1.1289e-01   dia = 7.2725e-01    alt = 5.9226e+04
E_rad_ttl = 6.3299e+10  E_dep = 5.4648e+11   KE = 7.4617e+11    Fdrag = 9.2041e+04  frag_stage = 1
v = 3.3461e+04          acc = 6.8281e+01     theta_deg = 20.000 mass = 1.3292e+03   area = 3.3231e+00
T_stag = 3.2553e+05     T_surf = 1.6409e+04  q_h = 3.7002e+09   q = 1.8431e+05      p_stag = 1.8434e+05
T = 3.1913e+02          p = 3.0143e+01       rho = 3.2923e-04   a = 3.3147e+02      M = 1.0095e+02

lum_per_fragment = 3.9101e+10

time = 1.8390e+00       lum = 7.8358e+10     tau = 1.1289e-01   dia = 7.2657e-01    alt = 5.9193e+04
E_rad_ttl = 6.3534e+10  E_dep = 5.4856e+11   KE = 7.4410e+11    Fdrag = 9.2227e+04  frag_stage = 1
v = 3.3460e+04          acc = 6.8613e+01     theta_deg = 20.000 mass = 1.3255e+03   area = 3.3169e+00
T_stag = 3.2552e+05     T_surf = 1.6425e+04  q_h = 3.7146e+09   q = 1.8502e+05      p_stag = 1.8505e+05
T = 3.1903e+02          p = 3.0251e+01       rho = 3.3051e-04   a = 3.3141e+02      M = 1.0096e+02

lum_per_fragment = 3.9179e+10

time = 1.8420e+00       lum = 7.8514e+10     tau = 1.1289e-01   dia = 7.2589e-01    alt = 5.9159e+04
E_rad_ttl = 6.3770e+10  E_dep = 5.5065e+11   KE = 7.4201e+11    Fdrag = 9.2414e+04  frag_stage = 1
v = 3.3460e+04          acc = 6.8947e+01     theta_deg = 20.000 mass = 1.3218e+03   area = 3.3107e+00
T_stag = 3.2552e+05     T_surf = 1.6441e+04  q_h = 3.7290e+09   q = 1.8574e+05      p_stag = 1.8577e+05
T = 3.1893e+02          p = 3.0360e+01       rho = 3.3180e-04   a = 3.3136e+02      M = 1.0098e+02

lum_per_fragment = 3.9257e+10

time = 1.8450e+00       lum = 7.8669e+10     tau = 1.1289e-01   dia = 7.2521e-01    alt = 5.9126e+04
E_rad_ttl = 6.4006e+10  E_dep = 5.5274e+11   KE = 7.3993e+11    Fdrag = 9.2600e+04  frag_stage = 1
v = 3.3460e+04          acc = 6.9284e+01     theta_deg = 20.000 mass = 1.3181e+03   area = 3.3045e+00
T_stag = 3.2551e+05     T_surf = 1.6457e+04  q_h = 3.7434e+09   q = 1.8646e+05      p_stag = 1.8649e+05
T = 3.1883e+02          p = 3.0468e+01       rho = 3.3309e-04   a = 3.3131e+02      M = 1.0099e+02

lum_per_fragment = 3.9335e+10

time = 1.8480e+00       lum = 7.8824e+10     tau = 1.1289e-01   dia = 7.2453e-01    alt = 5.9092e+04
E_rad_ttl = 6.4242e+10  E_dep = 5.5483e+11   KE = 7.3784e+11    Fdrag = 9.2785e+04  frag_stage = 1
v = 3.3460e+04          acc = 6.9622e+01     theta_deg = 20.000 mass = 1.3143e+03   area = 3.2983e+00
T_stag = 3.2551e+05     T_surf = 1.6473e+04  q_h = 3.7580e+09   q = 1.8719e+05      p_stag = 1.8722e+05
T = 3.1873e+02          p = 3.0578e+01       rho = 3.3439e-04   a = 3.3126e+02      M = 1.0101e+02

lum_per_fragment = 3.9412e+10

time = 1.8510e+00       lum = 7.8978e+10     tau = 1.1288e-01   dia = 7.2384e-01    alt = 5.9059e+04
E_rad_ttl = 6.4479e+10  E_dep = 5.5693e+11   KE = 7.3574e+11    Fdrag = 9.2970e+04  frag_stage = 1
v = 3.3460e+04          acc = 6.9962e+01     theta_deg = 20.000 mass = 1.3106e+03   area = 3.2921e+00
T_stag = 3.2551e+05     T_surf = 1.6489e+04  q_h = 3.7726e+09   q = 1.8791e+05      p_stag = 1.8795e+05
T = 3.1863e+02          p = 3.0687e+01       rho = 3.3569e-04   a = 3.3120e+02      M = 1.0102e+02

lum_per_fragment = 3.9489e+10

time = 1.8540e+00       lum = 7.9132e+10     tau = 1.1288e-01   dia = 7.2315e-01    alt = 5.9025e+04
E_rad_ttl = 6.4716e+10  E_dep = 5.5904e+11   KE = 7.3364e+11    Fdrag = 9.3155e+04  frag_stage = 1
v = 3.3459e+04          acc = 7.0304e+01     theta_deg = 20.000 mass = 1.3069e+03   area = 3.2858e+00
T_stag = 3.2550e+05     T_surf = 1.6505e+04  q_h = 3.7872e+09   q = 1.8865e+05      p_stag = 1.8868e+05
T = 3.1853e+02          p = 3.0797e+01       rho = 3.3700e-04   a = 3.3115e+02      M = 1.0104e+02

lum_per_fragment = 3.9566e+10

time = 1.8570e+00       lum = 7.9286e+10     tau = 1.1288e-01   dia = 7.2246e-01    alt = 5.8992e+04
E_rad_ttl = 6.4954e+10  E_dep = 5.6114e+11   KE = 7.3154e+11    Fdrag = 9.3339e+04  frag_stage = 1
v = 3.3459e+04          acc = 7.0649e+01     theta_deg = 20.000 mass = 1.3031e+03   area = 3.2795e+00
T_stag = 3.2550e+05     T_surf = 1.6521e+04  q_h = 3.8019e+09   q = 1.8938e+05      p_stag = 1.8941e+05
T = 3.1843e+02          p = 3.0908e+01       rho = 3.3832e-04   a = 3.3110e+02      M = 1.0105e+02

lum_per_fragment = 3.9643e+10

time = 1.8600e+00       lum = 7.9440e+10     tau = 1.1288e-01   dia = 7.2177e-01    alt = 5.8958e+04
E_rad_ttl = 6.5193e+10  E_dep = 5.6325e+11   KE = 7.2943e+11    Fdrag = 9.3523e+04  frag_stage = 1
v = 3.3459e+04          acc = 7.0995e+01     theta_deg = 20.000 mass = 1.2994e+03   area = 3.2732e+00
T_stag = 3.2549e+05     T_surf = 1.6537e+04  q_h = 3.8167e+09   q = 1.9012e+05      p_stag = 1.9015e+05
T = 3.1833e+02          p = 3.1019e+01       rho = 3.3964e-04   a = 3.3105e+02      M = 1.0107e+02

lum_per_fragment = 3.9720e+10

time = 1.8630e+00       lum = 7.9593e+10     tau = 1.1288e-01   dia = 7.2107e-01    alt = 5.8925e+04
E_rad_ttl = 6.5431e+10  E_dep = 5.6537e+11   KE = 7.2732e+11    Fdrag = 9.3707e+04  frag_stage = 1
v = 3.3459e+04          acc = 7.1343e+01     theta_deg = 20.000 mass = 1.2956e+03   area = 3.2669e+00
T_stag = 3.2549e+05     T_surf = 1.6553e+04  q_h = 3.8315e+09   q = 1.9086e+05      p_stag = 1.9089e+05
T = 3.1823e+02          p = 3.1130e+01       rho = 3.4097e-04   a = 3.3100e+02      M = 1.0109e+02

lum_per_fragment = 3.9796e+10

time = 1.8660e+00       lum = 7.9745e+10     tau = 1.1287e-01   dia = 7.2037e-01    alt = 5.8892e+04
E_rad_ttl = 6.5671e+10  E_dep = 5.6749e+11   KE = 7.2521e+11    Fdrag = 9.3890e+04  frag_stage = 1
v = 3.3459e+04          acc = 7.1694e+01     theta_deg = 20.000 mass = 1.2918e+03   area = 3.2605e+00
T_stag = 3.2549e+05     T_surf = 1.6569e+04  q_h = 3.8464e+09   q = 1.9160e+05      p_stag = 1.9163e+05
T = 3.1813e+02          p = 3.1242e+01       rho = 3.4230e-04   a = 3.3094e+02      M = 1.0110e+02

lum_per_fragment = 3.9873e+10

time = 1.8690e+00       lum = 7.9897e+10     tau = 1.1287e-01   dia = 7.1967e-01    alt = 5.8858e+04
E_rad_ttl = 6.5910e+10  E_dep = 5.6961e+11   KE = 7.2309e+11    Fdrag = 9.4072e+04  frag_stage = 1
v = 3.3458e+04          acc = 7.2047e+01     theta_deg = 20.000 mass = 1.2881e+03   area = 3.2542e+00
T_stag = 3.2548e+05     T_surf = 1.6585e+04  q_h = 3.8613e+09   q = 1.9234e+05      p_stag = 1.9238e+05
T = 3.1803e+02          p = 3.1354e+01       rho = 3.4364e-04   a = 3.3089e+02      M = 1.0112e+02

lum_per_fragment = 3.9949e+10

time = 1.8720e+00       lum = 8.0049e+10     tau = 1.1287e-01   dia = 7.1896e-01    alt = 5.8825e+04
E_rad_ttl = 6.6150e+10  E_dep = 5.7174e+11   KE = 7.2096e+11    Fdrag = 9.4255e+04  frag_stage = 1
v = 3.3458e+04          acc = 7.2402e+01     theta_deg = 20.000 mass = 1.2843e+03   area = 3.2478e+00
T_stag = 3.2548e+05     T_surf = 1.6601e+04  q_h = 3.8764e+09   q = 1.9309e+05      p_stag = 1.9313e+05
T = 3.1793e+02          p = 3.1466e+01       rho = 3.4498e-04   a = 3.3084e+02      M = 1.0113e+02

lum_per_fragment = 4.0025e+10

time = 1.8750e+00       lum = 8.0201e+10     tau = 1.1287e-01   dia = 7.1825e-01    alt = 5.8791e+04
E_rad_ttl = 6.6391e+10  E_dep = 5.7387e+11   KE = 7.1884e+11    Fdrag = 9.4436e+04  frag_stage = 1
v = 3.3458e+04          acc = 7.2759e+01     theta_deg = 20.000 mass = 1.2805e+03   area = 3.2414e+00
T_stag = 3.2547e+05     T_surf = 1.6617e+04  q_h = 3.8914e+09   q = 1.9385e+05      p_stag = 1.9388e+05
T = 3.1783e+02          p = 3.1579e+01       rho = 3.4633e-04   a = 3.3079e+02      M = 1.0115e+02

lum_per_fragment = 4.0100e+10

time = 1.8780e+00       lum = 8.0351e+10     tau = 1.1287e-01   dia = 7.1754e-01    alt = 5.8758e+04
E_rad_ttl = 6.6632e+10  E_dep = 5.7601e+11   KE = 7.1671e+11    Fdrag = 9.4618e+04  frag_stage = 1
v = 3.3458e+04          acc = 7.3118e+01     theta_deg = 20.000 mass = 1.2767e+03   area = 3.2350e+00
T_stag = 3.2547e+05     T_surf = 1.6634e+04  q_h = 3.9066e+09   q = 1.9460e+05      p_stag = 1.9463e+05
T = 3.1773e+02          p = 3.1693e+01       rho = 3.4768e-04   a = 3.3074e+02      M = 1.0116e+02

lum_per_fragment = 4.0176e+10

time = 1.8810e+00       lum = 8.0502e+10     tau = 1.1286e-01   dia = 7.1683e-01    alt = 5.8724e+04
E_rad_ttl = 6.6874e+10  E_dep = 5.7815e+11   KE = 7.1457e+11    Fdrag = 9.4798e+04  frag_stage = 1
v = 3.3457e+04          acc = 7.3479e+01     theta_deg = 20.000 mass = 1.2729e+03   area = 3.2286e+00
T_stag = 3.2546e+05     T_surf = 1.6650e+04  q_h = 3.9218e+09   q = 1.9536e+05      p_stag = 1.9539e+05
T = 3.1763e+02          p = 3.1807e+01       rho = 3.4904e-04   a = 3.3068e+02      M = 1.0118e+02

lum_per_fragment = 4.0251e+10

time = 1.8840e+00       lum = 8.0652e+10     tau = 1.1286e-01   dia = 7.1611e-01    alt = 5.8691e+04
E_rad_ttl = 6.7116e+10  E_dep = 5.8029e+11   KE = 7.1243e+11    Fdrag = 9.4979e+04  frag_stage = 1
v = 3.3457e+04          acc = 7.3843e+01     theta_deg = 20.000 mass = 1.2691e+03   area = 3.2221e+00
T_stag = 3.2546e+05     T_surf = 1.6666e+04  q_h = 3.9370e+09   q = 1.9612e+05      p_stag = 1.9615e+05
T = 3.1753e+02          p = 3.1921e+01       rho = 3.5041e-04   a = 3.3063e+02      M = 1.0119e+02

lum_per_fragment = 4.0326e+10

time = 1.8870e+00       lum = 8.0802e+10     tau = 1.1286e-01   dia = 7.1539e-01    alt = 5.8657e+04
E_rad_ttl = 6.7358e+10  E_dep = 5.8244e+11   KE = 7.1029e+11    Fdrag = 9.5159e+04  frag_stage = 1
v = 3.3457e+04          acc = 7.4208e+01     theta_deg = 20.000 mass = 1.2652e+03   area = 3.2156e+00
T_stag = 3.2546e+05     T_surf = 1.6682e+04  q_h = 3.9524e+09   q = 1.9689e+05      p_stag = 1.9692e+05
T = 3.1743e+02          p = 3.2036e+01       rho = 3.5178e-04   a = 3.3058e+02      M = 1.0121e+02

lum_per_fragment = 4.0401e+10

time = 1.8900e+00       lum = 8.0951e+10     tau = 1.1286e-01   dia = 7.1467e-01    alt = 5.8624e+04
E_rad_ttl = 6.7601e+10  E_dep = 5.8459e+11   KE = 7.0814e+11    Fdrag = 9.5338e+04  frag_stage = 1
v = 3.3457e+04          acc = 7.4576e+01     theta_deg = 20.000 mass = 1.2614e+03   area = 3.2092e+00
T_stag = 3.2545e+05     T_surf = 1.6698e+04  q_h = 3.9678e+09   q = 1.9765e+05      p_stag = 1.9769e+05
T = 3.1732e+02          p = 3.2151e+01       rho = 3.5315e-04   a = 3.3053e+02      M = 1.0122e+02

lum_per_fragment = 4.0475e+10

time = 1.8930e+00       lum = 8.1100e+10     tau = 1.1286e-01   dia = 7.1395e-01    alt = 5.8590e+04
E_rad_ttl = 6.7844e+10  E_dep = 5.8675e+11   KE = 7.0599e+11    Fdrag = 9.5517e+04  frag_stage = 1
v = 3.3457e+04          acc = 7.4947e+01     theta_deg = 20.000 mass = 1.2576e+03   area = 3.2026e+00
T_stag = 3.2545e+05     T_surf = 1.6715e+04  q_h = 3.9832e+09   q = 1.9843e+05      p_stag = 1.9846e+05
T = 3.1722e+02          p = 3.2267e+01       rho = 3.5454e-04   a = 3.3048e+02      M = 1.0124e+02

lum_per_fragment = 4.0550e+10

time = 1.8960e+00       lum = 8.1248e+10     tau = 1.1285e-01   dia = 7.1322e-01    alt = 5.8557e+04
E_rad_ttl = 6.8088e+10  E_dep = 5.8891e+11   KE = 7.0383e+11    Fdrag = 9.5695e+04  frag_stage = 1
v = 3.3456e+04          acc = 7.5319e+01     theta_deg = 20.000 mass = 1.2537e+03   area = 3.1961e+00
T_stag = 3.2544e+05     T_surf = 1.6731e+04  q_h = 3.9987e+09   q = 1.9920e+05      p_stag = 1.9923e+05
T = 3.1712e+02          p = 3.2383e+01       rho = 3.5592e-04   a = 3.3042e+02      M = 1.0125e+02

lum_per_fragment = 4.0624e+10

time = 1.8990e+00       lum = 8.1396e+10     tau = 1.1285e-01   dia = 7.1249e-01    alt = 5.8523e+04
E_rad_ttl = 6.8332e+10  E_dep = 5.9107e+11   KE = 7.0167e+11    Fdrag = 9.5873e+04  frag_stage = 1
v = 3.3456e+04          acc = 7.5694e+01     theta_deg = 20.000 mass = 1.2499e+03   area = 3.1896e+00
T_stag = 3.2544e+05     T_surf = 1.6747e+04  q_h = 4.0143e+09   q = 1.9998e+05      p_stag = 2.0001e+05
T = 3.1702e+02          p = 3.2500e+01       rho = 3.5732e-04   a = 3.3037e+02      M = 1.0127e+02

lum_per_fragment = 4.0698e+10

time = 1.9020e+00       lum = 8.1543e+10     tau = 1.1285e-01   dia = 7.1175e-01    alt = 5.8490e+04
E_rad_ttl = 6.8577e+10  E_dep = 5.9324e+11   KE = 6.9951e+11    Fdrag = 9.6050e+04  frag_stage = 1
v = 3.3456e+04          acc = 7.6071e+01     theta_deg = 20.000 mass = 1.2460e+03   area = 3.1830e+00
T_stag = 3.2543e+05     T_surf = 1.6763e+04  q_h = 4.0300e+09   q = 2.0076e+05      p_stag = 2.0079e+05
T = 3.1692e+02          p = 3.2617e+01       rho = 3.5872e-04   a = 3.3032e+02      M = 1.0128e+02

lum_per_fragment = 4.0772e+10

time = 1.9050e+00       lum = 8.1690e+10     tau = 1.1285e-01   dia = 7.1102e-01    alt = 5.8456e+04
E_rad_ttl = 6.8822e+10  E_dep = 5.9541e+11   KE = 6.9734e+11    Fdrag = 9.6227e+04  frag_stage = 1
v = 3.3456e+04          acc = 7.6451e+01     theta_deg = 20.000 mass = 1.2422e+03   area = 3.1764e+00
