Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 6.8352e+13  E_dep = 9.2356e+14   KE = 8.1483e+16    Fdrag = 6.0104e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7465e+00     theta_deg = 45.000 mass = 4.0719e+08   area = 1.8421e+04
T_stag = 1.1654e+05     T_surf = 1.5039e+04  q_h = 2.6108e+09   q = 1.3051e+05      p_stag = 1.3056e+05
T = 3.0199e+02          p = 5.6509e+01       rho = 6.5222e-04   a = 3.2244e+02      M = 6.2042e+01

lum_per_fragment = 4.4284e+13

time = 3.3030e+00       lum = 1.3353e+14     tau = 6.8595e-02   dia = 4.4209e+01    alt = 5.3445e+04
E_rad_ttl = 6.8753e+13  E_dep = 9.2940e+14   KE = 8.1478e+16    Fdrag = 6.0413e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7455e+00     theta_deg = 45.000 mass = 4.0716e+08   area = 1.8420e+04
T_stag = 1.1654e+05     T_surf = 1.5059e+04  q_h = 2.6243e+09   q = 1.3118e+05      p_stag = 1.3124e+05
T = 3.0187e+02          p = 5.6778e+01       rho = 6.5560e-04   a = 3.2238e+02      M = 6.2054e+01

lum_per_fragment = 4.4512e+13

time = 3.3060e+00       lum = 1.3422e+14     tau = 6.8595e-02   dia = 4.4208e+01    alt = 5.3403e+04
E_rad_ttl = 6.9155e+13  E_dep = 9.3527e+14   KE = 8.1472e+16    Fdrag = 6.0723e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7445e+00     theta_deg = 45.000 mass = 4.0713e+08   area = 1.8419e+04
T_stag = 1.1654e+05     T_surf = 1.5078e+04  q_h = 2.6379e+09   q = 1.3186e+05      p_stag = 1.3192e+05
T = 3.0174e+02          p = 5.7049e+01       rho = 6.5900e-04   a = 3.2231e+02      M = 6.2067e+01

lum_per_fragment = 4.4740e+13

time = 3.3090e+00       lum = 1.3491e+14     tau = 6.8595e-02   dia = 4.4207e+01    alt = 5.3361e+04
E_rad_ttl = 6.9560e+13  E_dep = 9.4117e+14   KE = 8.1466e+16    Fdrag = 6.1035e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7436e+00     theta_deg = 45.000 mass = 4.0710e+08   area = 1.8418e+04
T_stag = 1.1654e+05     T_surf = 1.5098e+04  q_h = 2.6516e+09   q = 1.3255e+05      p_stag = 1.3261e+05
T = 3.0162e+02          p = 5.7321e+01       rho = 6.6241e-04   a = 3.2224e+02      M = 6.2080e+01

lum_per_fragment = 4.4970e+13

time = 3.3120e+00       lum = 1.3560e+14     tau = 6.8595e-02   dia = 4.4205e+01    alt = 5.3319e+04
E_rad_ttl = 6.9967e+13  E_dep = 9.4710e+14   KE = 8.1460e+16    Fdrag = 6.1349e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7427e+00     theta_deg = 45.000 mass = 4.0707e+08   area = 1.8417e+04
T_stag = 1.1654e+05     T_surf = 1.5117e+04  q_h = 2.6654e+09   q = 1.3324e+05      p_stag = 1.3329e+05
T = 3.0149e+02          p = 5.7594e+01       rho = 6.6585e-04   a = 3.2218e+02      M = 6.2093e+01

lum_per_fragment = 4.5201e+13

time = 3.3150e+00       lum = 1.3630e+14     tau = 6.8595e-02   dia = 4.4204e+01    alt = 5.3277e+04
E_rad_ttl = 7.0376e+13  E_dep = 9.5306e+14   KE = 8.1454e+16    Fdrag = 6.1664e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7419e+00     theta_deg = 45.000 mass = 4.0704e+08   area = 1.8416e+04
T_stag = 1.1654e+05     T_surf = 1.5137e+04  q_h = 2.6792e+09   q = 1.3393e+05      p_stag = 1.3399e+05
T = 3.0136e+02          p = 5.7869e+01       rho = 6.6931e-04   a = 3.2211e+02      M = 6.2106e+01

lum_per_fragment = 4.5434e+13

time = 3.3180e+00       lum = 1.3700e+14     tau = 6.8595e-02   dia = 4.4203e+01    alt = 5.3235e+04
E_rad_ttl = 7.0787e+13  E_dep = 9.5906e+14   KE = 8.1448e+16    Fdrag = 6.1982e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7410e+00     theta_deg = 45.000 mass = 4.0701e+08   area = 1.8415e+04
T_stag = 1.1654e+05     T_surf = 1.5157e+04  q_h = 2.6931e+09   q = 1.3462e+05      p_stag = 1.3468e+05
T = 3.0124e+02          p = 5.8145e+01       rho = 6.7278e-04   a = 3.2204e+02      M = 6.2119e+01

lum_per_fragment = 4.5668e+13

time = 3.3210e+00       lum = 1.3771e+14     tau = 6.8595e-02   dia = 4.4202e+01    alt = 5.3192e+04
E_rad_ttl = 7.1200e+13  E_dep = 9.6508e+14   KE = 8.1442e+16    Fdrag = 6.2301e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7402e+00     theta_deg = 45.000 mass = 4.0698e+08   area = 1.8415e+04
T_stag = 1.1654e+05     T_surf = 1.5176e+04  q_h = 2.7071e+09   q = 1.3532e+05      p_stag = 1.3538e+05
T = 3.0111e+02          p = 5.8423e+01       rho = 6.7628e-04   a = 3.2197e+02      M = 6.2132e+01

lum_per_fragment = 4.5903e+13

time = 3.3240e+00       lum = 1.3842e+14     tau = 6.8595e-02   dia = 4.4201e+01    alt = 5.3150e+04
E_rad_ttl = 7.1615e+13  E_dep = 9.7113e+14   KE = 8.1436e+16    Fdrag = 6.2621e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7395e+00     theta_deg = 45.000 mass = 4.0695e+08   area = 1.8414e+04
T_stag = 1.1654e+05     T_surf = 1.5196e+04  q_h = 2.7212e+09   q = 1.3603e+05      p_stag = 1.3609e+05
T = 3.0099e+02          p = 5.8702e+01       rho = 6.7980e-04   a = 3.2191e+02      M = 6.2145e+01

lum_per_fragment = 4.6139e+13

time = 3.3270e+00       lum = 1.3913e+14     tau = 6.8595e-02   dia = 4.4200e+01    alt = 5.3108e+04
E_rad_ttl = 7.2033e+13  E_dep = 9.7722e+14   KE = 8.1430e+16    Fdrag = 6.2944e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7387e+00     theta_deg = 45.000 mass = 4.0692e+08   area = 1.8413e+04
T_stag = 1.1654e+05     T_surf = 1.5216e+04  q_h = 2.7353e+09   q = 1.3673e+05      p_stag = 1.3679e+05
T = 3.0086e+02          p = 5.8983e+01       rho = 6.8333e-04   a = 3.2184e+02      M = 6.2158e+01

lum_per_fragment = 4.6377e+13

time = 3.3300e+00       lum = 1.3985e+14     tau = 6.8595e-02   dia = 4.4199e+01    alt = 5.3066e+04
E_rad_ttl = 7.2452e+13  E_dep = 9.8333e+14   KE = 8.1424e+16    Fdrag = 6.3268e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7380e+00     theta_deg = 45.000 mass = 4.0689e+08   area = 1.8412e+04
T_stag = 1.1654e+05     T_surf = 1.5235e+04  q_h = 2.7496e+09   q = 1.3745e+05      p_stag = 1.3750e+05
T = 3.0073e+02          p = 5.9265e+01       rho = 6.8689e-04   a = 3.2177e+02      M = 6.2171e+01

lum_per_fragment = 4.6616e+13

time = 3.3330e+00       lum = 1.4057e+14     tau = 6.8595e-02   dia = 4.4198e+01    alt = 5.3024e+04
E_rad_ttl = 7.2874e+13  E_dep = 9.8948e+14   KE = 8.1418e+16    Fdrag = 6.3594e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7374e+00     theta_deg = 45.000 mass = 4.0686e+08   area = 1.8411e+04
T_stag = 1.1654e+05     T_surf = 1.5255e+04  q_h = 2.7639e+09   q = 1.3816e+05      p_stag = 1.3822e+05
T = 3.0061e+02          p = 5.9548e+01       rho = 6.9046e-04   a = 3.2170e+02      M = 6.2184e+01

lum_per_fragment = 4.6856e+13

time = 3.3360e+00       lum = 1.4129e+14     tau = 6.8595e-02   dia = 4.4197e+01    alt = 5.2982e+04
E_rad_ttl = 7.3298e+13  E_dep = 9.9566e+14   KE = 8.1412e+16    Fdrag = 6.3922e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7367e+00     theta_deg = 45.000 mass = 4.0683e+08   area = 1.8410e+04
T_stag = 1.1654e+05     T_surf = 1.5275e+04  q_h = 2.7783e+09   q = 1.3888e+05      p_stag = 1.3894e+05
T = 3.0048e+02          p = 5.9833e+01       rho = 6.9406e-04   a = 3.2164e+02      M = 6.2197e+01

lum_per_fragment = 4.7098e+13

time = 3.3390e+00       lum = 1.4202e+14     tau = 6.8595e-02   dia = 4.4196e+01    alt = 5.2940e+04
E_rad_ttl = 7.3724e+13  E_dep = 1.0019e+15   KE = 8.1406e+16    Fdrag = 6.4252e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7361e+00     theta_deg = 45.000 mass = 4.0680e+08   area = 1.8409e+04
T_stag = 1.1654e+05     T_surf = 1.5295e+04  q_h = 2.7928e+09   q = 1.3960e+05      p_stag = 1.3966e+05
T = 3.0036e+02          p = 6.0120e+01       rho = 6.9767e-04   a = 3.2157e+02      M = 6.2210e+01

lum_per_fragment = 4.7340e+13

time = 3.3420e+00       lum = 1.4275e+14     tau = 6.8595e-02   dia = 4.4195e+01    alt = 5.2897e+04
E_rad_ttl = 7.4152e+13  E_dep = 1.0081e+15   KE = 8.1400e+16    Fdrag = 6.4584e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7355e+00     theta_deg = 45.000 mass = 4.0677e+08   area = 1.8408e+04
T_stag = 1.1654e+05     T_surf = 1.5315e+04  q_h = 2.8073e+09   q = 1.4033e+05      p_stag = 1.4039e+05
T = 3.0023e+02          p = 6.0408e+01       rho = 7.0131e-04   a = 3.2150e+02      M = 6.2224e+01

lum_per_fragment = 4.7585e+13

time = 3.3450e+00       lum = 1.4349e+14     tau = 6.8595e-02   dia = 4.4193e+01    alt = 5.2855e+04
E_rad_ttl = 7.4583e+13  E_dep = 1.0144e+15   KE = 8.1394e+16    Fdrag = 6.4917e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7350e+00     theta_deg = 45.000 mass = 4.0674e+08   area = 1.8407e+04
T_stag = 1.1654e+05     T_surf = 1.5335e+04  q_h = 2.8219e+09   q = 1.4106e+05      p_stag = 1.4112e+05
T = 3.0010e+02          p = 6.0697e+01       rho = 7.0496e-04   a = 3.2143e+02      M = 6.2237e+01

lum_per_fragment = 4.7830e+13

time = 3.3480e+00       lum = 1.4423e+14     tau = 6.8595e-02   dia = 4.4192e+01    alt = 5.2813e+04
E_rad_ttl = 7.5015e+13  E_dep = 1.0207e+15   KE = 8.1388e+16    Fdrag = 6.5252e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7345e+00     theta_deg = 45.000 mass = 4.0671e+08   area = 1.8406e+04
T_stag = 1.1654e+05     T_surf = 1.5355e+04  q_h = 2.8367e+09   q = 1.4180e+05      p_stag = 1.4186e+05
T = 2.9998e+02          p = 6.0988e+01       rho = 7.0864e-04   a = 3.2137e+02      M = 6.2250e+01

lum_per_fragment = 4.8077e+13

time = 3.3510e+00       lum = 1.4498e+14     tau = 6.8595e-02   dia = 4.4191e+01    alt = 5.2771e+04
E_rad_ttl = 7.5450e+13  E_dep = 1.0270e+15   KE = 8.1381e+16    Fdrag = 6.5589e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7341e+00     theta_deg = 45.000 mass = 4.0667e+08   area = 1.8405e+04
T_stag = 1.1654e+05     T_surf = 1.5375e+04  q_h = 2.8515e+09   q = 1.4254e+05      p_stag = 1.4260e+05
T = 2.9985e+02          p = 6.1280e+01       rho = 7.1234e-04   a = 3.2130e+02      M = 6.2263e+01

lum_per_fragment = 4.8326e+13

time = 3.3540e+00       lum = 1.4573e+14     tau = 6.8595e-02   dia = 4.4190e+01    alt = 5.2729e+04
E_rad_ttl = 7.5887e+13  E_dep = 1.0334e+15   KE = 8.1375e+16    Fdrag = 6.5928e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7336e+00     theta_deg = 45.000 mass = 4.0664e+08   area = 1.8404e+04
T_stag = 1.1654e+05     T_surf = 1.5395e+04  q_h = 2.8663e+09   q = 1.4328e+05      p_stag = 1.4334e+05
T = 2.9973e+02          p = 6.1574e+01       rho = 7.1605e-04   a = 3.2123e+02      M = 6.2276e+01

lum_per_fragment = 4.8575e+13

time = 3.3570e+00       lum = 1.4648e+14     tau = 6.8595e-02   dia = 4.4189e+01    alt = 5.2687e+04
E_rad_ttl = 7.6327e+13  E_dep = 1.0398e+15   KE = 8.1369e+16    Fdrag = 6.6269e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7333e+00     theta_deg = 45.000 mass = 4.0661e+08   area = 1.8403e+04
T_stag = 1.1654e+05     T_surf = 1.5415e+04  q_h = 2.8813e+09   q = 1.4403e+05      p_stag = 1.4409e+05
T = 2.9960e+02          p = 6.1870e+01       rho = 7.1979e-04   a = 3.2116e+02      M = 6.2289e+01

lum_per_fragment = 4.8827e+13

time = 3.3600e+00       lum = 1.4724e+14     tau = 6.8595e-02   dia = 4.4188e+01    alt = 5.2645e+04
E_rad_ttl = 7.6769e+13  E_dep = 1.0463e+15   KE = 8.1362e+16    Fdrag = 6.6612e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7329e+00     theta_deg = 45.000 mass = 4.0658e+08   area = 1.8402e+04
T_stag = 1.1654e+05     T_surf = 1.5435e+04  q_h = 2.8964e+09   q = 1.4478e+05      p_stag = 1.4484e+05
T = 2.9947e+02          p = 6.2167e+01       rho = 7.2355e-04   a = 3.2110e+02      M = 6.2302e+01

lum_per_fragment = 4.9079e+13

time = 3.3630e+00       lum = 1.4800e+14     tau = 6.8595e-02   dia = 4.4186e+01    alt = 5.2603e+04
E_rad_ttl = 7.7213e+13  E_dep = 1.0527e+15   KE = 8.1356e+16    Fdrag = 6.6956e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7326e+00     theta_deg = 45.000 mass = 4.0655e+08   area = 1.8401e+04
T_stag = 1.1654e+05     T_surf = 1.5455e+04  q_h = 2.9115e+09   q = 1.4554e+05      p_stag = 1.4560e+05
T = 2.9935e+02          p = 6.2466e+01       rho = 7.2733e-04   a = 3.2103e+02      M = 6.2315e+01

lum_per_fragment = 4.9333e+13

time = 3.3660e+00       lum = 1.4876e+14     tau = 6.8595e-02   dia = 4.4185e+01    alt = 5.2560e+04
E_rad_ttl = 7.7659e+13  E_dep = 1.0592e+15   KE = 8.1349e+16    Fdrag = 6.7303e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7324e+00     theta_deg = 45.000 mass = 4.0651e+08   area = 1.8400e+04
T_stag = 1.1654e+05     T_surf = 1.5475e+04  q_h = 2.9267e+09   q = 1.4630e+05      p_stag = 1.4636e+05
T = 2.9922e+02          p = 6.2766e+01       rho = 7.3114e-04   a = 3.2096e+02      M = 6.2328e+01

lum_per_fragment = 4.9588e+13

time = 3.3690e+00       lum = 1.4954e+14     tau = 6.8595e-02   dia = 4.4184e+01    alt = 5.2518e+04
E_rad_ttl = 7.8107e+13  E_dep = 1.0658e+15   KE = 8.1343e+16    Fdrag = 6.7651e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7322e+00     theta_deg = 45.000 mass = 4.0648e+08   area = 1.8399e+04
T_stag = 1.1654e+05     T_surf = 1.5495e+04  q_h = 2.9420e+09   q = 1.4707e+05      p_stag = 1.4713e+05
T = 2.9910e+02          p = 6.3067e+01       rho = 7.3496e-04   a = 3.2089e+02      M = 6.2341e+01

lum_per_fragment = 4.9845e+13

time = 3.3720e+00       lum = 1.5031e+14     tau = 6.8595e-02   dia = 4.4183e+01    alt = 5.2476e+04
E_rad_ttl = 7.8558e+13  E_dep = 1.0724e+15   KE = 8.1336e+16    Fdrag = 6.8002e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7320e+00     theta_deg = 45.000 mass = 4.0645e+08   area = 1.8398e+04
T_stag = 1.1654e+05     T_surf = 1.5515e+04  q_h = 2.9574e+09   q = 1.4783e+05      p_stag = 1.4790e+05
T = 2.9897e+02          p = 6.3371e+01       rho = 7.3881e-04   a = 3.2083e+02      M = 6.2355e+01

lum_per_fragment = 5.0103e+13

time = 3.3750e+00       lum = 1.5109e+14     tau = 6.8595e-02   dia = 4.4182e+01    alt = 5.2434e+04
E_rad_ttl = 7.9012e+13  E_dep = 1.0790e+15   KE = 8.1330e+16    Fdrag = 6.8354e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7319e+00     theta_deg = 45.000 mass = 4.0642e+08   area = 1.8397e+04
T_stag = 1.1654e+05     T_surf = 1.5536e+04  q_h = 2.9729e+09   q = 1.4861e+05      p_stag = 1.4867e+05
T = 2.9884e+02          p = 6.3676e+01       rho = 7.4267e-04   a = 3.2076e+02      M = 6.2368e+01

lum_per_fragment = 5.0363e+13

time = 3.3780e+00       lum = 1.5187e+14     tau = 6.8595e-02   dia = 4.4181e+01    alt = 5.2392e+04
E_rad_ttl = 7.9467e+13  E_dep = 1.0856e+15   KE = 8.1323e+16    Fdrag = 6.8708e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7318e+00     theta_deg = 45.000 mass = 4.0638e+08   area = 1.8396e+04
T_stag = 1.1654e+05     T_surf = 1.5556e+04  q_h = 2.9885e+09   q = 1.4939e+05      p_stag = 1.4945e+05
T = 2.9872e+02          p = 6.3982e+01       rho = 7.4656e-04   a = 3.2069e+02      M = 6.2381e+01

lum_per_fragment = 5.0624e+13

time = 3.3810e+00       lum = 1.5266e+14     tau = 6.8595e-02   dia = 4.4179e+01    alt = 5.2350e+04
E_rad_ttl = 7.9925e+13  E_dep = 1.0923e+15   KE = 8.1317e+16    Fdrag = 6.9065e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7317e+00     theta_deg = 45.000 mass = 4.0635e+08   area = 1.8395e+04
T_stag = 1.1654e+05     T_surf = 1.5576e+04  q_h = 3.0041e+09   q = 1.5017e+05      p_stag = 1.5023e+05
T = 2.9859e+02          p = 6.4290e+01       rho = 7.5048e-04   a = 3.2062e+02      M = 6.2394e+01

lum_per_fragment = 5.0886e+13

time = 3.3840e+00       lum = 1.5345e+14     tau = 6.8595e-02   dia = 4.4178e+01    alt = 5.2308e+04
E_rad_ttl = 8.0386e+13  E_dep = 1.0990e+15   KE = 8.1310e+16    Fdrag = 6.9423e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7317e+00     theta_deg = 45.000 mass = 4.0632e+08   area = 1.8394e+04
T_stag = 1.1654e+05     T_surf = 1.5597e+04  q_h = 3.0199e+09   q = 1.5096e+05      p_stag = 1.5102e+05
T = 2.9847e+02          p = 6.4600e+01       rho = 7.5441e-04   a = 3.2056e+02      M = 6.2407e+01

lum_per_fragment = 5.1150e+13

time = 3.3870e+00       lum = 1.5425e+14     tau = 6.8595e-02   dia = 4.4177e+01    alt = 5.2265e+04
E_rad_ttl = 8.0848e+13  E_dep = 1.1057e+15   KE = 8.1303e+16    Fdrag = 6.9783e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7318e+00     theta_deg = 45.000 mass = 4.0628e+08   area = 1.8393e+04
T_stag = 1.1654e+05     T_surf = 1.5617e+04  q_h = 3.0357e+09   q = 1.5175e+05      p_stag = 1.5181e+05
T = 2.9834e+02          p = 6.4911e+01       rho = 7.5836e-04   a = 3.2049e+02      M = 6.2420e+01

lum_per_fragment = 5.1416e+13

time = 3.3900e+00       lum = 1.5505e+14     tau = 6.8595e-02   dia = 4.4176e+01    alt = 5.2223e+04
E_rad_ttl = 8.1313e+13  E_dep = 1.1125e+15   KE = 8.1297e+16    Fdrag = 7.0145e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7319e+00     theta_deg = 45.000 mass = 4.0625e+08   area = 1.8392e+04
T_stag = 1.1654e+05     T_surf = 1.5638e+04  q_h = 3.0516e+09   q = 1.5254e+05      p_stag = 1.5261e+05
T = 2.9821e+02          p = 6.5224e+01       rho = 7.6234e-04   a = 3.2042e+02      M = 6.2433e+01

lum_per_fragment = 5.1682e+13

time = 3.3930e+00       lum = 1.5585e+14     tau = 6.8595e-02   dia = 4.4175e+01    alt = 5.2181e+04
E_rad_ttl = 8.1781e+13  E_dep = 1.1193e+15   KE = 8.1290e+16    Fdrag = 7.0509e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7320e+00     theta_deg = 45.000 mass = 4.0622e+08   area = 1.8391e+04
T_stag = 1.1654e+05     T_surf = 1.5658e+04  q_h = 3.0676e+09   q = 1.5334e+05      p_stag = 1.5341e+05
T = 2.9809e+02          p = 6.5539e+01       rho = 7.6634e-04   a = 3.2035e+02      M = 6.2447e+01

lum_per_fragment = 5.1951e+13

time = 3.3960e+00       lum = 1.5666e+14     tau = 6.8595e-02   dia = 4.4173e+01    alt = 5.2139e+04
E_rad_ttl = 8.2251e+13  E_dep = 1.1262e+15   KE = 8.1283e+16    Fdrag = 7.0876e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7322e+00     theta_deg = 45.000 mass = 4.0618e+08   area = 1.8390e+04
T_stag = 1.1654e+05     T_surf = 1.5679e+04  q_h = 3.0838e+09   q = 1.5415e+05      p_stag = 1.5422e+05
T = 2.9796e+02          p = 6.5855e+01       rho = 7.7037e-04   a = 3.2028e+02      M = 6.2460e+01

lum_per_fragment = 5.2221e+13

time = 3.3990e+00       lum = 1.5748e+14     tau = 6.8595e-02   dia = 4.4172e+01    alt = 5.2097e+04
E_rad_ttl = 8.2723e+13  E_dep = 1.1331e+15   KE = 8.1276e+16    Fdrag = 7.1244e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7325e+00     theta_deg = 45.000 mass = 4.0615e+08   area = 1.8389e+04
T_stag = 1.1654e+05     T_surf = 1.5699e+04  q_h = 3.1000e+09   q = 1.5496e+05      p_stag = 1.5503e+05
T = 2.9784e+02          p = 6.6173e+01       rho = 7.7441e-04   a = 3.2022e+02      M = 6.2473e+01

lum_per_fragment = 5.2492e+13

time = 3.4020e+00       lum = 1.5829e+14     tau = 6.8595e-02   dia = 4.4171e+01    alt = 5.2055e+04
E_rad_ttl = 8.3198e+13  E_dep = 1.1400e+15   KE = 8.1270e+16    Fdrag = 7.1614e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7328e+00     theta_deg = 45.000 mass = 4.0611e+08   area = 1.8388e+04
T_stag = 1.1654e+05     T_surf = 1.5720e+04  q_h = 3.1162e+09   q = 1.5577e+05      p_stag = 1.5584e+05
T = 2.9771e+02          p = 6.6492e+01       rho = 7.7848e-04   a = 3.2015e+02      M = 6.2486e+01

lum_per_fragment = 5.2765e+13

time = 3.4050e+00       lum = 1.5912e+14     tau = 6.8595e-02   dia = 4.4170e+01    alt = 5.2013e+04
E_rad_ttl = 8.3676e+13  E_dep = 1.1470e+15   KE = 8.1263e+16    Fdrag = 7.1987e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7331e+00     theta_deg = 45.000 mass = 4.0608e+08   area = 1.8387e+04
T_stag = 1.1654e+05     T_surf = 1.5740e+04  q_h = 3.1326e+09   q = 1.5659e+05      p_stag = 1.5666e+05
T = 2.9758e+02          p = 6.6814e+01       rho = 7.8257e-04   a = 3.2008e+02      M = 6.2500e+01

lum_per_fragment = 5.3039e+13

time = 3.4080e+00       lum = 1.5995e+14     tau = 6.8595e-02   dia = 4.4168e+01    alt = 5.1971e+04
E_rad_ttl = 8.4156e+13  E_dep = 1.1539e+15   KE = 8.1256e+16    Fdrag = 7.2361e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7335e+00     theta_deg = 45.000 mass = 4.0604e+08   area = 1.8386e+04
T_stag = 1.1654e+05     T_surf = 1.5761e+04  q_h = 3.1491e+09   q = 1.5742e+05      p_stag = 1.5748e+05
T = 2.9746e+02          p = 6.7137e+01       rho = 7.8669e-04   a = 3.2001e+02      M = 6.2513e+01

lum_per_fragment = 5.3315e+13

time = 3.4110e+00       lum = 1.6078e+14     tau = 6.8595e-02   dia = 4.4167e+01    alt = 5.1928e+04
E_rad_ttl = 8.4638e+13  E_dep = 1.1610e+15   KE = 8.1249e+16    Fdrag = 7.2738e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7340e+00     theta_deg = 45.000 mass = 4.0601e+08   area = 1.8385e+04
T_stag = 1.1654e+05     T_surf = 1.5782e+04  q_h = 3.1657e+09   q = 1.5824e+05      p_stag = 1.5831e+05
T = 2.9733e+02          p = 6.7461e+01       rho = 7.9083e-04   a = 3.1995e+02      M = 6.2526e+01

lum_per_fragment = 5.3593e+13

time = 3.4140e+00       lum = 1.6161e+14     tau = 6.8595e-02   dia = 4.4166e+01    alt = 5.1886e+04
E_rad_ttl = 8.5123e+13  E_dep = 1.1680e+15   KE = 8.1242e+16    Fdrag = 7.3116e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7345e+00     theta_deg = 45.000 mass = 4.0597e+08   area = 1.8384e+04
T_stag = 1.1654e+05     T_surf = 1.5802e+04  q_h = 3.1823e+09   q = 1.5908e+05      p_stag = 1.5914e+05
T = 2.9721e+02          p = 6.7788e+01       rho = 7.9499e-04   a = 3.1988e+02      M = 6.2539e+01

lum_per_fragment = 5.3872e+13

time = 3.4170e+00       lum = 1.6246e+14     tau = 6.8595e-02   dia = 4.4164e+01    alt = 5.1844e+04
E_rad_ttl = 8.5610e+13  E_dep = 1.1752e+15   KE = 8.1235e+16    Fdrag = 7.3497e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7351e+00     theta_deg = 45.000 mass = 4.0594e+08   area = 1.8383e+04
T_stag = 1.1654e+05     T_surf = 1.5823e+04  q_h = 3.1991e+09   q = 1.5991e+05      p_stag = 1.5998e+05
T = 2.9708e+02          p = 6.8116e+01       rho = 7.9918e-04   a = 3.1981e+02      M = 6.2553e+01

lum_per_fragment = 5.4152e+13

time = 3.4200e+00       lum = 1.6330e+14     tau = 6.8595e-02   dia = 4.4163e+01    alt = 5.1802e+04
E_rad_ttl = 8.6100e+13  E_dep = 1.1823e+15   KE = 8.1228e+16    Fdrag = 7.3880e+08  frag_stage = 1
v = 2.0005e+04          acc = 1.7357e+00     theta_deg = 45.000 mass = 4.0590e+08   area = 1.8382e+04
T_stag = 1.1654e+05     T_surf = 1.5844e+04  q_h = 3.2159e+09   q = 1.6076e+05      p_stag = 1.6083e+05
T = 2.9695e+02          p = 6.8445e+01       rho = 8.0339e-04   a = 3.1974e+02      M = 6.2566e+01

lum_per_fragment = 5.4434e+13

time = 3.4230e+00       lum = 1.6415e+14     tau = 6.8595e-02   dia = 4.4162e+01    alt = 5.1760e+04
E_rad_ttl = 8.6592e+13  E_dep = 1.1895e+15   KE = 8.1221e+16    Fdrag = 7.4265e+08  frag_stage = 1
